urn:cite:hmt:msA.insidefrontcover	urn:cite:hmt:vaimg.VAMSInside_front_cover_versoN_0500
urn:cite:hmt:msA.104r	urn:cite:hmt:vaimg.VA104RN_0276
urn:cite:hmt:msA.104v	urn:cite:hmt:vaimg.VA104VN_0607
urn:cite:hmt:msA.105r	urn:cite:hmt:vaimg.VA105RN_0277
urn:cite:hmt:msA.105v	urn:cite:hmt:vaimg.VA105VN_0608
urn:cite:hmt:msA.105v	urn:cite:hmt:vaimg.VA105VUVD_0930
urn:cite:hmt:msA.106r	urn:cite:hmt:vaimg.VA106RN_0278
urn:cite:hmt:msA.106v	urn:cite:hmt:vaimg.VA106VN_0609
urn:cite:hmt:msA.107r	urn:cite:hmt:vaimg.VA107RN_0279
urn:cite:hmt:msA.107v	urn:cite:hmt:vaimg.VA107VN_0610
urn:cite:hmt:msA.108r	urn:cite:hmt:vaimg.VA108RN_0280
urn:cite:hmt:msA.108v	urn:cite:hmt:vaimg.VA108VN_0611
urn:cite:hmt:msA.109r	urn:cite:hmt:vaimg.VA109RN_0281
urn:cite:hmt:msA.109v	urn:cite:hmt:vaimg.VA109VN_0612
urn:cite:hmt:msA.110r	urn:cite:hmt:vaimg.VA110RN_0282
urn:cite:hmt:msA.110v	urn:cite:hmt:vaimg.VA110VN_0613
urn:cite:hmt:msA.111r	urn:cite:hmt:vaimg.VA111RN_0283
urn:cite:hmt:msA.111v	urn:cite:hmt:vaimg.VA111VN_0614
urn:cite:hmt:msA.111v	urn:cite:hmt:vaimg.VA111VND_0845
urn:cite:hmt:msA.111v	urn:cite:hmt:vaimg.VA111VUVD_0931
urn:cite:hmt:msA.111v	urn:cite:hmt:vaimg.VA111VUVD_0932
urn:cite:hmt:msA.112r	urn:cite:hmt:vaimg.VA112RN_0284
urn:cite:hmt:msA.112v	urn:cite:hmt:vaimg.VA112VN_0615
urn:cite:hmt:msA.113r	urn:cite:hmt:vaimg.VA113RN_0285
urn:cite:hmt:msA.113v	urn:cite:hmt:vaimg.VA113VN_0616
urn:cite:hmt:msA.114r	urn:cite:hmt:vaimg.VA114RN_0286
urn:cite:hmt:msA.114v	urn:cite:hmt:vaimg.VA114VN_0617
urn:cite:hmt:msA.115r	urn:cite:hmt:vaimg.VA115RN_0287
urn:cite:hmt:msA.115v	urn:cite:hmt:vaimg.VA115VN_0618
urn:cite:hmt:msA.116r	urn:cite:hmt:vaimg.VA116RN_0288
urn:cite:hmt:msA.116v	urn:cite:hmt:vaimg.VA116VN_0619
urn:cite:hmt:msA.117r	urn:cite:hmt:vaimg.VA117RN_0289
urn:cite:hmt:msA.117v	urn:cite:hmt:vaimg.VA117VN_0620
urn:cite:hmt:msA.118r	urn:cite:hmt:vaimg.VA118RN_0290
urn:cite:hmt:msA.118v	urn:cite:hmt:vaimg.VA118VN_0621
urn:cite:hmt:msA.119r	urn:cite:hmt:vaimg.VA119RN_0291
urn:cite:hmt:msA.119v	urn:cite:hmt:vaimg.VA119VN_0622
urn:cite:hmt:msA.120r	urn:cite:hmt:vaimg.VA120RN_0292
urn:cite:hmt:msA.120v	urn:cite:hmt:vaimg.VA120VN_0623
urn:cite:hmt:msA.121r	urn:cite:hmt:vaimg.VA121RN_0293
urn:cite:hmt:msA.121v	urn:cite:hmt:vaimg.VA121VN_0624
urn:cite:hmt:msA.122r	urn:cite:hmt:vaimg.VA122RN_0294
urn:cite:hmt:msA.122v	urn:cite:hmt:vaimg.VA122VN_0625
urn:cite:hmt:msA.123r	urn:cite:hmt:vaimg.VA123RN_0295
urn:cite:hmt:msA.123v	urn:cite:hmt:vaimg.VA123VN_0626
urn:cite:hmt:msA.124r	urn:cite:hmt:vaimg.VA124RN_0296
urn:cite:hmt:msA.124v	urn:cite:hmt:vaimg.VA124VN_0627
urn:cite:hmt:msA.125r	urn:cite:hmt:vaimg.VA125RN_0297
urn:cite:hmt:msA.125v	urn:cite:hmt:vaimg.VA125VN_0628
urn:cite:hmt:msA.126r	urn:cite:hmt:vaimg.VA126RN_0298
urn:cite:hmt:msA.126r	urn:cite:hmt:vaimg.VA126RND_0884
urn:cite:hmt:msA.126v	urn:cite:hmt:vaimg.VA126VN_0629
urn:cite:hmt:msA.127r	urn:cite:hmt:vaimg.VA127RN_0299
urn:cite:hmt:msA.127v	urn:cite:hmt:vaimg.VA127VN_0630
urn:cite:hmt:msA.128r	urn:cite:hmt:vaimg.VA128RN_0300
urn:cite:hmt:msA.128v	urn:cite:hmt:vaimg.VA128VN_0631
urn:cite:hmt:msA.129r	urn:cite:hmt:vaimg.VA129RN_0301
urn:cite:hmt:msA.129v	urn:cite:hmt:vaimg.VA129VN_0632
urn:cite:hmt:msA.130r	urn:cite:hmt:vaimg.VA130RN_0302
urn:cite:hmt:msA.130v	urn:cite:hmt:vaimg.VA130VN_0633
urn:cite:hmt:msA.131r	urn:cite:hmt:vaimg.VA131RN_0303
urn:cite:hmt:msA.131v	urn:cite:hmt:vaimg.VA131VN_0634
urn:cite:hmt:msA.132r	urn:cite:hmt:vaimg.VA132RN_0304
urn:cite:hmt:msA.132v	urn:cite:hmt:vaimg.VA132VN_0635
urn:cite:hmt:msA.132v	urn:cite:hmt:vaimg.VA132VUVD_0933
urn:cite:hmt:msA.133r	urn:cite:hmt:vaimg.VA133RN_0305
urn:cite:hmt:msA.133v	urn:cite:hmt:vaimg.VA133VN_0635
urn:cite:hmt:msA.134r	urn:cite:hmt:vaimg.VA134RN_0306
urn:cite:hmt:msA.134v	urn:cite:hmt:vaimg.VA134VN_0636
urn:cite:hmt:msA.135r	urn:cite:hmt:vaimg.VA135RN_0307
urn:cite:hmt:msA.135v	urn:cite:hmt:vaimg.VA135VN_0637
urn:cite:hmt:msA.136r	urn:cite:hmt:vaimg.VA136RN_0308
urn:cite:hmt:msA.136v	urn:cite:hmt:vaimg.VA136VN_0638
urn:cite:hmt:msA.137r	urn:cite:hmt:vaimg.VA137RN_0309
urn:cite:hmt:msA.137v	urn:cite:hmt:vaimg.VA137VN_0639
urn:cite:hmt:msA.137v	urn:cite:hmt:vaimg.VA137VND_0846
urn:cite:hmt:msA.137v	urn:cite:hmt:vaimg.VA137VUVD_0934
urn:cite:hmt:msA.138r	urn:cite:hmt:vaimg.VA138RN_0310
urn:cite:hmt:msA.138v	urn:cite:hmt:vaimg.VA138VN_0640
urn:cite:hmt:msA.139r	urn:cite:hmt:vaimg.VA139RN_0311
urn:cite:hmt:msA.139v	urn:cite:hmt:vaimg.VA139VN_0641
urn:cite:hmt:msA.140r	urn:cite:hmt:vaimg.VA140RN_0312
urn:cite:hmt:msA.140v	urn:cite:hmt:vaimg.VA140VN_0642
urn:cite:hmt:msA.140v	urn:cite:hmt:vaimg.VA140VUVD_0935
urn:cite:hmt:msA.141r	urn:cite:hmt:vaimg.VA141RN_0313
urn:cite:hmt:msA.141v	urn:cite:hmt:vaimg.VA141VN_0643
urn:cite:hmt:msA.142r	urn:cite:hmt:vaimg.VA142RN_0314
urn:cite:hmt:msA.142v	urn:cite:hmt:vaimg.VA142VN_0644
urn:cite:hmt:msA.143r	urn:cite:hmt:vaimg.VA143RN_0315
urn:cite:hmt:msA.143v	urn:cite:hmt:vaimg.VA143VN_0645
urn:cite:hmt:msA.144r	urn:cite:hmt:vaimg.VA144RN_0316
urn:cite:hmt:msA.144v	urn:cite:hmt:vaimg.VA144VN_0646
urn:cite:hmt:msA.145r	urn:cite:hmt:vaimg.VA145RN_0317
urn:cite:hmt:msA.145v	urn:cite:hmt:vaimg.VA145VN_0647
urn:cite:hmt:msA.146r	urn:cite:hmt:vaimg.VA146RN_0318
urn:cite:hmt:msA.146v	urn:cite:hmt:vaimg.VA146VN_0648
urn:cite:hmt:msA.146v	urn:cite:hmt:vaimg.VA146VUVD_0936
urn:cite:hmt:msA.147r	urn:cite:hmt:vaimg.VA147RN_0319
urn:cite:hmt:msA.147v	urn:cite:hmt:vaimg.VA147VN_0649
urn:cite:hmt:msA.147v	urn:cite:hmt:vaimg.VA147VUVD_0937
urn:cite:hmt:msA.148r	urn:cite:hmt:vaimg.VA148RN_0320
urn:cite:hmt:msA.148v	urn:cite:hmt:vaimg.VA148VN_0650
urn:cite:hmt:msA.148v	urn:cite:hmt:vaimg.VA148VND_0847
urn:cite:hmt:msA.149r	urn:cite:hmt:vaimg.VA149RN_0321
urn:cite:hmt:msA.149v	urn:cite:hmt:vaimg.VA149VN_0651
urn:cite:hmt:msA.150r	urn:cite:hmt:vaimg.VA150RN_0322
urn:cite:hmt:msA.150v	urn:cite:hmt:vaimg.VA150VN_0652
urn:cite:hmt:msA.151r	urn:cite:hmt:vaimg.VA151RN_0323
urn:cite:hmt:msA.151v	urn:cite:hmt:vaimg.VA151VN_0653
urn:cite:hmt:msA.152r	urn:cite:hmt:vaimg.VA152RN_0324
urn:cite:hmt:msA.152v	urn:cite:hmt:vaimg.VA152VN_0654
urn:cite:hmt:msA.152v	urn:cite:hmt:vaimg.VA152VUVD_0938
urn:cite:hmt:msA.153r	urn:cite:hmt:vaimg.VA153RN_0325
urn:cite:hmt:msA.153v	urn:cite:hmt:vaimg.VA153VN_0655
urn:cite:hmt:msA.154r	urn:cite:hmt:vaimg.VA154RN_0326
urn:cite:hmt:msA.154v	urn:cite:hmt:vaimg.VA154VN_0656
urn:cite:hmt:msA.154v	urn:cite:hmt:vaimg.VA154VND_0848
urn:cite:hmt:msA.154v	urn:cite:hmt:vaimg.VA154VUVD_0939
urn:cite:hmt:msA.155r	urn:cite:hmt:vaimg.VA155RN_0327
urn:cite:hmt:msA.155v	urn:cite:hmt:vaimg.VA155VN_0657
urn:cite:hmt:msA.156r	urn:cite:hmt:vaimg.VA156RN_0327
urn:cite:hmt:msA.156v	urn:cite:hmt:vaimg.VA156VN_0658
urn:cite:hmt:msA.157r	urn:cite:hmt:vaimg.VA157RN_0328
urn:cite:hmt:msA.157v	urn:cite:hmt:vaimg.VA157VN_0659
urn:cite:hmt:msA.158r	urn:cite:hmt:vaimg.VA158RN_0329
urn:cite:hmt:msA.158v	urn:cite:hmt:vaimg.VA158VN_0660
urn:cite:hmt:msA.158v	urn:cite:hmt:vaimg.VA158VUVD_0940
urn:cite:hmt:msA.159r	urn:cite:hmt:vaimg.VA159RN_0330
urn:cite:hmt:msA.159v	urn:cite:hmt:vaimg.VA159VN_0661
urn:cite:hmt:msA.160r	urn:cite:hmt:vaimg.VA160RN_0331
urn:cite:hmt:msA.160v	urn:cite:hmt:vaimg.VA160VN_0662
urn:cite:hmt:msA.161r	urn:cite:hmt:vaimg.VA161RN_0332
urn:cite:hmt:msA.161v	urn:cite:hmt:vaimg.VA161VN_0663
urn:cite:hmt:msA.162r	urn:cite:hmt:vaimg.VA162RN_0333
urn:cite:hmt:msA.162v	urn:cite:hmt:vaimg.VA162VN_0664
urn:cite:hmt:msA.163r	urn:cite:hmt:vaimg.VA163RN_0334
urn:cite:hmt:msA.163v	urn:cite:hmt:vaimg.VA163VN_0665
urn:cite:hmt:msA.164r	urn:cite:hmt:vaimg.VA164RN_0335
urn:cite:hmt:msA.164r	urn:cite:hmt:vaimg.VA164RND_0883
urn:cite:hmt:msA.164v	urn:cite:hmt:vaimg.VA164VN_0666
urn:cite:hmt:msA.164v	urn:cite:hmt:vaimg.VA164VND_0849
urn:cite:hmt:msA.165r	urn:cite:hmt:vaimg.VA165RN_0336
urn:cite:hmt:msA.165v	urn:cite:hmt:vaimg.VA165VN_0667
urn:cite:hmt:msA.166r	urn:cite:hmt:vaimg.VA166RN_0337
urn:cite:hmt:msA.166v	urn:cite:hmt:vaimg.VA166VN_0668
urn:cite:hmt:msA.167r	urn:cite:hmt:vaimg.VA167RN_0338
urn:cite:hmt:msA.167v	urn:cite:hmt:vaimg.VA167VN_0669
urn:cite:hmt:msA.168r	urn:cite:hmt:vaimg.VA168RN_0339
urn:cite:hmt:msA.168v	urn:cite:hmt:vaimg.VA168VN_0670
urn:cite:hmt:msA.169r	urn:cite:hmt:vaimg.VA169RN_0340
urn:cite:hmt:msA.169v	urn:cite:hmt:vaimg.VA169VN_0671
urn:cite:hmt:msA.170r	urn:cite:hmt:vaimg.VA170RN_0341
urn:cite:hmt:msA.170v	urn:cite:hmt:vaimg.VA170VN_0672
urn:cite:hmt:msA.170v	urn:cite:hmt:vaimg.VA170VND_0850
urn:cite:hmt:msA.171r	urn:cite:hmt:vaimg.VA171RN_0342
urn:cite:hmt:msA.171v	urn:cite:hmt:vaimg.VA171VN_0673
urn:cite:hmt:msA.172r	urn:cite:hmt:vaimg.VA172RN_0343
urn:cite:hmt:msA.172v	urn:cite:hmt:vaimg.VA172VN_0674
urn:cite:hmt:msA.172v	urn:cite:hmt:vaimg.VA172VND_0851
urn:cite:hmt:msA.173r	urn:cite:hmt:vaimg.VA173RN_0344
urn:cite:hmt:msA.173v	urn:cite:hmt:vaimg.VA173VN_0675
urn:cite:hmt:msA.174r	urn:cite:hmt:vaimg.VA174RN_0345
urn:cite:hmt:msA.174v	urn:cite:hmt:vaimg.VA174VN_0676
urn:cite:hmt:msA.174v	urn:cite:hmt:vaimg.VA174VND_0852
urn:cite:hmt:msA.175r	urn:cite:hmt:vaimg.VA175RN_0346
urn:cite:hmt:msA.175v	urn:cite:hmt:vaimg.VA175VN_0677
urn:cite:hmt:msA.176r	urn:cite:hmt:vaimg.VA176RN_0347
urn:cite:hmt:msA.176v	urn:cite:hmt:vaimg.VA176VN_0678
urn:cite:hmt:msA.177r	urn:cite:hmt:vaimg.VA177RN_0348
urn:cite:hmt:msA.177v	urn:cite:hmt:vaimg.VA177VN_0679
urn:cite:hmt:msA.178r	urn:cite:hmt:vaimg.VA178RN_0349
urn:cite:hmt:msA.178v	urn:cite:hmt:vaimg.VA178VN_0680
urn:cite:hmt:msA.179r	urn:cite:hmt:vaimg.VA179RN_0350
urn:cite:hmt:msA.179v	urn:cite:hmt:vaimg.VA179VN_0681
urn:cite:hmt:msA.180r	urn:cite:hmt:vaimg.VA180RN_0351
urn:cite:hmt:msA.180v	urn:cite:hmt:vaimg.VA180VN_0682
urn:cite:hmt:msA.180v	urn:cite:hmt:vaimg.VA180VND_0853
urn:cite:hmt:msA.181r	urn:cite:hmt:vaimg.VA181RN_0352
urn:cite:hmt:msA.181v	urn:cite:hmt:vaimg.VA181VN_0683
urn:cite:hmt:msA.182r	urn:cite:hmt:vaimg.VA182RN_0353
urn:cite:hmt:msA.182v	urn:cite:hmt:vaimg.VA182VN_0684
urn:cite:hmt:msA.182v	urn:cite:hmt:vaimg.VA182VND_0854
urn:cite:hmt:msA.182v	urn:cite:hmt:vaimg.VA182VND_0855
urn:cite:hmt:msA.183r	urn:cite:hmt:vaimg.VA183RN_0354
urn:cite:hmt:msA.183v	urn:cite:hmt:vaimg.VA183VN_0685
urn:cite:hmt:msA.184r	urn:cite:hmt:vaimg.VA184RN_0355
urn:cite:hmt:msA.184v	urn:cite:hmt:vaimg.VA184VN_0686
urn:cite:hmt:msA.185r	urn:cite:hmt:vaimg.VA185RN_0356
urn:cite:hmt:msA.185v	urn:cite:hmt:vaimg.VA185VN_0687
urn:cite:hmt:msA.186r	urn:cite:hmt:vaimg.VA186RN_0357
urn:cite:hmt:msA.186v	urn:cite:hmt:vaimg.VA186VN_0688
urn:cite:hmt:msA.187r	urn:cite:hmt:vaimg.VA187RN_0358
urn:cite:hmt:msA.187v	urn:cite:hmt:vaimg.VA187VN_0689
urn:cite:hmt:msA.188r	urn:cite:hmt:vaimg.VA188RN_0359
urn:cite:hmt:msA.188v	urn:cite:hmt:vaimg.VA188VN_0690
urn:cite:hmt:msA.189r	urn:cite:hmt:vaimg.VA189RN_0360
urn:cite:hmt:msA.189v	urn:cite:hmt:vaimg.VA189VN_0691
urn:cite:hmt:msA.190r	urn:cite:hmt:vaimg.VA190RN_0361
urn:cite:hmt:msA.190v	urn:cite:hmt:vaimg.VA190VN_0692
urn:cite:hmt:msA.191r	urn:cite:hmt:vaimg.VA191RN_0362
urn:cite:hmt:msA.191r	urn:cite:hmt:vaimg.VA191RND_0880
urn:cite:hmt:msA.191r	urn:cite:hmt:vaimg.VA191RND_0881
urn:cite:hmt:msA.191r	urn:cite:hmt:vaimg.VA191RND_0882
urn:cite:hmt:msA.191v	urn:cite:hmt:vaimg.VA191VN_0693
urn:cite:hmt:msA.192r	urn:cite:hmt:vaimg.VA192RN_0363
urn:cite:hmt:msA.192v	urn:cite:hmt:vaimg.VA192VN_0694
urn:cite:hmt:msA.193r	urn:cite:hmt:vaimg.VA193RN_0364
urn:cite:hmt:msA.193v	urn:cite:hmt:vaimg.VA193VN_0695
urn:cite:hmt:msA.194r	urn:cite:hmt:vaimg.VA194RN_0365
urn:cite:hmt:msA.194v	urn:cite:hmt:vaimg.VA194VN_0696
urn:cite:hmt:msA.194v	urn:cite:hmt:vaimg.VA194VND_0856
urn:cite:hmt:msA.195r	urn:cite:hmt:vaimg.VA195RN_0366
urn:cite:hmt:msA.195v	urn:cite:hmt:vaimg.VA195VN_0697
urn:cite:hmt:msA.196r	urn:cite:hmt:vaimg.VA196RN_0367
urn:cite:hmt:msA.196v	urn:cite:hmt:vaimg.VA196VN_0698
urn:cite:hmt:msA.197r	urn:cite:hmt:vaimg.VA197RN_0368
urn:cite:hmt:msA.197v	urn:cite:hmt:vaimg.VA197VN_0699
urn:cite:hmt:msA.198r	urn:cite:hmt:vaimg.VA198RN_0369
urn:cite:hmt:msA.198v	urn:cite:hmt:vaimg.VA198VN_0700
urn:cite:hmt:msA.199r	urn:cite:hmt:vaimg.VA199RN_0370
urn:cite:hmt:msA.199v	urn:cite:hmt:vaimg.VA199VN_0701
urn:cite:hmt:msA.200r	urn:cite:hmt:vaimg.VA200RN_0371
urn:cite:hmt:msA.200v	urn:cite:hmt:vaimg.VA200VN_0702
urn:cite:hmt:msA.200v	urn:cite:hmt:vaimg.VA200VND_0857
urn:cite:hmt:msA.200v	urn:cite:hmt:vaimg.VA200VND_0858
urn:cite:hmt:msA.201r	urn:cite:hmt:vaimg.VA201RN_0372
urn:cite:hmt:msA.201v	urn:cite:hmt:vaimg.VA201VN_0703
urn:cite:hmt:msA.202r	urn:cite:hmt:vaimg.VA202RN_0373
urn:cite:hmt:msA.202v	urn:cite:hmt:vaimg.VA202VN_0704
urn:cite:hmt:msA.203r	urn:cite:hmt:vaimg.VA203RN_0374
urn:cite:hmt:msA.203v	urn:cite:hmt:vaimg.VA203VN_0705
urn:cite:hmt:msA.204r	urn:cite:hmt:vaimg.VA204RN_0375
urn:cite:hmt:msA.204v	urn:cite:hmt:vaimg.VA204VN_0706
urn:cite:hmt:msA.205r	urn:cite:hmt:vaimg.VA205RN_0376
urn:cite:hmt:msA.205v	urn:cite:hmt:vaimg.VA205VN_0707
urn:cite:hmt:msA.206r	urn:cite:hmt:vaimg.VA206RN_0377
urn:cite:hmt:msA.206r	urn:cite:hmt:vaimg.VA206RND_0879
urn:cite:hmt:msA.206v	urn:cite:hmt:vaimg.VA206VN_0708
urn:cite:hmt:msA.207r	urn:cite:hmt:vaimg.VA207RN_0378
urn:cite:hmt:msA.207v	urn:cite:hmt:vaimg.VA207VN_0709
urn:cite:hmt:msA.208r	urn:cite:hmt:vaimg.VA208RN_0379
urn:cite:hmt:msA.208v	urn:cite:hmt:vaimg.VA208VN_0710
urn:cite:hmt:msA.209r	urn:cite:hmt:vaimg.VA209RN_0380
urn:cite:hmt:msA.209v	urn:cite:hmt:vaimg.VA209VN_0711
urn:cite:hmt:msA.210r	urn:cite:hmt:vaimg.VA210RN_0381
urn:cite:hmt:msA.210v	urn:cite:hmt:vaimg.VA210VN_0712
urn:cite:hmt:msA.211r	urn:cite:hmt:vaimg.VA211RN_0382
urn:cite:hmt:msA.211v	urn:cite:hmt:vaimg.VA211VN_0713
urn:cite:hmt:msA.212r	urn:cite:hmt:vaimg.VA212RN_0383
urn:cite:hmt:msA.212v	urn:cite:hmt:vaimg.VA212VN_0714
urn:cite:hmt:msA.213r	urn:cite:hmt:vaimg.VA213RN_0384
urn:cite:hmt:msA.213v	urn:cite:hmt:vaimg.VA213VN_0715
urn:cite:hmt:msA.214r	urn:cite:hmt:vaimg.VA214RN_0385
urn:cite:hmt:msA.214v	urn:cite:hmt:vaimg.VA214VN_0716
urn:cite:hmt:msA.215r	urn:cite:hmt:vaimg.VA215RN_0386
urn:cite:hmt:msA.215v	urn:cite:hmt:vaimg.VA215VN_0717
urn:cite:hmt:msA.216r	urn:cite:hmt:vaimg.VA216RN_0387
urn:cite:hmt:msA.216v	urn:cite:hmt:vaimg.VA216VN_0718
urn:cite:hmt:msA.217r	urn:cite:hmt:vaimg.VA217RN_0388
urn:cite:hmt:msA.217v	urn:cite:hmt:vaimg.VA217VN_0719
urn:cite:hmt:msA.218r	urn:cite:hmt:vaimg.VA218RN_0389
urn:cite:hmt:msA.218v	urn:cite:hmt:vaimg.VA218VN_0720
urn:cite:hmt:msA.219r	urn:cite:hmt:vaimg.VA219RN_0390
urn:cite:hmt:msA.219v	urn:cite:hmt:vaimg.VA219VN_0721
