urn:cts:greekLit:tlg5026.e3.hmt:8.2	urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.5013,0.121,0.3283,0.0745
urn:cts:greekLit:tlg5026.e3.hmt:8.66	urn:cite:hmt:e3bifolio.E3_99v_100r@0.5114,0.5088,0.0123,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.67	urn:cite:hmt:e3bifolio.E3_99v_100r@0.5511,0.5615,0.0154,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.68	urn:cite:hmt:e3bifolio.E3_99v_100r@0.5311,0.6117,0.0129,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.69	urn:cite:hmt:e3bifolio.E3_99v_100r@0.5474,0.6279,0.0197,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.70	urn:cite:hmt:e3bifolio.E3_99v_100r@0.6086,0.6485,0.0131,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.71	urn:cite:hmt:e3bifolio.E3_99v_100r@0.5517,0.6618,0.0131,0.0214
urn:cts:greekLit:tlg5026.e3.hmt:8.72	urn:cite:hmt:e3bifolio.E3_100v_101r@0.346,0.2426,0.0117,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.73	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3423,0.2765,0.0126,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.74	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3691,0.2945,0.012,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.75	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3831,0.3279,0.0174,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.76	urn:cite:hmt:e3bifolio.E3_100v_101r@0.378,0.3973,0.0106,0.0171
urn:cts:greekLit:tlg5026.e3.hmt:8.77	urn:cite:hmt:e3bifolio.E3_100v_101r@0.2789,0.4128,0.0114,0.0163
urn:cts:greekLit:tlg5026.e3.hmt:8.78	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3291,0.4642,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.79	urn:cite:hmt:e3bifolio.E3_100v_101r@0.2531,0.4788,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.80	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3037,0.5156,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.81	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3543,0.5499,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.82	urn:cite:hmt:e3bifolio.E3_100v_101r@0.3623,0.5649,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.83	urn:cite:hmt:e3bifolio.E3_100v_101r@0.2731,0.5979,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.84	urn:cite:hmt:e3bifolio.E3_100v_101r@0.4337,0.6125,0.0123,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.87	urn:cite:hmt:e3bifolio.E3_100v_101r@0.5443,0.225,0.0151,0.0231
urn:cts:greekLit:tlg5026.e3.hmt:8.88	urn:cite:hmt:e3bifolio.E3_100v_101r@0.5249,0.2696,0.0143,0.0163
urn:cts:greekLit:tlg5026.e3.hmt:8.89	urn:cite:hmt:e3bifolio.E3_100v_101r@0.5249,0.3026,0.0117,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.90	urn:cite:hmt:e3bifolio.E3_100v_101r@0.6577,0.3356,0.0111,0.0197
urn:cts:greekLit:tlg5026.e3.hmt:8.91	urn:cite:hmt:e3bifolio.E3_100v_101r@0.5114,0.3686,0.0097,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.92	urn:cite:hmt:e3bifolio.E3_100v_101r@0.5163,0.4016,0.0131,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.93	urn:cite:hmt:e3bifolio.E3_100v_101r@0.6023,0.4569,0.0149,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.94	urn:cite:hmt:e3bifolio.E3_100v_101r@0.6563,0.4938,0.0117,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.96	urn:cite:hmt:e3bifolio.E3_100v_101r@0.6657,0.5649,0.0169,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.98	urn:cite:hmt:e3bifolio.E3_100v_101r@0.548,0.5744,0.0169,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.99	urn:cite:hmt:e3bifolio.E3_100v_101r@0.6223,0.6142,0.0169,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.100	urn:cite:hmt:e3bifolio.E3_100v_101r@0.584,0.6232,0.0169,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.103	urn:cite:hmt:e3bifolio.E3_101v_102r@0.403,0.2272,0.0123,0.0182
urn:cts:greekLit:tlg5026.e3.hmt:8.104	urn:cite:hmt:e3bifolio.E3_101v_102r@0.2587,0.2659,0.012,0.0216
urn:cts:greekLit:tlg5026.e3.hmt:8.105	urn:cite:hmt:e3bifolio.E3_101v_102r@0.317,0.3549,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.106	urn:cite:hmt:e3bifolio.E3_101v_102r@0.31,0.3787,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.107	urn:cite:hmt:e3bifolio.E3_101v_102r@0.322,0.4185,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.108	urn:cite:hmt:e3bifolio.E3_101v_102r@0.3467,0.4854,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.109	urn:cite:hmt:e3bifolio.E3_101v_102r@0.242,0.5495,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.110	urn:cite:hmt:e3bifolio.E3_101v_102r@0.2647,0.5898,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.111	urn:cite:hmt:e3bifolio.E3_101v_102r@0.2707,0.6993,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.121	urn:cite:hmt:e3bifolio.E3_101v_102r@0.646,0.3029,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.122	urn:cite:hmt:e3bifolio.E3_101v_102r@0.5597,0.3438,0.0123,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.123	urn:cite:hmt:e3bifolio.E3_101v_102r@0.5897,0.3858,0.0137,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.124	urn:cite:hmt:e3bifolio.E3_101v_102r@0.577,0.429,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.125	urn:cite:hmt:e3bifolio.E3_101v_102r@0.716,0.4555,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.126	urn:cite:hmt:e3bifolio.E3_101v_102r@0.6627,0.4975,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.127	urn:cite:hmt:e3bifolio.E3_101v_102r@0.5303,0.5108,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.129	urn:cite:hmt:e3bifolio.E3_101v_102r@0.5667,0.5561,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.130	urn:cite:hmt:e3bifolio.E3_101v_102r@0.6103,0.5799,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.131	urn:cite:hmt:e3bifolio.E3_101v_102r@0.5707,0.6401,0.013,0.0205
urn:cts:greekLit:tlg5026.e3.hmt:8.145	urn:cite:hmt:e3bifolio.E3_102v_103r@0.278,0.2494,0.0123,0.0225
urn:cts:greekLit:tlg5026.e3.hmt:8.146	urn:cite:hmt:e3bifolio.E3_102v_103r@0.3058,0.2738,0.0113,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.147	urn:cite:hmt:e3bifolio.E3_102v_103r@0.3555,0.3263,0.0103,0.0191
urn:cts:greekLit:tlg5026.e3.hmt:8.148	urn:cite:hmt:e3bifolio.E3_102v_103r@0.3258,0.3788,0.014,0.0191
urn:cts:greekLit:tlg5026.e3.hmt:8.149	urn:cite:hmt:e3bifolio.E3_102v_103r@0.432,0.3953,0.009,0.0188
urn:cts:greekLit:tlg5026.e3.hmt:8.150	urn:cite:hmt:e3bifolio.E3_102v_103r@0.4043,0.4111,0.0095,0.0188
urn:cts:greekLit:tlg5026.e3.hmt:8.153	urn:cite:hmt:e3bifolio.E3_102v_103r@0.3063,0.4801,0.009,0.0199
urn:cts:greekLit:tlg5026.e3.hmt:8.155	urn:cite:hmt:e3bifolio.E3_102v_103r@0.2685,0.533,0.0107,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.156	urn:cite:hmt:e3bifolio.E3_102v_103r@0.2813,0.4291,0.0158,0.0161
urn:cts:greekLit:tlg5026.e3.hmt:8.157	urn:cite:hmt:e3bifolio.E3_102v_103r@0.448,0.5859,0.0095,0.0158
urn:cts:greekLit:tlg5026.e3.hmt:8.159	urn:cite:hmt:e3bifolio.E3_102v_103r@0.3015,0.6354,0.0127,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.160	urn:cite:hmt:e3bifolio.E3_102v_103r@0.269,0.6523,0.0125,0.0188
urn:cts:greekLit:tlg5026.e3.hmt:8.171	urn:cite:hmt:e3bifolio.E3_102v_103r@0.658,0.2876,0.0131,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.172	urn:cite:hmt:e3bifolio.E3_102v_103r@0.558,0.321,0.0143,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.173	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5194,0.3386,0.016,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.174	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5491,0.3708,0.0137,0.0197
urn:cts:greekLit:tlg5026.e3.hmt:8.175	urn:cite:hmt:e3bifolio.E3_102v_103r@0.6234,0.3883,0.0129,0.0219
urn:cts:greekLit:tlg5026.e3.hmt:8.176	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5326,0.4051,0.0143,0.0197
urn:cts:greekLit:tlg5026.e3.hmt:8.178	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5646,0.4411,0.0171,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.179	urn:cite:hmt:e3bifolio.E3_102v_103r@0.6614,0.4976,0.0111,0.0223
urn:cts:greekLit:tlg5026.e3.hmt:8.180	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5714,0.5607,0.0154,0.0214
urn:cts:greekLit:tlg5026.e3.hmt:8.181	urn:cite:hmt:e3bifolio.E3_102v_103r@0.5383,0.6408,0.0151,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.188	urn:cite:hmt:e3bifolio.E3_103v_104r@0.3051,0.2413,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.189	urn:cite:hmt:e3bifolio.E3_103v_104r@0.2797,0.2598,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.190	urn:cite:hmt:e3bifolio.E3_103v_104r@0.342,0.3463,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.191	urn:cite:hmt:e3bifolio.E3_103v_104r@0.4631,0.4145,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.192	urn:cite:hmt:e3bifolio.E3_103v_104r@0.3151,0.4509,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.194	urn:cite:hmt:e3bifolio.E3_103v_104r@0.3546,0.4672,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.195	urn:cite:hmt:e3bifolio.E3_103v_104r@0.3817,0.4856,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.196	urn:cite:hmt:e3bifolio.E3_103v_104r@0.322,0.5015,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.197	urn:cite:hmt:e3bifolio.E3_103v_104r@0.3174,0.6219,0.0109,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.203	urn:cite:hmt:e3bifolio.E3_103v_104r@0.652,0.2387,0.0106,0.0219
urn:cts:greekLit:tlg5026.e3.hmt:8.204	urn:cite:hmt:e3bifolio.E3_103v_104r@0.6103,0.2936,0.0106,0.0219
urn:cts:greekLit:tlg5026.e3.hmt:8.205	urn:cite:hmt:e3bifolio.E3_103v_104r@0.6794,0.3455,0.0106,0.0219
urn:cts:greekLit:tlg5026.e3.hmt:8.206	urn:cite:hmt:e3bifolio.E3_103v_104r@0.5477,0.4638,0.0106,0.0219
urn:cts:greekLit:tlg5026.e3.hmt:8.207	urn:cite:hmt:e3bifolio.E3_103v_104r@0.6117,0.4809,0.0151,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.209	urn:cite:hmt:e3bifolio.E3_103v_104r@0.5814,0.5504,0.0151,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.211	urn:cite:hmt:e3bifolio.E3_103v_104r@0.702,0.5744,0.0151,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.212	urn:cite:hmt:e3bifolio.E3_103v_104r@0.5377,0.5812,0.0151,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.214	urn:cite:hmt:e3bifolio.E3_104v_105r@0.2594,0.3841,0.01,0.0171
urn:cts:greekLit:tlg5026.e3.hmt:8.215	urn:cite:hmt:e3bifolio.E3_104v_105r@0.3483,0.3849,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.216	urn:cite:hmt:e3bifolio.E3_104v_105r@0.2926,0.4874,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.217	urn:cite:hmt:e3bifolio.E3_104v_105r@0.3583,0.5581,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.218	urn:cite:hmt:e3bifolio.E3_104v_105r@0.3143,0.5739,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.219	urn:cite:hmt:e3bifolio.E3_104v_105r@0.3334,0.6095,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.220	urn:cite:hmt:e3bifolio.E3_104v_105r@0.2574,0.6267,0.0131,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.230	urn:cite:hmt:e3bifolio.E3_104v_105r@0.636,0.3048,0.01,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.231	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5926,0.3566,0.0117,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.232	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5534,0.3738,0.0109,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.234	urn:cite:hmt:e3bifolio.E3_104v_105r@0.59,0.3926,0.0151,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.236	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5254,0.4089,0.0146,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.237	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5331,0.4252,0.0137,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.238	urn:cite:hmt:e3bifolio.E3_104v_105r@0.562,0.4766,0.0151,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.239	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5411,0.5281,0.0106,0.0167
urn:cts:greekLit:tlg5026.e3.hmt:8.240	urn:cite:hmt:e3bifolio.E3_104v_105r@0.6391,0.5619,0.0134,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.241	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5737,0.5949,0.0151,0.0197
urn:cts:greekLit:tlg5026.e3.hmt:8.242	urn:cite:hmt:e3bifolio.E3_104v_105r@0.5597,0.6284,0.0134,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.255	urn:cite:hmt:e3bifolio.E3_105v_106r@0.3249,0.2872,0.0129,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.256	urn:cite:hmt:e3bifolio.E3_105v_106r@0.4049,0.3086,0.012,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.257	urn:cite:hmt:e3bifolio.E3_105v_106r@0.326,0.3215,0.0097,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.259	urn:cite:hmt:e3bifolio.E3_105v_106r@0.3183,0.342,0.0129,0.0167
urn:cts:greekLit:tlg5026.e3.hmt:8.262	urn:cite:hmt:e3bifolio.E3_105v_106r@0.3774,0.3755,0.0111,0.0176
urn:cts:greekLit:tlg5026.e3.hmt:8.263	urn:cite:hmt:e3bifolio.E3_105v_106r@0.3737,0.3931,0.0094,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.264	urn:cite:hmt:e3bifolio.E3_105v_106r@0.2869,0.4582,0.0117,0.0197
urn:cts:greekLit:tlg5026.e3.hmt:8.276	urn:cite:hmt:e3bifolio.E3_105v_106r@0.6266,0.2782,0.01,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.277	urn:cite:hmt:e3bifolio.E3_105v_106r@0.5706,0.3815,0.0149,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.278	urn:cite:hmt:e3bifolio.E3_105v_106r@0.6629,0.5041,0.01,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.281	urn:cite:hmt:e3bifolio.E3_105v_106r@0.5586,0.5178,0.0134,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.283	urn:cite:hmt:e3bifolio.E3_105v_106r@0.61,0.5354,0.014,0.0193
urn:cts:greekLit:tlg5026.e3.hmt:8.285	urn:cite:hmt:e3bifolio.E3_105v_106r@0.5477,0.5675,0.0117,0.0201
urn:cts:greekLit:tlg5026.e3.hmt:8.286	urn:cite:hmt:e3bifolio.E3_105v_106r@0.548,0.6009,0.0157,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.301	urn:cite:hmt:e3bifolio.E3_106v_107r@0.46,0.2387,0.0114,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.302	urn:cite:hmt:e3bifolio.E3_106v_107r@0.35,0.3455,0.0114,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.303	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3589,0.3849,0.0114,0.018
urn:cts:greekLit:tlg5026.e3.hmt:8.304	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3374,0.4003,0.0123,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.305	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3586,0.4166,0.012,0.021
urn:cts:greekLit:tlg5026.e3.hmt:8.306	urn:cite:hmt:e3bifolio.E3_106v_107r@0.4034,0.4351,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.307	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3891,0.4715,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.308	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3403,0.4869,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.309	urn:cite:hmt:e3bifolio.E3_106v_107r@0.3594,0.5572,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.310	urn:cite:hmt:e3bifolio.E3_106v_107r@0.4111,0.5915,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.319	urn:cite:hmt:e3bifolio.E3_106v_107r@0.6326,0.2456,0.0157,0.0206
urn:cts:greekLit:tlg5026.e3.hmt:8.321	urn:cite:hmt:e3bifolio.E3_106v_107r@0.7406,0.264,0.0131,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.323	urn:cite:hmt:e3bifolio.E3_106v_107r@0.6374,0.3356,0.0123,0.0159
urn:cts:greekLit:tlg5026.e3.hmt:8.326	urn:cite:hmt:e3bifolio.E3_106v_107r@0.612,0.3673,0.0174,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.329	urn:cite:hmt:e3bifolio.E3_106v_107r@0.6083,0.4016,0.0117,0.0159
urn:cts:greekLit:tlg5026.e3.hmt:8.331	urn:cite:hmt:e3bifolio.E3_106v_107r@0.5809,0.6155,0.0117,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.343	urn:cite:hmt:e3bifolio.E3_107v_108r@0.2763,0.3639,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.344	urn:cite:hmt:e3bifolio.E3_107v_108r@0.382,0.3789,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.345	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3197,0.4483,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.347	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3283,0.4814,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.349	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3669,0.5667,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.351	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3286,0.5851,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.353	urn:cite:hmt:e3bifolio.E3_107v_108r@0.2834,0.6005,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.354	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3506,0.6172,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.355	urn:cite:hmt:e3bifolio.E3_107v_108r@0.3829,0.6635,0.0114,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.367	urn:cite:hmt:e3bifolio.E3_107v_108r@0.6223,0.3168,0.0089,0.0167
urn:cts:greekLit:tlg5026.e3.hmt:8.368	urn:cite:hmt:e3bifolio.E3_107v_108r@0.6131,0.3339,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.369	urn:cite:hmt:e3bifolio.E3_107v_108r@0.5786,0.3982,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.371	urn:cite:hmt:e3bifolio.E3_107v_108r@0.6749,0.4839,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.373	urn:cite:hmt:e3bifolio.E3_107v_108r@0.5983,0.5169,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.375	urn:cite:hmt:e3bifolio.E3_107v_108r@0.5474,0.5825,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.376	urn:cite:hmt:e3bifolio.E3_107v_108r@0.6509,0.6515,0.0123,0.0189
urn:cts:greekLit:tlg5026.e3.hmt:8.384	urn:cite:hmt:e3bifolio.E3_108v_109r@0.2531,0.2838,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.385	urn:cite:hmt:e3bifolio.E3_108v_109r@0.266,0.3009,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.387	urn:cite:hmt:e3bifolio.E3_108v_109r@0.27,0.3528,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.388	urn:cite:hmt:e3bifolio.E3_108v_109r@0.3377,0.3703,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.390	urn:cite:hmt:e3bifolio.E3_108v_109r@0.264,0.4192,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.393	urn:cite:hmt:e3bifolio.E3_108v_109r@0.2474,0.5024,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.394	urn:cite:hmt:e3bifolio.E3_108v_109r@0.2446,0.5842,0.014,0.0184
urn:cts:greekLit:tlg5026.e3.hmt:8.406	urn:cite:hmt:e3bifolio.E3_108v_109r@0.5189,0.2049,0.0106,0.0201
