Siglum	Sequence	URN	RV	MS	CodexURN
e4	1	urn:cite:hmt:e4.1r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 1r	urn:cite:hmt:codex.e4
e4	2	urn:cite:hmt:e4.1v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 1v	urn:cite:hmt:codex.e4
e4	3	urn:cite:hmt:e4.2r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 2r	urn:cite:hmt:codex.e4
e4	4	urn:cite:hmt:e4.2v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 2v	urn:cite:hmt:codex.e4
e4	5	urn:cite:hmt:e4.3r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 3r	urn:cite:hmt:codex.e4
e4	6	urn:cite:hmt:e4.3v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 3v	urn:cite:hmt:codex.e4
e4	7	urn:cite:hmt:e4.4r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 4r	urn:cite:hmt:codex.e4
e4	8	urn:cite:hmt:e4.4v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 4v	urn:cite:hmt:codex.e4
e4	9	urn:cite:hmt:e4.5r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 5r	urn:cite:hmt:codex.e4
e4	10	urn:cite:hmt:e4.5v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 5v	urn:cite:hmt:codex.e4
e4	11	urn:cite:hmt:e4.6r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 6r	urn:cite:hmt:codex.e4
e4	12	urn:cite:hmt:e4.6v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 6v	urn:cite:hmt:codex.e4
e4	13	urn:cite:hmt:e4.7r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 7r	urn:cite:hmt:codex.e4
e4	14	urn:cite:hmt:e4.7v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 7v	urn:cite:hmt:codex.e4
e4	15	urn:cite:hmt:e4.8r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 8r	urn:cite:hmt:codex.e4
e4	16	urn:cite:hmt:e4.8v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 8v	urn:cite:hmt:codex.e4
e4	17	urn:cite:hmt:e4.9r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 9r	urn:cite:hmt:codex.e4
e4	18	urn:cite:hmt:e4.9v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 9v	urn:cite:hmt:codex.e4
e4	19	urn:cite:hmt:e4.10r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 10r	urn:cite:hmt:codex.e4
e4	20	urn:cite:hmt:e4.10v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 10v	urn:cite:hmt:codex.e4
e4	21	urn:cite:hmt:e4.11r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 11r	urn:cite:hmt:codex.e4
e4	22	urn:cite:hmt:e4.11v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 11v	urn:cite:hmt:codex.e4
e4	23	urn:cite:hmt:e4.12r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 12r	urn:cite:hmt:codex.e4
e4	24	urn:cite:hmt:e4.12v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 12v	urn:cite:hmt:codex.e4
e4	25	urn:cite:hmt:e4.13r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 13r	urn:cite:hmt:codex.e4
e4	26	urn:cite:hmt:e4.13v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 13v	urn:cite:hmt:codex.e4
e4	27	urn:cite:hmt:e4.14r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 14r	urn:cite:hmt:codex.e4
e4	28	urn:cite:hmt:e4.14v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 14v	urn:cite:hmt:codex.e4
e4	29	urn:cite:hmt:e4.15r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 15r	urn:cite:hmt:codex.e4
e4	30	urn:cite:hmt:e4.15v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 15v	urn:cite:hmt:codex.e4
e4	31	urn:cite:hmt:e4.16r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 16r	urn:cite:hmt:codex.e4
e4	32	urn:cite:hmt:e4.16v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 16v	urn:cite:hmt:codex.e4
e4	33	urn:cite:hmt:e4.17r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 17r	urn:cite:hmt:codex.e4
e4	34	urn:cite:hmt:e4.17v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 17v	urn:cite:hmt:codex.e4
e4	35	urn:cite:hmt:e4.18r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 18r	urn:cite:hmt:codex.e4
e4	36	urn:cite:hmt:e4.18v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 18v	urn:cite:hmt:codex.e4
e4	37	urn:cite:hmt:e4.19r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 19r	urn:cite:hmt:codex.e4
e4	38	urn:cite:hmt:e4.19v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 19v	urn:cite:hmt:codex.e4
e4	39	urn:cite:hmt:e4.20r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 20r	urn:cite:hmt:codex.e4
e4	40	urn:cite:hmt:e4.20v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 20v	urn:cite:hmt:codex.e4
e4	41	urn:cite:hmt:e4.21r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 21r	urn:cite:hmt:codex.e4
e4	42	urn:cite:hmt:e4.21v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 21v	urn:cite:hmt:codex.e4
e4	43	urn:cite:hmt:e4.22r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 22r	urn:cite:hmt:codex.e4
e4	44	urn:cite:hmt:e4.22v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 22v	urn:cite:hmt:codex.e4
e4	45	urn:cite:hmt:e4.23r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 23r	urn:cite:hmt:codex.e4
e4	46	urn:cite:hmt:e4.23v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 23v	urn:cite:hmt:codex.e4
e4	47	urn:cite:hmt:e4.24r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 24r	urn:cite:hmt:codex.e4
e4	48	urn:cite:hmt:e4.24v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 24v	urn:cite:hmt:codex.e4
e4	49	urn:cite:hmt:e4.25r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 25r	urn:cite:hmt:codex.e4
e4	50	urn:cite:hmt:e4.25v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 25v	urn:cite:hmt:codex.e4
e4	51	urn:cite:hmt:e4.26r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 26r	urn:cite:hmt:codex.e4
e4	52	urn:cite:hmt:e4.26v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 26v	urn:cite:hmt:codex.e4
e4	53	urn:cite:hmt:e4.27r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 27r	urn:cite:hmt:codex.e4
e4	54	urn:cite:hmt:e4.27v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 27v	urn:cite:hmt:codex.e4
e4	55	urn:cite:hmt:e4.28r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 28r	urn:cite:hmt:codex.e4
e4	56	urn:cite:hmt:e4.28v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 28v	urn:cite:hmt:codex.e4
e4	57	urn:cite:hmt:e4.29r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 29r	urn:cite:hmt:codex.e4
e4	58	urn:cite:hmt:e4.29v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 29v	urn:cite:hmt:codex.e4
e4	59	urn:cite:hmt:e4.30r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 30r	urn:cite:hmt:codex.e4
e4	60	urn:cite:hmt:e4.30v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 30v	urn:cite:hmt:codex.e4
e4	61	urn:cite:hmt:e4.31r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 31r	urn:cite:hmt:codex.e4
e4	62	urn:cite:hmt:e4.31v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 31v	urn:cite:hmt:codex.e4
e4	63	urn:cite:hmt:e4.32r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 32r	urn:cite:hmt:codex.e4
e4	64	urn:cite:hmt:e4.32v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 32v	urn:cite:hmt:codex.e4
e4	65	urn:cite:hmt:e4.33r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 33r	urn:cite:hmt:codex.e4
e4	66	urn:cite:hmt:e4.33v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 33v	urn:cite:hmt:codex.e4
e4	67	urn:cite:hmt:e4.34r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 34r	urn:cite:hmt:codex.e4
e4	68	urn:cite:hmt:e4.34v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 34v	urn:cite:hmt:codex.e4
e4	69	urn:cite:hmt:e4.35r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 35r	urn:cite:hmt:codex.e4
e4	70	urn:cite:hmt:e4.35v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 35v	urn:cite:hmt:codex.e4
e4	71	urn:cite:hmt:e4.36r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 36r	urn:cite:hmt:codex.e4
e4	72	urn:cite:hmt:e4.36v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 36v	urn:cite:hmt:codex.e4
e4	73	urn:cite:hmt:e4.37r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 37r	urn:cite:hmt:codex.e4
e4	74	urn:cite:hmt:e4.37v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 37v	urn:cite:hmt:codex.e4
e4	75	urn:cite:hmt:e4.38r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 38r	urn:cite:hmt:codex.e4
e4	76	urn:cite:hmt:e4.38v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 38v	urn:cite:hmt:codex.e4
e4	77	urn:cite:hmt:e4.39r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 39r	urn:cite:hmt:codex.e4
e4	78	urn:cite:hmt:e4.39v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 39v	urn:cite:hmt:codex.e4
e4	79	urn:cite:hmt:e4.40r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 40r	urn:cite:hmt:codex.e4
e4	80	urn:cite:hmt:e4.40v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 40v	urn:cite:hmt:codex.e4
e4	81	urn:cite:hmt:e4.41r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 41r	urn:cite:hmt:codex.e4
e4	82	urn:cite:hmt:e4.41v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 41v	urn:cite:hmt:codex.e4
e4	83	urn:cite:hmt:e4.42r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 42r	urn:cite:hmt:codex.e4
e4	84	urn:cite:hmt:e4.42v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 42v	urn:cite:hmt:codex.e4
e4	85	urn:cite:hmt:e4.43r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 43r	urn:cite:hmt:codex.e4
e4	86	urn:cite:hmt:e4.43v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 43v	urn:cite:hmt:codex.e4
e4	87	urn:cite:hmt:e4.44r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 44r	urn:cite:hmt:codex.e4
e4	88	urn:cite:hmt:e4.44v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 44v	urn:cite:hmt:codex.e4
e4	89	urn:cite:hmt:e4.45r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 45r	urn:cite:hmt:codex.e4
e4	90	urn:cite:hmt:e4.45v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 45v	urn:cite:hmt:codex.e4
e4	91	urn:cite:hmt:e4.46r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 46r	urn:cite:hmt:codex.e4
e4	92	urn:cite:hmt:e4.46v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 46v	urn:cite:hmt:codex.e4
e4	93	urn:cite:hmt:e4.47r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 47r	urn:cite:hmt:codex.e4
e4	94	urn:cite:hmt:e4.47v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 47v	urn:cite:hmt:codex.e4
e4	95	urn:cite:hmt:e4.48r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 48r	urn:cite:hmt:codex.e4
e4	96	urn:cite:hmt:e4.48v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 48v	urn:cite:hmt:codex.e4
e4	97	urn:cite:hmt:e4.49r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 49r	urn:cite:hmt:codex.e4
e4	98	urn:cite:hmt:e4.49v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 49v	urn:cite:hmt:codex.e4
e4	99	urn:cite:hmt:e4.50r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 50r	urn:cite:hmt:codex.e4
e4	100	urn:cite:hmt:e4.50v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 50v	urn:cite:hmt:codex.e4
e4	101	urn:cite:hmt:e4.51r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 51r	urn:cite:hmt:codex.e4
e4	102	urn:cite:hmt:e4.51v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 51v	urn:cite:hmt:codex.e4
e4	103	urn:cite:hmt:e4.52r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 52r	urn:cite:hmt:codex.e4
e4	104	urn:cite:hmt:e4.52v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 52v	urn:cite:hmt:codex.e4
e4	105	urn:cite:hmt:e4.53r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 53r	urn:cite:hmt:codex.e4
e4	106	urn:cite:hmt:e4.53v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 53v	urn:cite:hmt:codex.e4
e4	107	urn:cite:hmt:e4.54r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 54r	urn:cite:hmt:codex.e4
e4	108	urn:cite:hmt:e4.54v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 54v	urn:cite:hmt:codex.e4
e4	109	urn:cite:hmt:e4.55r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 55r	urn:cite:hmt:codex.e4
e4	110	urn:cite:hmt:e4.55v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 55v	urn:cite:hmt:codex.e4
e4	111	urn:cite:hmt:e4.56r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 56r	urn:cite:hmt:codex.e4
e4	112	urn:cite:hmt:e4.56v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 56v	urn:cite:hmt:codex.e4
e4	113	urn:cite:hmt:e4.57r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 57r	urn:cite:hmt:codex.e4
e4	114	urn:cite:hmt:e4.57v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 57v	urn:cite:hmt:codex.e4
e4	115	urn:cite:hmt:e4.58r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 58r	urn:cite:hmt:codex.e4
e4	116	urn:cite:hmt:e4.58v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 58v	urn:cite:hmt:codex.e4
e4	117	urn:cite:hmt:e4.59r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 59r	urn:cite:hmt:codex.e4
e4	118	urn:cite:hmt:e4.59v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 59v	urn:cite:hmt:codex.e4
e4	119	urn:cite:hmt:e4.60r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 60r	urn:cite:hmt:codex.e4
e4	120	urn:cite:hmt:e4.60v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 60v	urn:cite:hmt:codex.e4
e4	121	urn:cite:hmt:e4.61r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 61r	urn:cite:hmt:codex.e4
e4	122	urn:cite:hmt:e4.61v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 61v	urn:cite:hmt:codex.e4
e4	123	urn:cite:hmt:e4.62r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 62r	urn:cite:hmt:codex.e4
e4	124	urn:cite:hmt:e4.62v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 62v	urn:cite:hmt:codex.e4
e4	125	urn:cite:hmt:e4.63r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 63r	urn:cite:hmt:codex.e4
e4	126	urn:cite:hmt:e4.63v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 63v	urn:cite:hmt:codex.e4
e4	127	urn:cite:hmt:e4.64r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 64r	urn:cite:hmt:codex.e4
e4	128	urn:cite:hmt:e4.64v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 64v	urn:cite:hmt:codex.e4
e4	129	urn:cite:hmt:e4.65r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 65r	urn:cite:hmt:codex.e4
e4	130	urn:cite:hmt:e4.65v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 65v	urn:cite:hmt:codex.e4
e4	131	urn:cite:hmt:e4.67r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 67r	urn:cite:hmt:codex.e4
e4	132	urn:cite:hmt:e4.67v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 67v	urn:cite:hmt:codex.e4
e4	133	urn:cite:hmt:e4.68r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 68r	urn:cite:hmt:codex.e4
e4	134	urn:cite:hmt:e4.68v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 68v	urn:cite:hmt:codex.e4
e4	135	urn:cite:hmt:e4.69r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 69r	urn:cite:hmt:codex.e4
e4	136	urn:cite:hmt:e4.69v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 69v	urn:cite:hmt:codex.e4
e4	137	urn:cite:hmt:e4.70r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 70r	urn:cite:hmt:codex.e4
e4	138	urn:cite:hmt:e4.70v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 70v	urn:cite:hmt:codex.e4
e4	139	urn:cite:hmt:e4.71r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 71r	urn:cite:hmt:codex.e4
e4	140	urn:cite:hmt:e4.71v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 71v	urn:cite:hmt:codex.e4
e4	141	urn:cite:hmt:e4.72r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 72r	urn:cite:hmt:codex.e4
e4	142	urn:cite:hmt:e4.72v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 72v	urn:cite:hmt:codex.e4
e4	143	urn:cite:hmt:e4.73r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 73r	urn:cite:hmt:codex.e4
e4	144	urn:cite:hmt:e4.73v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 73v	urn:cite:hmt:codex.e4
e4	145	urn:cite:hmt:e4.74r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 74r	urn:cite:hmt:codex.e4
e4	146	urn:cite:hmt:e4.74v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 74v	urn:cite:hmt:codex.e4
e4	147	urn:cite:hmt:e4.75r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 75r	urn:cite:hmt:codex.e4
