Siglum	Sequence	URN	RV	MS	CodexURN
e4	148	urn:cite:hmt:e4.75v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 75v	urn:cite:hmt:codex.e4
e4	149	urn:cite:hmt:e4.76r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 76r	urn:cite:hmt:codex.e4
e4	150	urn:cite:hmt:e4.76v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 76v	urn:cite:hmt:codex.e4
e4	151	urn:cite:hmt:e4.77r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 77r	urn:cite:hmt:codex.e4
e4	152	urn:cite:hmt:e4.77v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 77v	urn:cite:hmt:codex.e4
e4	153	urn:cite:hmt:e4.78r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 78r	urn:cite:hmt:codex.e4
e4	154	urn:cite:hmt:e4.78v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 78v	urn:cite:hmt:codex.e4
e4	155	urn:cite:hmt:e4.79r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 79r	urn:cite:hmt:codex.e4
e4	156	urn:cite:hmt:e4.79v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 79v	urn:cite:hmt:codex.e4
e4	157	urn:cite:hmt:e4.80r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 80r	urn:cite:hmt:codex.e4
e4	158	urn:cite:hmt:e4.80v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 80v	urn:cite:hmt:codex.e4
e4	159	urn:cite:hmt:e4.81r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 81r	urn:cite:hmt:codex.e4
e4	160	urn:cite:hmt:e4.81v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 81v	urn:cite:hmt:codex.e4
e4	161	urn:cite:hmt:e4.82r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 82r	urn:cite:hmt:codex.e4
e4	162	urn:cite:hmt:e4.82v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 82v	urn:cite:hmt:codex.e4
e4	163	urn:cite:hmt:e4.83r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 83r	urn:cite:hmt:codex.e4
e4	164	urn:cite:hmt:e4.83v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 83v	urn:cite:hmt:codex.e4
e4	165	urn:cite:hmt:e4.84r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 84r	urn:cite:hmt:codex.e4
e4	166	urn:cite:hmt:e4.84v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 84v	urn:cite:hmt:codex.e4
e4	167	urn:cite:hmt:e4.85r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 85r	urn:cite:hmt:codex.e4
e4	168	urn:cite:hmt:e4.85v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 85v	urn:cite:hmt:codex.e4
e4	169	urn:cite:hmt:e4.86r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 86r	urn:cite:hmt:codex.e4
e4	170	urn:cite:hmt:e4.86v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 86v	urn:cite:hmt:codex.e4
e4	171	urn:cite:hmt:e4.87r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 87r	urn:cite:hmt:codex.e4
e4	172	urn:cite:hmt:e4.87v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 87v	urn:cite:hmt:codex.e4
e4	173	urn:cite:hmt:e4.88r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 88r	urn:cite:hmt:codex.e4
e4	174	urn:cite:hmt:e4.88v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 88v	urn:cite:hmt:codex.e4
e4	175	urn:cite:hmt:e4.89r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 89r	urn:cite:hmt:codex.e4
e4	176	urn:cite:hmt:e4.89v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 89v	urn:cite:hmt:codex.e4
e4	177	urn:cite:hmt:e4.90r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 90r	urn:cite:hmt:codex.e4
e4	178	urn:cite:hmt:e4.90v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 90v	urn:cite:hmt:codex.e4
e4	179	urn:cite:hmt:e4.91r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 91r	urn:cite:hmt:codex.e4
e4	180	urn:cite:hmt:e4.91v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 91v	urn:cite:hmt:codex.e4
e4	181	urn:cite:hmt:e4.92r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 92r	urn:cite:hmt:codex.e4
e4	182	urn:cite:hmt:e4.92v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 92v	urn:cite:hmt:codex.e4
e4	183	urn:cite:hmt:e4.93r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 93r	urn:cite:hmt:codex.e4
e4	184	urn:cite:hmt:e4.93v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 93v	urn:cite:hmt:codex.e4
e4	185	urn:cite:hmt:e4.94r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 94r	urn:cite:hmt:codex.e4
e4	186	urn:cite:hmt:e4.94v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 94v	urn:cite:hmt:codex.e4
e4	187	urn:cite:hmt:e4.95r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 95r	urn:cite:hmt:codex.e4
e4	188	urn:cite:hmt:e4.95v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 95v	urn:cite:hmt:codex.e4
e4	189	urn:cite:hmt:e4.96r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 96r	urn:cite:hmt:codex.e4
e4	190	urn:cite:hmt:e4.96v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 96v	urn:cite:hmt:codex.e4
e4	191	urn:cite:hmt:e4.97r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 97r	urn:cite:hmt:codex.e4
e4	192	urn:cite:hmt:e4.97v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 97v	urn:cite:hmt:codex.e4
e4	193	urn:cite:hmt:e4.98r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 98r	urn:cite:hmt:codex.e4
e4	194	urn:cite:hmt:e4.98v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 98v	urn:cite:hmt:codex.e4
e4	195	urn:cite:hmt:e4.99r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 99r	urn:cite:hmt:codex.e4
e4	196	urn:cite:hmt:e4.99v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 99v	urn:cite:hmt:codex.e4
e4	197	urn:cite:hmt:e4.100r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 100r	urn:cite:hmt:codex.e4
e4	198	urn:cite:hmt:e4.100v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 100v	urn:cite:hmt:codex.e4
e4	199	urn:cite:hmt:e4.101r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 101r	urn:cite:hmt:codex.e4
e4	200	urn:cite:hmt:e4.101v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 101v	urn:cite:hmt:codex.e4
e4	201	urn:cite:hmt:e4.102r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 102r	urn:cite:hmt:codex.e4
e4	202	urn:cite:hmt:e4.102v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 102v	urn:cite:hmt:codex.e4
e4	203	urn:cite:hmt:e4.103r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 103r	urn:cite:hmt:codex.e4
e4	204	urn:cite:hmt:e4.103v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 103v	urn:cite:hmt:codex.e4
e4	205	urn:cite:hmt:e4.104r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 104r	urn:cite:hmt:codex.e4
e4	206	urn:cite:hmt:e4.104v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 104v	urn:cite:hmt:codex.e4
e4	207	urn:cite:hmt:e4.105r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 105r	urn:cite:hmt:codex.e4
e4	208	urn:cite:hmt:e4.105v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 105v	urn:cite:hmt:codex.e4
e4	209	urn:cite:hmt:e4.106r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 106r	urn:cite:hmt:codex.e4
e4	210	urn:cite:hmt:e4.106v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 106v	urn:cite:hmt:codex.e4
e4	211	urn:cite:hmt:e4.107r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 107r	urn:cite:hmt:codex.e4
e4	212	urn:cite:hmt:e4.107v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 107v	urn:cite:hmt:codex.e4
e4	213	urn:cite:hmt:e4.108r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 108r	urn:cite:hmt:codex.e4
e4	214	urn:cite:hmt:e4.108v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 108v	urn:cite:hmt:codex.e4
e4	215	urn:cite:hmt:e4.109r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 109r	urn:cite:hmt:codex.e4
e4	216	urn:cite:hmt:e4.109v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 109v	urn:cite:hmt:codex.e4
e4	217	urn:cite:hmt:e4.110r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 110r	urn:cite:hmt:codex.e4
e4	218	urn:cite:hmt:e4.110v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 110v	urn:cite:hmt:codex.e4
e4	219	urn:cite:hmt:e4.111r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 111r	urn:cite:hmt:codex.e4
e4	220	urn:cite:hmt:e4.111v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 111v	urn:cite:hmt:codex.e4
e4	221	urn:cite:hmt:e4.112r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 112r	urn:cite:hmt:codex.e4
e4	222	urn:cite:hmt:e4.112v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 112v	urn:cite:hmt:codex.e4
e4	223	urn:cite:hmt:e4.113r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 113r	urn:cite:hmt:codex.e4
e4	224	urn:cite:hmt:e4.113v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 113v	urn:cite:hmt:codex.e4
e4	225	urn:cite:hmt:e4.114r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 114r	urn:cite:hmt:codex.e4
e4	226	urn:cite:hmt:e4.114v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 114v	urn:cite:hmt:codex.e4
e4	227	urn:cite:hmt:e4.115r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 115r	urn:cite:hmt:codex.e4
e4	228	urn:cite:hmt:e4.115v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 115v	urn:cite:hmt:codex.e4
e4	229	urn:cite:hmt:e4.116r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 116r	urn:cite:hmt:codex.e4
e4	230	urn:cite:hmt:e4.116v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 116v	urn:cite:hmt:codex.e4
e4	231	urn:cite:hmt:e4.117r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 117r	urn:cite:hmt:codex.e4
e4	232	urn:cite:hmt:e4.117v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 117v	urn:cite:hmt:codex.e4
e4	233	urn:cite:hmt:e4.118r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 118r	urn:cite:hmt:codex.e4
e4	234	urn:cite:hmt:e4.118v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 118v	urn:cite:hmt:codex.e4
e4	235	urn:cite:hmt:e4.119r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 119r	urn:cite:hmt:codex.e4
e4	236	urn:cite:hmt:e4.119v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 119v	urn:cite:hmt:codex.e4
e4	237	urn:cite:hmt:e4.120r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 120r	urn:cite:hmt:codex.e4
e4	238	urn:cite:hmt:e4.120v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 120v	urn:cite:hmt:codex.e4
e4	239	urn:cite:hmt:e4.121r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 121r	urn:cite:hmt:codex.e4
e4	240	urn:cite:hmt:e4.121v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 121v	urn:cite:hmt:codex.e4
e4	241	urn:cite:hmt:e4.122bisr	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 122bisr	urn:cite:hmt:codex.e4
e4	242	urn:cite:hmt:e4.122bisv	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 122bisv	urn:cite:hmt:codex.e4
e4	243	urn:cite:hmt:e4.122r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 122r	urn:cite:hmt:codex.e4
e4	244	urn:cite:hmt:e4.122v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 122v	urn:cite:hmt:codex.e4
e4	245	urn:cite:hmt:e4.123bisr	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 123bisr	urn:cite:hmt:codex.e4
e4	246	urn:cite:hmt:e4.123bisv	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 123bisv	urn:cite:hmt:codex.e4
e4	247	urn:cite:hmt:e4.123r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 123r	urn:cite:hmt:codex.e4
e4	248	urn:cite:hmt:e4.123v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 123v	urn:cite:hmt:codex.e4
e4	249	urn:cite:hmt:e4.124r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 124r	urn:cite:hmt:codex.e4
e4	250	urn:cite:hmt:e4.124v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 124v	urn:cite:hmt:codex.e4
e4	251	urn:cite:hmt:e4.125r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 125r	urn:cite:hmt:codex.e4
e4	252	urn:cite:hmt:e4.125v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 125v	urn:cite:hmt:codex.e4
e4	253	urn:cite:hmt:e4.126r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 126r	urn:cite:hmt:codex.e4
e4	254	urn:cite:hmt:e4.126v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 126v	urn:cite:hmt:codex.e4
e4	255	urn:cite:hmt:e4.127r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 127r	urn:cite:hmt:codex.e4
e4	256	urn:cite:hmt:e4.127v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 127v	urn:cite:hmt:codex.e4
e4	257	urn:cite:hmt:e4.128r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 128r	urn:cite:hmt:codex.e4
e4	258	urn:cite:hmt:e4.128v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 128v	urn:cite:hmt:codex.e4
e4	259	urn:cite:hmt:e4.129r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 129r	urn:cite:hmt:codex.e4
e4	260	urn:cite:hmt:e4.129v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 129v	urn:cite:hmt:codex.e4
e4	261	urn:cite:hmt:e4.130r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 130r	urn:cite:hmt:codex.e4
e4	262	urn:cite:hmt:e4.130v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 130v	urn:cite:hmt:codex.e4
e4	263	urn:cite:hmt:e4.131r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 131r	urn:cite:hmt:codex.e4
e4	264	urn:cite:hmt:e4.131v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 131v	urn:cite:hmt:codex.e4
e4	265	urn:cite:hmt:e4.132r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 132r	urn:cite:hmt:codex.e4
e4	266	urn:cite:hmt:e4.132v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 132v	urn:cite:hmt:codex.e4
e4	267	urn:cite:hmt:e4.133r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 133r	urn:cite:hmt:codex.e4
e4	268	urn:cite:hmt:e4.133v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 133v	urn:cite:hmt:codex.e4
e4	269	urn:cite:hmt:e4.134r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 134r	urn:cite:hmt:codex.e4
e4	270	urn:cite:hmt:e4.134v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 134v	urn:cite:hmt:codex.e4
e4	271	urn:cite:hmt:e4.135r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 135r	urn:cite:hmt:codex.e4
e4	272	urn:cite:hmt:e4.135v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 135v	urn:cite:hmt:codex.e4
e4	273	urn:cite:hmt:e4.136r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 136r	urn:cite:hmt:codex.e4
e4	274	urn:cite:hmt:e4.136v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 136v	urn:cite:hmt:codex.e4
e4	275	urn:cite:hmt:e4.137r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 137r	urn:cite:hmt:codex.e4
e4	276	urn:cite:hmt:e4.137v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 137v	urn:cite:hmt:codex.e4
e4	277	urn:cite:hmt:e4.138r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 138r	urn:cite:hmt:codex.e4
e4	278	urn:cite:hmt:e4.138v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 138v	urn:cite:hmt:codex.e4
e4	279	urn:cite:hmt:e4.139r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 139r	urn:cite:hmt:codex.e4
e4	280	urn:cite:hmt:e4.139v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 139v	urn:cite:hmt:codex.e4
e4	281	urn:cite:hmt:e4.140r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 140r	urn:cite:hmt:codex.e4
e4	282	urn:cite:hmt:e4.140v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 140v	urn:cite:hmt:codex.e4
e4	283	urn:cite:hmt:e4.141r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 141r	urn:cite:hmt:codex.e4
e4	284	urn:cite:hmt:e4.141v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 141v	urn:cite:hmt:codex.e4
e4	285	urn:cite:hmt:e4.142r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 142r	urn:cite:hmt:codex.e4
e4	286	urn:cite:hmt:e4.142v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 142v	urn:cite:hmt:codex.e4
e4	287	urn:cite:hmt:e4.143bisr	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 143bisr	urn:cite:hmt:codex.e4
e4	288	urn:cite:hmt:e4.143bisv	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 143bisv	urn:cite:hmt:codex.e4
e4	289	urn:cite:hmt:e4.143r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 143r	urn:cite:hmt:codex.e4
e4	290	urn:cite:hmt:e4.143v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 143v	urn:cite:hmt:codex.e4
e4	291	urn:cite:hmt:e4.144r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 144r	urn:cite:hmt:codex.e4
e4	292	urn:cite:hmt:e4.144v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 144v	urn:cite:hmt:codex.e4
