Siglum	Sequence	URN	RV	MS	CodexURN
e4	293	urn:cite:hmt:e4.145r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 145r	urn:cite:hmt:codex.e4
e4	294	urn:cite:hmt:e4.145v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 145v	urn:cite:hmt:codex.e4
e4	295	urn:cite:hmt:e4.146r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 146r	urn:cite:hmt:codex.e4
e4	296	urn:cite:hmt:e4.146v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 146v	urn:cite:hmt:codex.e4
e4	297	urn:cite:hmt:e4.147r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 147r	urn:cite:hmt:codex.e4
e4	298	urn:cite:hmt:e4.147v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 147v	urn:cite:hmt:codex.e4
e4	299	urn:cite:hmt:e4.148r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 148r	urn:cite:hmt:codex.e4
e4	300	urn:cite:hmt:e4.148v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 148v	urn:cite:hmt:codex.e4
e4	301	urn:cite:hmt:e4.149r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 149r	urn:cite:hmt:codex.e4
e4	302	urn:cite:hmt:e4.149v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 149v	urn:cite:hmt:codex.e4
e4	303	urn:cite:hmt:e4.150r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 150r	urn:cite:hmt:codex.e4
e4	304	urn:cite:hmt:e4.150v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 150v	urn:cite:hmt:codex.e4
e4	305	urn:cite:hmt:e4.151r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 151r	urn:cite:hmt:codex.e4
e4	306	urn:cite:hmt:e4.151v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 151v	urn:cite:hmt:codex.e4
e4	307	urn:cite:hmt:e4.152r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 152r	urn:cite:hmt:codex.e4
e4	308	urn:cite:hmt:e4.152v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 152v	urn:cite:hmt:codex.e4
e4	309	urn:cite:hmt:e4.153r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 153r	urn:cite:hmt:codex.e4
e4	310	urn:cite:hmt:e4.153v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 153v	urn:cite:hmt:codex.e4
e4	311	urn:cite:hmt:e4.154r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 154r	urn:cite:hmt:codex.e4
e4	312	urn:cite:hmt:e4.154v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 154v	urn:cite:hmt:codex.e4
e4	313	urn:cite:hmt:e4.155r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 155r	urn:cite:hmt:codex.e4
e4	314	urn:cite:hmt:e4.155v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 155v	urn:cite:hmt:codex.e4
e4	315	urn:cite:hmt:e4.156r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 156r	urn:cite:hmt:codex.e4
e4	316	urn:cite:hmt:e4.156v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 156v	urn:cite:hmt:codex.e4
e4	317	urn:cite:hmt:e4.157r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 157r	urn:cite:hmt:codex.e4
e4	318	urn:cite:hmt:e4.157v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 157v	urn:cite:hmt:codex.e4
e4	319	urn:cite:hmt:e4.158r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 158r	urn:cite:hmt:codex.e4
e4	320	urn:cite:hmt:e4.158v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 158v	urn:cite:hmt:codex.e4
e4	321	urn:cite:hmt:e4.159r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 159r	urn:cite:hmt:codex.e4
e4	322	urn:cite:hmt:e4.159v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 159v	urn:cite:hmt:codex.e4
e4	323	urn:cite:hmt:e4.160r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 160r	urn:cite:hmt:codex.e4
e4	324	urn:cite:hmt:e4.160v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 160v	urn:cite:hmt:codex.e4
e4	325	urn:cite:hmt:e4.161r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 161r	urn:cite:hmt:codex.e4
e4	326	urn:cite:hmt:e4.161v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 161v	urn:cite:hmt:codex.e4
e4	327	urn:cite:hmt:e4.162r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 162r	urn:cite:hmt:codex.e4
e4	328	urn:cite:hmt:e4.162v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 162v	urn:cite:hmt:codex.e4
e4	329	urn:cite:hmt:e4.163r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 163r	urn:cite:hmt:codex.e4
e4	330	urn:cite:hmt:e4.163v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 163v	urn:cite:hmt:codex.e4
e4	331	urn:cite:hmt:e4.164r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 164r	urn:cite:hmt:codex.e4
e4	332	urn:cite:hmt:e4.164v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 164v	urn:cite:hmt:codex.e4
e4	333	urn:cite:hmt:e4.165r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 165r	urn:cite:hmt:codex.e4
e4	334	urn:cite:hmt:e4.165v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 165v	urn:cite:hmt:codex.e4
e4	335	urn:cite:hmt:e4.166r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 166r	urn:cite:hmt:codex.e4
e4	336	urn:cite:hmt:e4.166v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 166v	urn:cite:hmt:codex.e4
e4	337	urn:cite:hmt:e4.167r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 167r	urn:cite:hmt:codex.e4
e4	338	urn:cite:hmt:e4.167v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 167v	urn:cite:hmt:codex.e4
e4	339	urn:cite:hmt:e4.168r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 168r	urn:cite:hmt:codex.e4
e4	340	urn:cite:hmt:e4.168v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 168v	urn:cite:hmt:codex.e4
e4	341	urn:cite:hmt:e4.169r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 169r	urn:cite:hmt:codex.e4
e4	342	urn:cite:hmt:e4.169v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 169v	urn:cite:hmt:codex.e4
e4	343	urn:cite:hmt:e4.170r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 170r	urn:cite:hmt:codex.e4
e4	344	urn:cite:hmt:e4.170v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 170v	urn:cite:hmt:codex.e4
e4	345	urn:cite:hmt:e4.171r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 171r	urn:cite:hmt:codex.e4
e4	346	urn:cite:hmt:e4.171v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 171v	urn:cite:hmt:codex.e4
e4	347	urn:cite:hmt:e4.172r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 172r	urn:cite:hmt:codex.e4
e4	348	urn:cite:hmt:e4.172v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 172v	urn:cite:hmt:codex.e4
e4	349	urn:cite:hmt:e4.173r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 173r	urn:cite:hmt:codex.e4
e4	350	urn:cite:hmt:e4.173v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 173v	urn:cite:hmt:codex.e4
e4	351	urn:cite:hmt:e4.174r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 174r	urn:cite:hmt:codex.e4
e4	352	urn:cite:hmt:e4.174v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 174v	urn:cite:hmt:codex.e4
e4	353	urn:cite:hmt:e4.175r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 175r	urn:cite:hmt:codex.e4
e4	354	urn:cite:hmt:e4.175v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 175v	urn:cite:hmt:codex.e4
e4	355	urn:cite:hmt:e4.176r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 176r	urn:cite:hmt:codex.e4
e4	356	urn:cite:hmt:e4.176v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 176v	urn:cite:hmt:codex.e4
e4	357	urn:cite:hmt:e4.177r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 177r	urn:cite:hmt:codex.e4
e4	358	urn:cite:hmt:e4.177v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 177v	urn:cite:hmt:codex.e4
e4	359	urn:cite:hmt:e4.178r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 178r	urn:cite:hmt:codex.e4
e4	360	urn:cite:hmt:e4.178v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 178v	urn:cite:hmt:codex.e4
e4	361	urn:cite:hmt:e4.179r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 179r	urn:cite:hmt:codex.e4
e4	362	urn:cite:hmt:e4.179v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 179v	urn:cite:hmt:codex.e4
e4	363	urn:cite:hmt:e4.180r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 180r	urn:cite:hmt:codex.e4
e4	364	urn:cite:hmt:e4.180v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 180v	urn:cite:hmt:codex.e4
e4	365	urn:cite:hmt:e4.181r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 181r	urn:cite:hmt:codex.e4
e4	366	urn:cite:hmt:e4.181v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 181v	urn:cite:hmt:codex.e4
e4	367	urn:cite:hmt:e4.182r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 182r	urn:cite:hmt:codex.e4
e4	368	urn:cite:hmt:e4.182v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 182v	urn:cite:hmt:codex.e4
e4	369	urn:cite:hmt:e4.183r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 183r	urn:cite:hmt:codex.e4
e4	370	urn:cite:hmt:e4.183v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 183v	urn:cite:hmt:codex.e4
e4	371	urn:cite:hmt:e4.184r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 184r	urn:cite:hmt:codex.e4
e4	372	urn:cite:hmt:e4.184v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 184v	urn:cite:hmt:codex.e4
e4	373	urn:cite:hmt:e4.185r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 185r	urn:cite:hmt:codex.e4
e4	374	urn:cite:hmt:e4.185v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 185v	urn:cite:hmt:codex.e4
e4	375	urn:cite:hmt:e4.186r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 186r	urn:cite:hmt:codex.e4
e4	376	urn:cite:hmt:e4.186v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 186v	urn:cite:hmt:codex.e4
e4	377	urn:cite:hmt:e4.187r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 187r	urn:cite:hmt:codex.e4
e4	378	urn:cite:hmt:e4.187v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 187v	urn:cite:hmt:codex.e4
e4	379	urn:cite:hmt:e4.188r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 188r	urn:cite:hmt:codex.e4
e4	380	urn:cite:hmt:e4.188v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 188v	urn:cite:hmt:codex.e4
e4	381	urn:cite:hmt:e4.189r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 189r	urn:cite:hmt:codex.e4
e4	382	urn:cite:hmt:e4.189v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 189v	urn:cite:hmt:codex.e4
e4	383	urn:cite:hmt:e4.190bisr	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 190bisr	urn:cite:hmt:codex.e4
e4	384	urn:cite:hmt:e4.190bisv	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 190bisv	urn:cite:hmt:codex.e4
e4	385	urn:cite:hmt:e4.190r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 190r	urn:cite:hmt:codex.e4
e4	386	urn:cite:hmt:e4.190v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 190v	urn:cite:hmt:codex.e4
e4	387	urn:cite:hmt:e4.191r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 191r	urn:cite:hmt:codex.e4
e4	388	urn:cite:hmt:e4.191v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 191v	urn:cite:hmt:codex.e4
e4	389	urn:cite:hmt:e4.192r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 192r	urn:cite:hmt:codex.e4
e4	390	urn:cite:hmt:e4.192v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 192v	urn:cite:hmt:codex.e4
e4	391	urn:cite:hmt:e4.193r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 193r	urn:cite:hmt:codex.e4
e4	392	urn:cite:hmt:e4.193v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 193v	urn:cite:hmt:codex.e4
e4	393	urn:cite:hmt:e4.194r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 194r	urn:cite:hmt:codex.e4
e4	394	urn:cite:hmt:e4.194v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 194v	urn:cite:hmt:codex.e4
e4	395	urn:cite:hmt:e4.195r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 195r	urn:cite:hmt:codex.e4
e4	396	urn:cite:hmt:e4.195v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 195v	urn:cite:hmt:codex.e4
e4	397	urn:cite:hmt:e4.196r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 196r	urn:cite:hmt:codex.e4
e4	398	urn:cite:hmt:e4.196v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 196v	urn:cite:hmt:codex.e4
e4	399	urn:cite:hmt:e4.197r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 197r	urn:cite:hmt:codex.e4
e4	400	urn:cite:hmt:e4.197v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 197v	urn:cite:hmt:codex.e4
e4	401	urn:cite:hmt:e4.198r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 198r	urn:cite:hmt:codex.e4
e4	402	urn:cite:hmt:e4.198v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 198v	urn:cite:hmt:codex.e4
e4	403	urn:cite:hmt:e4.199r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 199r	urn:cite:hmt:codex.e4
e4	404	urn:cite:hmt:e4.199v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 199v	urn:cite:hmt:codex.e4
e4	405	urn:cite:hmt:e4.200r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 200r	urn:cite:hmt:codex.e4
e4	406	urn:cite:hmt:e4.200v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 200v	urn:cite:hmt:codex.e4
e4	407	urn:cite:hmt:e4.201r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 201r	urn:cite:hmt:codex.e4
e4	408	urn:cite:hmt:e4.201v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 201v	urn:cite:hmt:codex.e4
e4	409	urn:cite:hmt:e4.202r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 202r	urn:cite:hmt:codex.e4
e4	410	urn:cite:hmt:e4.202v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 202v	urn:cite:hmt:codex.e4
e4	411	urn:cite:hmt:e4.203r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 203r	urn:cite:hmt:codex.e4
e4	412	urn:cite:hmt:e4.203v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 203v	urn:cite:hmt:codex.e4
e4	413	urn:cite:hmt:e4.204r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 204r	urn:cite:hmt:codex.e4
e4	414	urn:cite:hmt:e4.204v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 204v	urn:cite:hmt:codex.e4
e4	415	urn:cite:hmt:e4.205r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 205r	urn:cite:hmt:codex.e4
e4	416	urn:cite:hmt:e4.205v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 205v	urn:cite:hmt:codex.e4
e4	417	urn:cite:hmt:e4.206r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 206r	urn:cite:hmt:codex.e4
e4	418	urn:cite:hmt:e4.206v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 206v	urn:cite:hmt:codex.e4
e4	419	urn:cite:hmt:e4.207r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 207r	urn:cite:hmt:codex.e4
e4	420	urn:cite:hmt:e4.207v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 207v	urn:cite:hmt:codex.e4
e4	421	urn:cite:hmt:e4.208r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 208r	urn:cite:hmt:codex.e4
e4	422	urn:cite:hmt:e4.208v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 208v	urn:cite:hmt:codex.e4
e4	423	urn:cite:hmt:e4.209r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 209r	urn:cite:hmt:codex.e4
e4	424	urn:cite:hmt:e4.209v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 209v	urn:cite:hmt:codex.e4
e4	425	urn:cite:hmt:e4.210r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 210r	urn:cite:hmt:codex.e4
e4	426	urn:cite:hmt:e4.210v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 210v	urn:cite:hmt:codex.e4
e4	427	urn:cite:hmt:e4.211r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 211r	urn:cite:hmt:codex.e4
e4	428	urn:cite:hmt:e4.211v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 211v	urn:cite:hmt:codex.e4
e4	429	urn:cite:hmt:e4.212r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 212r	urn:cite:hmt:codex.e4
e4	430	urn:cite:hmt:e4.212v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 212v	urn:cite:hmt:codex.e4
e4	431	urn:cite:hmt:e4.213r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 213r	urn:cite:hmt:codex.e4
e4	432	urn:cite:hmt:e4.213v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 213v	urn:cite:hmt:codex.e4
e4	433	urn:cite:hmt:e4.214r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 214r	urn:cite:hmt:codex.e4
e4	434	urn:cite:hmt:e4.214v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 214v	urn:cite:hmt:codex.e4
e4	435	urn:cite:hmt:e4.215r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 215r	urn:cite:hmt:codex.e4
e4	436	urn:cite:hmt:e4.215v	verso	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 215v	urn:cite:hmt:codex.e4
e4	437	urn:cite:hmt:e4.216r	recto	Escorialensis 509 (Ω.I.12, Allen E4, or West F), folio 216r	urn:cite:hmt:codex.e4
