Siglum	Sequence	URN	RV	Label	CodexURN
msA	1	urn:cite:hmt:msA.1r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 1r	urn:cite:hmt:codex.msA
msA	2	urn:cite:hmt:msA.1v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 1v	urn:cite:hmt:codex.msA
msA	3	urn:cite:hmt:msA.2r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 2r	urn:cite:hmt:codex.msA
msA	4	urn:cite:hmt:msA.2v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 2v	urn:cite:hmt:codex.msA
msA	5	urn:cite:hmt:msA.3r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 3r	urn:cite:hmt:codex.msA
msA	6	urn:cite:hmt:msA.3v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 3v	urn:cite:hmt:codex.msA
msA	7	urn:cite:hmt:msA.4r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 4r	urn:cite:hmt:codex.msA
msA	8	urn:cite:hmt:msA.4v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 4v	urn:cite:hmt:codex.msA
msA	9	urn:cite:hmt:msA.5r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 5r	urn:cite:hmt:codex.msA
msA	10	urn:cite:hmt:msA.5v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 5v	urn:cite:hmt:codex.msA
msA	11	urn:cite:hmt:msA.6r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 6r	urn:cite:hmt:codex.msA
msA	12	urn:cite:hmt:msA.6v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 6v	urn:cite:hmt:codex.msA
msA	13	urn:cite:hmt:msA.7r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 7r	urn:cite:hmt:codex.msA
msA	14	urn:cite:hmt:msA.7v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 7v	urn:cite:hmt:codex.msA
msA	15	urn:cite:hmt:msA.8r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 8r	urn:cite:hmt:codex.msA
msA	16	urn:cite:hmt:msA.8v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 8v	urn:cite:hmt:codex.msA
msA	17	urn:cite:hmt:msA.9r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 9r	urn:cite:hmt:codex.msA
msA	18	urn:cite:hmt:msA.9v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 9v	urn:cite:hmt:codex.msA
msA	19	urn:cite:hmt:msA.10r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 10r	urn:cite:hmt:codex.msA
msA	20	urn:cite:hmt:msA.10v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 10v	urn:cite:hmt:codex.msA
msA	21	urn:cite:hmt:msA.11r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 11r	urn:cite:hmt:codex.msA
msA	22	urn:cite:hmt:msA.11v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 11v	urn:cite:hmt:codex.msA
msA	23	urn:cite:hmt:msA.12r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 12r	urn:cite:hmt:codex.msA
msA	24	urn:cite:hmt:msA.12v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 12v	urn:cite:hmt:codex.msA
msA	25	urn:cite:hmt:msA.13r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 13r	urn:cite:hmt:codex.msA
msA	26	urn:cite:hmt:msA.13v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 13v	urn:cite:hmt:codex.msA
msA	27	urn:cite:hmt:msA.14r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 14r	urn:cite:hmt:codex.msA
msA	28	urn:cite:hmt:msA.14v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 14v	urn:cite:hmt:codex.msA
msA	29	urn:cite:hmt:msA.15r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 15r	urn:cite:hmt:codex.msA
msA	30	urn:cite:hmt:msA.15v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 15v	urn:cite:hmt:codex.msA
msA	31	urn:cite:hmt:msA.16r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 16r	urn:cite:hmt:codex.msA
msA	32	urn:cite:hmt:msA.16v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 16v	urn:cite:hmt:codex.msA
msA	33	urn:cite:hmt:msA.17r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 17r	urn:cite:hmt:codex.msA
msA	34	urn:cite:hmt:msA.17v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 17v	urn:cite:hmt:codex.msA
msA	35	urn:cite:hmt:msA.18r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 18r	urn:cite:hmt:codex.msA
msA	36	urn:cite:hmt:msA.18v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 18v	urn:cite:hmt:codex.msA
msA	37	urn:cite:hmt:msA.19r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 19r	urn:cite:hmt:codex.msA
msA	38	urn:cite:hmt:msA.19v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 19v	urn:cite:hmt:codex.msA
msA	39	urn:cite:hmt:msA.20r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 20r	urn:cite:hmt:codex.msA
msA	40	urn:cite:hmt:msA.20v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 20v	urn:cite:hmt:codex.msA
msA	41	urn:cite:hmt:msA.21r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 21r	urn:cite:hmt:codex.msA
msA	42	urn:cite:hmt:msA.21v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 21v	urn:cite:hmt:codex.msA
msA	43	urn:cite:hmt:msA.22r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 22r	urn:cite:hmt:codex.msA
msA	44	urn:cite:hmt:msA.22v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 22v	urn:cite:hmt:codex.msA
msA	45	urn:cite:hmt:msA.23r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 23r	urn:cite:hmt:codex.msA
msA	46	urn:cite:hmt:msA.23v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 23v	urn:cite:hmt:codex.msA
msA	47	urn:cite:hmt:msA.24r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 24r	urn:cite:hmt:codex.msA
msA	48	urn:cite:hmt:msA.24v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 24v	urn:cite:hmt:codex.msA
msA	49	urn:cite:hmt:msA.25r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 25r	urn:cite:hmt:codex.msA
msA	50	urn:cite:hmt:msA.25v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 25v	urn:cite:hmt:codex.msA
msA	51	urn:cite:hmt:msA.26r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 26r	urn:cite:hmt:codex.msA
msA	52	urn:cite:hmt:msA.26v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 26v	urn:cite:hmt:codex.msA
msA	53	urn:cite:hmt:msA.27r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 27r	urn:cite:hmt:codex.msA
msA	54	urn:cite:hmt:msA.27v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 27v	urn:cite:hmt:codex.msA
msA	55	urn:cite:hmt:msA.28r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 28r	urn:cite:hmt:codex.msA
msA	56	urn:cite:hmt:msA.28v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 28v	urn:cite:hmt:codex.msA
msA	57	urn:cite:hmt:msA.29r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 29r	urn:cite:hmt:codex.msA
msA	58	urn:cite:hmt:msA.29v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 29v	urn:cite:hmt:codex.msA
msA	59	urn:cite:hmt:msA.30r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 30r	urn:cite:hmt:codex.msA
msA	60	urn:cite:hmt:msA.30v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 30v	urn:cite:hmt:codex.msA
msA	61	urn:cite:hmt:msA.31r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 31r	urn:cite:hmt:codex.msA
msA	62	urn:cite:hmt:msA.31v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 31v	urn:cite:hmt:codex.msA
msA	63	urn:cite:hmt:msA.32r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 32r	urn:cite:hmt:codex.msA
msA	64	urn:cite:hmt:msA.32v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 32v	urn:cite:hmt:codex.msA
msA	65	urn:cite:hmt:msA.33r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 33r	urn:cite:hmt:codex.msA
msA	66	urn:cite:hmt:msA.33v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 33v	urn:cite:hmt:codex.msA
msA	67	urn:cite:hmt:msA.34r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 34r	urn:cite:hmt:codex.msA
msA	68	urn:cite:hmt:msA.34v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 34v	urn:cite:hmt:codex.msA
msA	69	urn:cite:hmt:msA.35r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 35r	urn:cite:hmt:codex.msA
msA	70	urn:cite:hmt:msA.35v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 35v	urn:cite:hmt:codex.msA
msA	71	urn:cite:hmt:msA.36r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 36r	urn:cite:hmt:codex.msA
msA	72	urn:cite:hmt:msA.36v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 36v	urn:cite:hmt:codex.msA
msA	73	urn:cite:hmt:msA.37r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 37r	urn:cite:hmt:codex.msA
msA	74	urn:cite:hmt:msA.37v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 37v	urn:cite:hmt:codex.msA
msA	75	urn:cite:hmt:msA.38r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 38r	urn:cite:hmt:codex.msA
msA	76	urn:cite:hmt:msA.38v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 38v	urn:cite:hmt:codex.msA
msA	77	urn:cite:hmt:msA.39r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 39r	urn:cite:hmt:codex.msA
msA	78	urn:cite:hmt:msA.39v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 39v	urn:cite:hmt:codex.msA
msA	79	urn:cite:hmt:msA.40r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 40r	urn:cite:hmt:codex.msA
msA	80	urn:cite:hmt:msA.40v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 40v	urn:cite:hmt:codex.msA
msA	81	urn:cite:hmt:msA.41r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 41r	urn:cite:hmt:codex.msA
msA	82	urn:cite:hmt:msA.41v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 41v	urn:cite:hmt:codex.msA
msA	83	urn:cite:hmt:msA.42r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 42r	urn:cite:hmt:codex.msA
msA	84	urn:cite:hmt:msA.42v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 42v	urn:cite:hmt:codex.msA
msA	85	urn:cite:hmt:msA.43r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 43r	urn:cite:hmt:codex.msA
msA	86	urn:cite:hmt:msA.43v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 43v	urn:cite:hmt:codex.msA
msA	87	urn:cite:hmt:msA.44r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 44r	urn:cite:hmt:codex.msA
msA	88	urn:cite:hmt:msA.44v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 44v	urn:cite:hmt:codex.msA
msA	89	urn:cite:hmt:msA.45r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 45r	urn:cite:hmt:codex.msA
msA	90	urn:cite:hmt:msA.45v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 45v	urn:cite:hmt:codex.msA
msA	91	urn:cite:hmt:msA.46r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 46r	urn:cite:hmt:codex.msA
msA	92	urn:cite:hmt:msA.46v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 46v	urn:cite:hmt:codex.msA
msA	93	urn:cite:hmt:msA.47r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 47r	urn:cite:hmt:codex.msA
msA	94	urn:cite:hmt:msA.47v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 47v	urn:cite:hmt:codex.msA
msA	95	urn:cite:hmt:msA.48r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 48r	urn:cite:hmt:codex.msA
msA	96	urn:cite:hmt:msA.48v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 48v	urn:cite:hmt:codex.msA
msA	97	urn:cite:hmt:msA.49r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 49r	urn:cite:hmt:codex.msA
msA	98	urn:cite:hmt:msA.49v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 49v	urn:cite:hmt:codex.msA
msA	99	urn:cite:hmt:msA.50r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 50r	urn:cite:hmt:codex.msA
msA	100	urn:cite:hmt:msA.50v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 50v	urn:cite:hmt:codex.msA
msA	101	urn:cite:hmt:msA.51r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 51r	urn:cite:hmt:codex.msA
msA	102	urn:cite:hmt:msA.51v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 51v	urn:cite:hmt:codex.msA
msA	103	urn:cite:hmt:msA.52r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 52r	urn:cite:hmt:codex.msA
msA	104	urn:cite:hmt:msA.52v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 52v	urn:cite:hmt:codex.msA
msA	105	urn:cite:hmt:msA.53r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 53r	urn:cite:hmt:codex.msA
msA	106	urn:cite:hmt:msA.53v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 53v	urn:cite:hmt:codex.msA
msA	107	urn:cite:hmt:msA.54r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 54r	urn:cite:hmt:codex.msA
msA	108	urn:cite:hmt:msA.54v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 54v	urn:cite:hmt:codex.msA
msA	109	urn:cite:hmt:msA.55r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 55r	urn:cite:hmt:codex.msA
msA	110	urn:cite:hmt:msA.55v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 55v	urn:cite:hmt:codex.msA
msA	111	urn:cite:hmt:msA.56r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 56r	urn:cite:hmt:codex.msA
msA	112	urn:cite:hmt:msA.56v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 56v	urn:cite:hmt:codex.msA
msA	113	urn:cite:hmt:msA.57r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 57r	urn:cite:hmt:codex.msA
msA	114	urn:cite:hmt:msA.57v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 57v	urn:cite:hmt:codex.msA
msA	115	urn:cite:hmt:msA.58r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 58r	urn:cite:hmt:codex.msA
msA	116	urn:cite:hmt:msA.58v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 58v	urn:cite:hmt:codex.msA
msA	117	urn:cite:hmt:msA.59r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 59r	urn:cite:hmt:codex.msA
msA	118	urn:cite:hmt:msA.59v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 59v	urn:cite:hmt:codex.msA
msA	119	urn:cite:hmt:msA.60r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 60r	urn:cite:hmt:codex.msA
msA	120	urn:cite:hmt:msA.60v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 60v	urn:cite:hmt:codex.msA
msA	121	urn:cite:hmt:msA.61r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 61r	urn:cite:hmt:codex.msA
msA	122	urn:cite:hmt:msA.61v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 61v	urn:cite:hmt:codex.msA
msA	123	urn:cite:hmt:msA.62r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 62r	urn:cite:hmt:codex.msA
msA	124	urn:cite:hmt:msA.62v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 62v	urn:cite:hmt:codex.msA
msA	125	urn:cite:hmt:msA.63r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 63r	urn:cite:hmt:codex.msA
msA	126	urn:cite:hmt:msA.63v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 63v	urn:cite:hmt:codex.msA
msA	127	urn:cite:hmt:msA.64r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 64r	urn:cite:hmt:codex.msA
msA	128	urn:cite:hmt:msA.64v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 64v	urn:cite:hmt:codex.msA
msA	129	urn:cite:hmt:msA.65r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 65r	urn:cite:hmt:codex.msA
msA	130	urn:cite:hmt:msA.65v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 65v	urn:cite:hmt:codex.msA
msA	131	urn:cite:hmt:msA.66r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 66r	urn:cite:hmt:codex.msA
msA	132	urn:cite:hmt:msA.66v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 66v	urn:cite:hmt:codex.msA
msA	133	urn:cite:hmt:msA.67r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 67r	urn:cite:hmt:codex.msA
msA	134	urn:cite:hmt:msA.67v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 67v	urn:cite:hmt:codex.msA
msA	135	urn:cite:hmt:msA.68r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 68r	urn:cite:hmt:codex.msA
msA	136	urn:cite:hmt:msA.68v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 68v	urn:cite:hmt:codex.msA
msA	137	urn:cite:hmt:msA.69r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 69r	urn:cite:hmt:codex.msA
msA	138	urn:cite:hmt:msA.69v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 69v	urn:cite:hmt:codex.msA
msA	139	urn:cite:hmt:msA.70r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 70r	urn:cite:hmt:codex.msA
msA	140	urn:cite:hmt:msA.70v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 70v	urn:cite:hmt:codex.msA
msA	141	urn:cite:hmt:msA.71r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 71r	urn:cite:hmt:codex.msA
msA	142	urn:cite:hmt:msA.71v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 71v	urn:cite:hmt:codex.msA
msA	143	urn:cite:hmt:msA.72r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 72r	urn:cite:hmt:codex.msA
msA	144	urn:cite:hmt:msA.72v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 72v	urn:cite:hmt:codex.msA
msA	145	urn:cite:hmt:msA.73r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 73r	urn:cite:hmt:codex.msA
msA	146	urn:cite:hmt:msA.73v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 73v	urn:cite:hmt:codex.msA
msA	147	urn:cite:hmt:msA.74r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 74r	urn:cite:hmt:codex.msA
msA	148	urn:cite:hmt:msA.74v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 74v	urn:cite:hmt:codex.msA
msA	149	urn:cite:hmt:msA.75r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 75r	urn:cite:hmt:codex.msA
msA	150	urn:cite:hmt:msA.75v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 75v	urn:cite:hmt:codex.msA
msA	151	urn:cite:hmt:msA.76r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 76r	urn:cite:hmt:codex.msA
msA	152	urn:cite:hmt:msA.76v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 76v	urn:cite:hmt:codex.msA
msA	153	urn:cite:hmt:msA.77r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 77r	urn:cite:hmt:codex.msA
msA	154	urn:cite:hmt:msA.77v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 77v	urn:cite:hmt:codex.msA
msA	155	urn:cite:hmt:msA.78r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 78r	urn:cite:hmt:codex.msA
msA	156	urn:cite:hmt:msA.78v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 78v	urn:cite:hmt:codex.msA
msA	157	urn:cite:hmt:msA.79r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 79r	urn:cite:hmt:codex.msA
msA	158	urn:cite:hmt:msA.79v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 79v	urn:cite:hmt:codex.msA
msA	159	urn:cite:hmt:msA.80r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 80r	urn:cite:hmt:codex.msA
msA	160	urn:cite:hmt:msA.80v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 80v	urn:cite:hmt:codex.msA
msA	161	urn:cite:hmt:msA.81r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 81r	urn:cite:hmt:codex.msA
msA	162	urn:cite:hmt:msA.81v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 81v	urn:cite:hmt:codex.msA
msA	163	urn:cite:hmt:msA.82r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 82r	urn:cite:hmt:codex.msA
msA	164	urn:cite:hmt:msA.82v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 82v	urn:cite:hmt:codex.msA
msA	165	urn:cite:hmt:msA.83r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 83r	urn:cite:hmt:codex.msA
msA	166	urn:cite:hmt:msA.83v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 83v	urn:cite:hmt:codex.msA
