Siglum	Sequence	URN	RV	Label	CodexURN
msA	330	urn:cite:hmt:msA.165v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 165v	urn:cite:hmt:codex.msA
msA	331	urn:cite:hmt:msA.166r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 166r	urn:cite:hmt:codex.msA
msA	332	urn:cite:hmt:msA.166v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 166v	urn:cite:hmt:codex.msA
msA	333	urn:cite:hmt:msA.167r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 167r	urn:cite:hmt:codex.msA
msA	334	urn:cite:hmt:msA.167v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 167v	urn:cite:hmt:codex.msA
msA	335	urn:cite:hmt:msA.168r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 168r	urn:cite:hmt:codex.msA
msA	336	urn:cite:hmt:msA.168v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 168v	urn:cite:hmt:codex.msA
msA	337	urn:cite:hmt:msA.169r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 169r	urn:cite:hmt:codex.msA
msA	338	urn:cite:hmt:msA.169v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 169v	urn:cite:hmt:codex.msA
msA	339	urn:cite:hmt:msA.170r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 170r	urn:cite:hmt:codex.msA
msA	340	urn:cite:hmt:msA.170v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 170v	urn:cite:hmt:codex.msA
msA	341	urn:cite:hmt:msA.171r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 171r	urn:cite:hmt:codex.msA
msA	342	urn:cite:hmt:msA.171v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 171v	urn:cite:hmt:codex.msA
msA	343	urn:cite:hmt:msA.172r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 172r	urn:cite:hmt:codex.msA
msA	344	urn:cite:hmt:msA.172v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 172v	urn:cite:hmt:codex.msA
msA	345	urn:cite:hmt:msA.173r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 173r	urn:cite:hmt:codex.msA
msA	346	urn:cite:hmt:msA.173v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 173v	urn:cite:hmt:codex.msA
msA	347	urn:cite:hmt:msA.174r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 174r	urn:cite:hmt:codex.msA
msA	348	urn:cite:hmt:msA.174v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 174v	urn:cite:hmt:codex.msA
msA	349	urn:cite:hmt:msA.175r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 175r	urn:cite:hmt:codex.msA
msA	350	urn:cite:hmt:msA.175v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 175v	urn:cite:hmt:codex.msA
msA	351	urn:cite:hmt:msA.176r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 176r	urn:cite:hmt:codex.msA
msA	352	urn:cite:hmt:msA.176v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 176v	urn:cite:hmt:codex.msA
msA	353	urn:cite:hmt:msA.177r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 177r	urn:cite:hmt:codex.msA
msA	354	urn:cite:hmt:msA.177v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 177v	urn:cite:hmt:codex.msA
msA	355	urn:cite:hmt:msA.178r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 178r	urn:cite:hmt:codex.msA
msA	356	urn:cite:hmt:msA.178v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 178v	urn:cite:hmt:codex.msA
msA	357	urn:cite:hmt:msA.179r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 179r	urn:cite:hmt:codex.msA
msA	358	urn:cite:hmt:msA.179v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 179v	urn:cite:hmt:codex.msA
msA	359	urn:cite:hmt:msA.180r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 180r	urn:cite:hmt:codex.msA
msA	360	urn:cite:hmt:msA.180v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 180v	urn:cite:hmt:codex.msA
msA	361	urn:cite:hmt:msA.181r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 181r	urn:cite:hmt:codex.msA
msA	362	urn:cite:hmt:msA.181v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 181v	urn:cite:hmt:codex.msA
msA	363	urn:cite:hmt:msA.182r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 182r	urn:cite:hmt:codex.msA
msA	364	urn:cite:hmt:msA.182v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 182v	urn:cite:hmt:codex.msA
msA	365	urn:cite:hmt:msA.183r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 183r	urn:cite:hmt:codex.msA
msA	366	urn:cite:hmt:msA.183v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 183v	urn:cite:hmt:codex.msA
msA	367	urn:cite:hmt:msA.184r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 184r	urn:cite:hmt:codex.msA
msA	368	urn:cite:hmt:msA.184v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 184v	urn:cite:hmt:codex.msA
msA	369	urn:cite:hmt:msA.185r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 185r	urn:cite:hmt:codex.msA
msA	370	urn:cite:hmt:msA.185v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 185v	urn:cite:hmt:codex.msA
msA	371	urn:cite:hmt:msA.186r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 186r	urn:cite:hmt:codex.msA
msA	372	urn:cite:hmt:msA.186v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 186v	urn:cite:hmt:codex.msA
msA	373	urn:cite:hmt:msA.187r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 187r	urn:cite:hmt:codex.msA
msA	374	urn:cite:hmt:msA.187v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 187v	urn:cite:hmt:codex.msA
msA	375	urn:cite:hmt:msA.188r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 188r	urn:cite:hmt:codex.msA
msA	376	urn:cite:hmt:msA.188v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 188v	urn:cite:hmt:codex.msA
msA	377	urn:cite:hmt:msA.189r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 189r	urn:cite:hmt:codex.msA
msA	378	urn:cite:hmt:msA.189v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 189v	urn:cite:hmt:codex.msA
msA	379	urn:cite:hmt:msA.190r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 190r	urn:cite:hmt:codex.msA
msA	380	urn:cite:hmt:msA.190v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 190v	urn:cite:hmt:codex.msA
msA	381	urn:cite:hmt:msA.191r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 191r	urn:cite:hmt:codex.msA
msA	382	urn:cite:hmt:msA.191v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 191v	urn:cite:hmt:codex.msA
msA	383	urn:cite:hmt:msA.192r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 192r	urn:cite:hmt:codex.msA
msA	384	urn:cite:hmt:msA.192v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 192v	urn:cite:hmt:codex.msA
msA	385	urn:cite:hmt:msA.193r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 193r	urn:cite:hmt:codex.msA
msA	386	urn:cite:hmt:msA.193v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 193v	urn:cite:hmt:codex.msA
msA	387	urn:cite:hmt:msA.194r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 194r	urn:cite:hmt:codex.msA
msA	388	urn:cite:hmt:msA.194v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 194v	urn:cite:hmt:codex.msA
msA	389	urn:cite:hmt:msA.195r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 195r	urn:cite:hmt:codex.msA
msA	390	urn:cite:hmt:msA.195v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 195v	urn:cite:hmt:codex.msA
msA	391	urn:cite:hmt:msA.196r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 196r	urn:cite:hmt:codex.msA
msA	392	urn:cite:hmt:msA.196v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 196v	urn:cite:hmt:codex.msA
msA	393	urn:cite:hmt:msA.197r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 197r	urn:cite:hmt:codex.msA
msA	394	urn:cite:hmt:msA.197v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 197v	urn:cite:hmt:codex.msA
msA	395	urn:cite:hmt:msA.198r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 198r	urn:cite:hmt:codex.msA
msA	396	urn:cite:hmt:msA.198v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 198v	urn:cite:hmt:codex.msA
msA	397	urn:cite:hmt:msA.199r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 199r	urn:cite:hmt:codex.msA
msA	398	urn:cite:hmt:msA.199v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 199v	urn:cite:hmt:codex.msA
msA	399	urn:cite:hmt:msA.200r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 200r	urn:cite:hmt:codex.msA
msA	400	urn:cite:hmt:msA.200v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 200v	urn:cite:hmt:codex.msA
msA	401	urn:cite:hmt:msA.201r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 201r	urn:cite:hmt:codex.msA
msA	402	urn:cite:hmt:msA.201v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 201v	urn:cite:hmt:codex.msA
msA	403	urn:cite:hmt:msA.202r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 202r	urn:cite:hmt:codex.msA
msA	404	urn:cite:hmt:msA.202v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 202v	urn:cite:hmt:codex.msA
msA	405	urn:cite:hmt:msA.203r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 203r	urn:cite:hmt:codex.msA
msA	406	urn:cite:hmt:msA.203v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 203v	urn:cite:hmt:codex.msA
msA	407	urn:cite:hmt:msA.204r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 204r	urn:cite:hmt:codex.msA
msA	408	urn:cite:hmt:msA.204v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 204v	urn:cite:hmt:codex.msA
msA	409	urn:cite:hmt:msA.205r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 205r	urn:cite:hmt:codex.msA
msA	410	urn:cite:hmt:msA.205v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 205v	urn:cite:hmt:codex.msA
msA	411	urn:cite:hmt:msA.206r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 206r	urn:cite:hmt:codex.msA
msA	412	urn:cite:hmt:msA.206v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 206v	urn:cite:hmt:codex.msA
msA	413	urn:cite:hmt:msA.207r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 207r	urn:cite:hmt:codex.msA
msA	414	urn:cite:hmt:msA.207v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 207v	urn:cite:hmt:codex.msA
msA	415	urn:cite:hmt:msA.208r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 208r	urn:cite:hmt:codex.msA
msA	416	urn:cite:hmt:msA.208v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 208v	urn:cite:hmt:codex.msA
msA	417	urn:cite:hmt:msA.209r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 209r	urn:cite:hmt:codex.msA
msA	418	urn:cite:hmt:msA.209v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 209v	urn:cite:hmt:codex.msA
msA	419	urn:cite:hmt:msA.210r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 210r	urn:cite:hmt:codex.msA
msA	420	urn:cite:hmt:msA.210v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 210v	urn:cite:hmt:codex.msA
msA	421	urn:cite:hmt:msA.211r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 211r	urn:cite:hmt:codex.msA
msA	422	urn:cite:hmt:msA.211v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 211v	urn:cite:hmt:codex.msA
msA	423	urn:cite:hmt:msA.212r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 212r	urn:cite:hmt:codex.msA
msA	424	urn:cite:hmt:msA.212v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 212v	urn:cite:hmt:codex.msA
msA	425	urn:cite:hmt:msA.213r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 213r	urn:cite:hmt:codex.msA
msA	426	urn:cite:hmt:msA.213v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 213v	urn:cite:hmt:codex.msA
msA	427	urn:cite:hmt:msA.214r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 214r	urn:cite:hmt:codex.msA
msA	428	urn:cite:hmt:msA.214v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 214v	urn:cite:hmt:codex.msA
msA	429	urn:cite:hmt:msA.215r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 215r	urn:cite:hmt:codex.msA
msA	430	urn:cite:hmt:msA.215v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 215v	urn:cite:hmt:codex.msA
msA	431	urn:cite:hmt:msA.216r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 216r	urn:cite:hmt:codex.msA
msA	432	urn:cite:hmt:msA.216v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 216v	urn:cite:hmt:codex.msA
msA	433	urn:cite:hmt:msA.217r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 217r	urn:cite:hmt:codex.msA
msA	434	urn:cite:hmt:msA.217v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 217v	urn:cite:hmt:codex.msA
msA	435	urn:cite:hmt:msA.218r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 218r	urn:cite:hmt:codex.msA
msA	436	urn:cite:hmt:msA.218v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 218v	urn:cite:hmt:codex.msA
msA	437	urn:cite:hmt:msA.219r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 219r	urn:cite:hmt:codex.msA
msA	438	urn:cite:hmt:msA.219v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 219v	urn:cite:hmt:codex.msA
msA	439	urn:cite:hmt:msA.220r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 220r	urn:cite:hmt:codex.msA
msA	440	urn:cite:hmt:msA.220v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 220v	urn:cite:hmt:codex.msA
msA	441	urn:cite:hmt:msA.221r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 221r	urn:cite:hmt:codex.msA
msA	442	urn:cite:hmt:msA.221v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 221v	urn:cite:hmt:codex.msA
msA	443	urn:cite:hmt:msA.222r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 222r	urn:cite:hmt:codex.msA
msA	444	urn:cite:hmt:msA.222v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 222v	urn:cite:hmt:codex.msA
msA	445	urn:cite:hmt:msA.223r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 223r	urn:cite:hmt:codex.msA
msA	446	urn:cite:hmt:msA.223v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 223v	urn:cite:hmt:codex.msA
msA	447	urn:cite:hmt:msA.224r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 224r	urn:cite:hmt:codex.msA
msA	448	urn:cite:hmt:msA.224v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 224v	urn:cite:hmt:codex.msA
msA	449	urn:cite:hmt:msA.225r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 225r	urn:cite:hmt:codex.msA
msA	450	urn:cite:hmt:msA.225v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 225v	urn:cite:hmt:codex.msA
msA	451	urn:cite:hmt:msA.226r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 226r	urn:cite:hmt:codex.msA
msA	452	urn:cite:hmt:msA.226v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 226v	urn:cite:hmt:codex.msA
msA	453	urn:cite:hmt:msA.227r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 227r	urn:cite:hmt:codex.msA
msA	454	urn:cite:hmt:msA.227v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 227v	urn:cite:hmt:codex.msA
msA	455	urn:cite:hmt:msA.228r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 228r	urn:cite:hmt:codex.msA
msA	456	urn:cite:hmt:msA.228v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 228v	urn:cite:hmt:codex.msA
msA	457	urn:cite:hmt:msA.229r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 229r	urn:cite:hmt:codex.msA
msA	458	urn:cite:hmt:msA.229v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 229v	urn:cite:hmt:codex.msA
msA	459	urn:cite:hmt:msA.230r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 230r	urn:cite:hmt:codex.msA
msA	460	urn:cite:hmt:msA.230v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 230v	urn:cite:hmt:codex.msA
msA	461	urn:cite:hmt:msA.231r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 231r	urn:cite:hmt:codex.msA
msA	462	urn:cite:hmt:msA.231v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 231v	urn:cite:hmt:codex.msA
msA	463	urn:cite:hmt:msA.232r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 232r	urn:cite:hmt:codex.msA
msA	464	urn:cite:hmt:msA.232v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 232v	urn:cite:hmt:codex.msA
msA	465	urn:cite:hmt:msA.233r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 233r	urn:cite:hmt:codex.msA
msA	466	urn:cite:hmt:msA.233v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 233v	urn:cite:hmt:codex.msA
msA	467	urn:cite:hmt:msA.234r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 234r	urn:cite:hmt:codex.msA
msA	468	urn:cite:hmt:msA.234v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 234v	urn:cite:hmt:codex.msA
msA	469	urn:cite:hmt:msA.235r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 235r	urn:cite:hmt:codex.msA
msA	470	urn:cite:hmt:msA.235v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 235v	urn:cite:hmt:codex.msA
msA	471	urn:cite:hmt:msA.236r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 236r	urn:cite:hmt:codex.msA
msA	472	urn:cite:hmt:msA.236v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 236v	urn:cite:hmt:codex.msA
msA	473	urn:cite:hmt:msA.237r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 237r	urn:cite:hmt:codex.msA
msA	474	urn:cite:hmt:msA.237v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 237v	urn:cite:hmt:codex.msA
msA	475	urn:cite:hmt:msA.238r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 238r	urn:cite:hmt:codex.msA
msA	476	urn:cite:hmt:msA.238v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 238v	urn:cite:hmt:codex.msA
msA	477	urn:cite:hmt:msA.239r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 239r	urn:cite:hmt:codex.msA
msA	478	urn:cite:hmt:msA.239v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 239v	urn:cite:hmt:codex.msA
msA	479	urn:cite:hmt:msA.240r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 240r	urn:cite:hmt:codex.msA
msA	480	urn:cite:hmt:msA.240v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 240v	urn:cite:hmt:codex.msA
msA	481	urn:cite:hmt:msA.241r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 241r	urn:cite:hmt:codex.msA
msA	482	urn:cite:hmt:msA.241v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 241v	urn:cite:hmt:codex.msA
msA	483	urn:cite:hmt:msA.242r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 242r	urn:cite:hmt:codex.msA
msA	484	urn:cite:hmt:msA.242v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 242v	urn:cite:hmt:codex.msA
msA	485	urn:cite:hmt:msA.243r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 243r	urn:cite:hmt:codex.msA
msA	486	urn:cite:hmt:msA.243v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 243v	urn:cite:hmt:codex.msA
msA	487	urn:cite:hmt:msA.244r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 244r	urn:cite:hmt:codex.msA
msA	488	urn:cite:hmt:msA.244v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 244v	urn:cite:hmt:codex.msA
msA	489	urn:cite:hmt:msA.245r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 245r	urn:cite:hmt:codex.msA
msA	490	urn:cite:hmt:msA.245v	verso	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 245v	urn:cite:hmt:codex.msA
msA	491	urn:cite:hmt:msA.246r	recto	Marcianus Graecus Z. 454 (= 822) (Venetus A), folio 246r	urn:cite:hmt:codex.msA
