PersonUrn	Label	Description
urn:cite:hmt:pers.pers1	Achilles	hero of the Iliad, greatest warrior of the Greeks at Troy
urn:cite:hmt:pers.pers2	Lycomedes	king of Scyros, father-in-law to Achilles
urn:cite:hmt:pers.pers3	Glaucon	of Tarsus, writer on Homer
urn:cite:hmt:pers.pers4	Hesiod	early Greek poet, author of the Theogony and the Works and Days
urn:cite:hmt:pers.pers5	Pindar	one of the nine lyric poets
urn:cite:hmt:pers.pers6	Muse	goddesses of knowledge and inspiration
urn:cite:hmt:pers.pers7	Antimachus	poet and grammarian 400BC
urn:cite:hmt:pers.pers8	Zeus	king of the gods
urn:cite:hmt:pers.pers9	Xuthus	son of Hellen and Orseis, ancestor of Achaeans and Ionians
urn:cite:hmt:pers.pers10	Creusa	Xuthus' wife
urn:cite:hmt:pers.pers11	Erechtheus	archaic king of Athens
urn:cite:hmt:pers.pers12	Ion	son of Xuthus
urn:cite:hmt:pers.pers13	Achaeus	son of Xuthus
urn:cite:hmt:pers.pers14	Hellen	son of Deucalion
urn:cite:hmt:pers.pers15	Zenodotus	Hellenistic Homeric scholar, first librarian of the Library of Alexandria
urn:cite:hmt:pers.pers16	Aristarchus	of Samothrace, Hellenistic Homeric scholar
urn:cite:hmt:pers.pers17	Homer	early Greek poet, attributed authorship of the Iliad and Odyssey
urn:cite:hmt:pers.pers18	Momus	God of satire, mockery, poets etc
urn:cite:hmt:pers.pers19	Thetis	sea goddess and mother of Achilles
urn:cite:hmt:pers.pers20	Stasinus	author of Cypria
urn:cite:hmt:pers.pers21	Aristophanes	of Byzantium, Homeric scholar
urn:cite:hmt:pers.pers22	Agamemnon	leader of the Greek forces at Troy
urn:cite:hmt:pers.pers23	Atreus	father of Agamemnon and Menelaus
urn:cite:hmt:pers.pers24	Pelops	father of Atreus
urn:cite:hmt:pers.pers25	Aerope	wife of Atreus
urn:cite:hmt:pers.pers26	Pleisthenes	son of Atreus (not Aerope)
urn:cite:hmt:pers.pers27	Aegisthus	son of Thyestes
urn:cite:hmt:pers.pers28	Thyestes	brother of Atreus
urn:cite:hmt:pers.pers29	Clytemnestra	wife of Agamemnon
urn:cite:hmt:pers.pers30	Orestes	son of Agamemnon and Clytemnestra
urn:cite:hmt:pers.pers31	Laodike	In later tradition renamed Electra, daughter of Agamemnon
urn:cite:hmt:pers.pers32	Chrysothemis	daughter of Agamemnon
urn:cite:hmt:pers.pers33	Iphigenia	daughter of Agamemnon
urn:cite:hmt:pers.pers34	Electra	daughter of Agamenon
urn:cite:hmt:pers.pers35	Leto	Titan mother of Apollo and Artemis
urn:cite:hmt:pers.pers36	Coeus	Titan, father of Leto
urn:cite:hmt:pers.pers37	Titans	gods, descendents of Gaia and Uranus
urn:cite:hmt:pers.pers38	Phoebe	Titan, mother of Leto
urn:cite:hmt:pers.pers39	Artemis	goddess of the hunt and childbirth
urn:cite:hmt:pers.pers40	Apollo	god of prophecy and archery
urn:cite:hmt:pers.pers41	Ladon	father of Daphne
urn:cite:hmt:pers.pers42	Daphne	nymph courted by Apollo, turned into the laurel tree
urn:cite:hmt:pers.pers43	Gaea	the Protogenos of earth
urn:cite:hmt:pers.pers44	Chryses	priest of Apollo
urn:cite:hmt:pers.pers45	Adrastus	king of Thebes
urn:cite:hmt:pers.pers46	Tantalus	inhabitant of Tartarus, always tempted with but denied sustenance
urn:cite:hmt:pers.pers47	Poseidon	god of the sea and earthquakes
urn:cite:hmt:pers.pers48	Hippodamia	wife of Pelops
urn:cite:hmt:pers.pers49	Oenomaus	father of Hippodamia
urn:cite:hmt:pers.pers50	Cillus	aka Sphaerus, Oenomaus' charioteer
urn:cite:hmt:pers.pers51	Theopompus	Greek historian c.300BC
urn:cite:hmt:pers.pers52	Cycnus	father of Tennes
urn:cite:hmt:pers.pers53	Tennes	King of Tenedos
urn:cite:hmt:pers.pers54	Leucothea	mother of Tennes
urn:cite:hmt:pers.pers55	Philonome	second wife of Cycnus
urn:cite:hmt:pers.pers56	Crinis	priest of Apollo
urn:cite:hmt:pers.pers57	Ordes	the archshepard in the Sminthean myth
urn:cite:hmt:pers.pers58	Polemon	Platonist philospher, early 200s BC
urn:cite:hmt:pers.pers59	Dionysus	god of wine and drama
urn:cite:hmt:pers.pers60	Agenor	Phoenician king of Tyre
urn:cite:hmt:pers.pers61	Libya	mother of Belus and Agenor
urn:cite:hmt:pers.pers62	Belus	King of Egypt
urn:cite:hmt:pers.pers63	Anchinoe	wife of Belus
urn:cite:hmt:pers.pers64	Neilus	Nile River, father of Achinoe
urn:cite:hmt:pers.pers65	Aegyptus	son of Belus, King of Egypt
urn:cite:hmt:pers.pers66	Danaus	son of Belus, founder of Argos
urn:cite:hmt:pers.pers67	Athena	goddess of war and crafts
urn:cite:hmt:pers.pers68	Ellanor	possibly better known as Gelanor
urn:cite:hmt:pers.pers69	Apollodorus	Greek scholar and grammarian 2nd century BC
urn:cite:hmt:pers.pers70	Telephus	son of Heracles
urn:cite:hmt:pers.pers71	Heracles	aka Hercules, son of Zeus, completed twelve labors
urn:cite:hmt:pers.pers72	Auge	mother of Telephus
urn:cite:hmt:pers.pers73	Aleus	father of Auge
urn:cite:hmt:pers.pers74	Calchas	son of Thestor, seer of the Greeks at Troy
urn:cite:hmt:pers.pers75	Herodianus	Greek historian, late 3rd to early 2nd century BC
urn:cite:hmt:pers.pers76	Nicanor	Stigmatias
urn:cite:hmt:pers.pers77	Porphyry	of Tyre, philosopher
urn:cite:hmt:pers.pers78	Licymnius	Father of Argeius and Oeonus, brother of Alcm?na, slain by Tlepolemus, friend of one of Heracles' sons
urn:cite:hmt:pers.pers79	Laomedon	Trojan king, father of Priam
urn:cite:hmt:pers.pers80	Hesione	Trojan princess
urn:cite:hmt:pers.pers81	Argeius	son of Licymnius
urn:cite:hmt:pers.pers82	Oeonus	son of Licymnius
urn:cite:hmt:pers.pers83	Ares	god of war, often refered to as Enyalius (warlike)
urn:cite:hmt:pers.pers84	Comanus	of Naucratis, grammarian
urn:cite:hmt:pers.pers85	Rhianus	of Crete, poet and grammarian, late 3rd century BC
urn:cite:hmt:pers.pers86	Callimachus	Alexandria scholar, early 3rd century BC
urn:cite:hmt:pers.pers87	Aesepus	river near the town Aesepus
urn:cite:hmt:pers.pers88	Apollonius	of Rhodes
urn:cite:hmt:pers.pers89	Machaon	physician on the Greek side, son of Ascleipius
urn:cite:hmt:pers.pers90	Dictys	Dictys Cretensis
urn:cite:hmt:pers.pers91	Tyndareus	Spartan king, father of Helen
urn:cite:hmt:pers.pers92	Leda	wife of Tyndareus
urn:cite:hmt:pers.pers93	Thestius	father of Leda
urn:cite:hmt:pers.pers94	Helen	of Troy, wife of Menelaus, abducted by Paris
urn:cite:hmt:pers.pers95	Elpenor	comrade of Odysseus
urn:cite:hmt:pers.pers96	Circe	witch who turns Odysseus and comrades into animals
urn:cite:hmt:pers.pers97	Euripides	Greek tragedian
urn:cite:hmt:pers.pers98	Ptolemy	son of Oroandes
urn:cite:hmt:pers.pers99	Prometheus	stole fire from the gods, liver eaten daily by a bird
urn:cite:hmt:pers.pers100	Deucalion	son of Promethus
urn:cite:hmt:pers.pers101	Pyrrha	daughter of Epimetheus and Pandora
urn:cite:hmt:pers.pers102	Epimetheus	brother of Prometheus
urn:cite:hmt:pers.pers103	Pandora	first woman, unleashed all evils upon man
urn:cite:hmt:pers.pers104	Hermes	messenger of the gods
urn:cite:hmt:pers.pers105	Tyrannion	Greek grammarian
urn:cite:hmt:pers.pers106	Zoilus	Greek grammarian, 4th century BC
urn:cite:hmt:pers.pers107	Chrysippus	of Soli (the Stoic), 3rd century BC
urn:cite:hmt:pers.pers108	Chryseis	also called Astynome
urn:cite:hmt:pers.pers109	Lycophron	tragic poet and grammarian
urn:cite:hmt:pers.pers110	Alexander	of Cotiaeum
urn:cite:hmt:pers.pers111	Scamander	river god on the Trojan side, called Xanthus by the gods
urn:cite:hmt:pers.pers112	Sosigenes	?
urn:cite:hmt:pers.pers113	Briseis	slave girl of Achilles
urn:cite:hmt:pers.pers114	Polyboea	see Philonome
urn:cite:hmt:pers.pers115	Cheiron	the centaur, teacher of Achilles
urn:cite:hmt:pers.pers116	Hera	queen of the gods, goddess of marriage
urn:cite:hmt:pers.pers117	Nestor	son of Neleus, oldest man among the Greeks at Troy
urn:cite:hmt:pers.pers118	Odysseus	hero of the Odyssey, inventor of the Trojan horse
urn:cite:hmt:pers.pers119	Menelaus	king of Sparta, brother of Agamemnon
urn:cite:hmt:pers.pers120	Aegialeus	ruler of a district of the Peleponnese called Aegialeus, founder of Aegialea
urn:cite:hmt:pers.pers121	Inachus	river god, father of Aegialeus
urn:cite:hmt:pers.pers122	Melia	wife of Inachus
urn:cite:hmt:pers.pers123	Oceanus	father of Melia
urn:cite:hmt:pers.pers124	Apis	King of Argos
urn:cite:hmt:pers.pers125	Phoroneus	father of Apis
urn:cite:hmt:pers.pers126	Argus	hundred-eyed giant
urn:cite:hmt:pers.pers127	Ajax	son of Telamon (Great)
urn:cite:hmt:pers.pers128	Centauros	son of Ixion, ancestor of the Centaurs
urn:cite:hmt:pers.pers129	Paris	also called Alexander
urn:cite:hmt:pers.pers130	Aegina	nymph of the island Aegina
urn:cite:hmt:pers.pers131	Aeacus	son of Zeus and Aegina, father of Peleus
urn:cite:hmt:pers.pers132	Asopus	Aegina's father
urn:cite:hmt:pers.pers133	Sisyphus	inhabitant of Tartarus, always pushes up a bolder that roles back down
urn:cite:hmt:pers.pers134	Amalthea	she-goat nurse of Zeus
urn:cite:hmt:pers.pers135	Metis	titan of wisdom, mother of Athena
urn:cite:hmt:pers.pers136	Seleucus	of Nicator, late 4th-early 3rd century BC
urn:cite:hmt:pers.pers137	Plato	founder of the Academy
urn:cite:hmt:pers.pers138	Alkmin	son of Amphiareus, one of the Epigonoi
urn:cite:hmt:pers.pers139	Cronus	Kronos, titan of time, father of Zeus
urn:cite:hmt:pers.pers140	Lycaon	son of Priam
urn:cite:hmt:pers.pers141	Philoxenus	Greek dithyrambic poet
urn:cite:hmt:pers.pers142	Aeneas	Trojan prince, hero of the Aeneid
urn:cite:hmt:pers.pers143	Hecamede	daughter of Arsinus, Nestor's captive
urn:cite:hmt:pers.pers144	Merops	a seer and king of Percote (allies of Troy)
urn:cite:hmt:pers.pers145	Priam	king of Troy, father of Hector and Paris
urn:cite:hmt:pers.pers146	Hyperion	titan of light, father of Helius
urn:cite:hmt:pers.pers147	Helius	titan of the sun, son of Hyperion
urn:cite:hmt:pers.pers148	Pirithous	King of the Lapiths
urn:cite:hmt:pers.pers149	Exadius	one of the Lapiths
urn:cite:hmt:pers.pers150	Oileus	father of Ajax (the lesser)
urn:cite:hmt:pers.pers151	Ixion	one of the Lapiths, inhabitant of Tartarus, always spins on a fiery wheel
urn:cite:hmt:pers.pers152	Hippodamia	wife of Pirithous
urn:cite:hmt:pers.pers153	Caeneus	one of the Lapiths
urn:cite:hmt:pers.pers154	Elatus	one of the Lapiths
urn:cite:hmt:pers.pers155	Phlegyas	son of Ares, king of the Lapiths
urn:cite:hmt:pers.pers156	Eris	personification of strife, threw the golden apple
urn:cite:hmt:pers.pers157	Cydoemus	personification of confusion in battle
urn:cite:hmt:pers.pers158	Patroclus	son of Menoetius, comrade of Achilles
urn:cite:hmt:pers.pers159	Talthybius	a herald of Agamemnon
urn:cite:hmt:pers.pers160	Eurybates	a herald of Agamemnon
urn:cite:hmt:pers.pers161	Pulaimenes	king of the Paphlagonians, Trojan ally
urn:cite:hmt:pers.pers162	Eteonus	son of Boethous, companion of Menelaus
urn:cite:hmt:pers.pers163	Aristonicus	of Alexandria
urn:cite:hmt:pers.pers164	Pandrosus	daughter of Cecrops
urn:cite:hmt:pers.pers165	Cecrops	mythical king of Athens
urn:cite:hmt:pers.pers166	Ceryx	son of Pandrosus and Hermes
urn:cite:hmt:pers.pers167	Clio	muses of history
urn:cite:hmt:pers.pers168	Nereus	shapeshifting sea god
urn:cite:hmt:pers.pers169	Pamphilus	of Alexandria
urn:cite:hmt:pers.pers170	Eetion	king of Thebe in the Troad, father of Andromache
urn:cite:hmt:pers.pers171	Andromache	wife of Hector
urn:cite:hmt:pers.pers172	Hector	Trojan prince, greatest of the warriors of Troy
urn:cite:hmt:pers.pers173	Hyas	seems to be father of Merops?
urn:cite:hmt:pers.pers 174	Briareus	also called Aegaeon, one of the hundred-handed giants
urn:cite:hmt:pers.pers175	Didymus	Didymus Chalcenterus
urn:cite:hmt:pers.pers176	Posidonius	The stoic, not Poseidon
urn:cite:hmt:pers.pers177	Memnon	Ethiopian king, Trojan ally
urn:cite:hmt:pers.pers178	Sophocles	greek Tragedian
urn:cite:hmt:pers.pers179	Dia	Ixion's wife
urn:cite:hmt:pers.pers180	Ganymedes	lover of Zeus and cup-bearer of the gods
urn:cite:hmt:pers.pers181	Hebe	goddess of youth and cup-bearer of the gods
urn:cite:hmt:pers.pers182	Orus	of Alexandria
urn:cite:hmt:pers.pers183	Theophrastus	head of the Peripatetic school after Aristotle
urn:cite:hmt:pers.pers184	Peleus	father of Achilles
urn:cite:hmt:pers.pers185	Philitas	of Cos, Alexandrian scholar, Greek poet
urn:cite:hmt:pers.pers186	Phidias	Greek sculptor
urn:cite:hmt:pers.pers187	Altes	king of the Leleges
urn:cite:hmt:pers.pers188	Lycurgus	of Sparta, legendary lawgiver
urn:cite:hmt:pers.pers189	Proteus	an old shapeshifting sea-god
urn:cite:hmt:pers.pers190	Phorcys	sea-god, father of the Phorcydes
urn:cite:hmt:pers.pers191	Callistratus	Alexandrian poet and grammarian
urn:cite:hmt:pers.pers192	Hephaestus	god of fire and metallurgy
urn:cite:hmt:pers.pers193	Graces	group of three goddesses
urn:cite:hmt:pers.pers194	Aphrodite	goddess of love, also called, Venus and Cypris
urn:cite:hmt:pers.pers195	Sarpedon	son of Zeus, king of Lycia (allies of Troy), slain by Patroclus
urn:cite:hmt:pers.pers196	Zethus	son of Zeus by Antiope, twin of Amphion
urn:cite:hmt:pers.pers197	Amphion	son of Zeus by Antiope, twin of Zethus
urn:cite:hmt:pers.pers198	Minos	king of Crete, father of Ariadne
urn:cite:hmt:pers.pers199	Rhadamanthys	son of Zeus by Europa, renowned for wisdom and justice
urn:cite:hmt:pers.pers200	Perseus	hero who slew Medusa and saved Andromeda
urn:cite:hmt:pers.pers201	Hades	god of the underworld
urn:cite:hmt:pers.pers202	Ephialtes	son of Poseidon, one of the Aloadae, brother of Otus
urn:cite:hmt:pers.pers203	Otus	son of Poseidon, one of the Aloadae, brother of Ephialtes
urn:cite:hmt:pers.pers204	Neleus	son of Poseidon, father of Nestor
urn:cite:hmt:pers.pers205	Aeolus	son of Hellen and Orseis, father of Xuthus
urn:cite:hmt:pers.pers206	Dryops	son of Priam, slain by Achilles
urn:cite:hmt:pers.pers207	Theagenes	of Rhegium, 6th c. BC literary critic
urn:cite:hmt:pers.pers208	Rhea	mother of Zeus et al.
urn:cite:hmt:pers.pers209	Hestia	goddess of the hearth
urn:cite:hmt:pers.pers210	Demeter	goddess of grain
urn:cite:hmt:pers.pers211	Dionysius	Thrax
urn:cite:hmt:pers.pers212	Merion	son of Molus, Cretan charioteer of Idomeneus
urn:cite:hmt:pers.pers213	Aegeus	father of Theseus, archaic king of Athens
urn:cite:hmt:pers.pers214	Typhon	son of Gaia, Father of All Monsters
urn:cite:hmt:pers.pers215	Diomedes	king of Argos
urn:cite:hmt:pers.pers216	Pandarus	Trojan archer, son of Lycaon
urn:cite:hmt:pers.pers217	Automedon	son of Diores, charioteer of Achilles
urn:cite:hmt:pers.pers218	Alcimedon	son of Laerceus, one of the commanders of the Myrmidons under Patroclus
urn:cite:hmt:pers.pers219	Enyo	personification of battle, companion of Ares
urn:cite:hmt:pers.pers220	Tros	ancestor of the Trojans
urn:cite:hmt:pers.pers221	Parmeniscus	pupil of Aristarchus
urn:cite:hmt:pers.pers222	Thoas	Trojan slain by Menelaus
urn:cite:hmt:pers.pers223	Dares	priest of Hephaestus
urn:cite:hmt:pers.pers224	Druas	father of Lycurgus
urn:cite:hmt:pers.pers225	Aeschylus	Greek tragedian
urn:cite:hmt:pers.pers226	Pheres	Uncle of Jason
urn:cite:hmt:pers.pers227	Idaeus	Son of Dardanus
urn:cite:hmt:pers.pers228	Stesichorus	Lyric poet
urn:cite:hmt:pers.pers229	Odius	King of the Halizonians
urn:cite:hmt:pers.pers230	Tychius	Wrought a shield for Ajax
urn:cite:hmt:pers.pers231	Dolius	Slave of Penelope
