PersonUrn	Label	Description
urn:cite:hmt:pers.pers232	Chromius	son of Priam
urn:cite:hmt:pers.pers233	Alcinous	King of Phaeacians
urn:cite:hmt:pers.pers234	Alius	Son of Alcinous
urn:cite:hmt:pers.pers235	Anius	son of Apollo and Rhoeo
urn:cite:hmt:pers.pers236	Euphorion	grammarian
urn:cite:hmt:pers.pers237	Phaestus	Son of Borus the Maeonian
urn:cite:hmt:pers.pers238	Tecton	A carpenter, father of Phereclus
urn:cite:hmt:pers.pers239	Phereclus	Son of Tecton
urn:cite:hmt:pers.pers240	Phemius	Minstrel, son of Terpes
urn:cite:hmt:pers.pers241	Ibycus	Greek lyric poet
urn:cite:hmt:pers.pers242	Pedaius	Son of Antenor
urn:cite:hmt:pers.pers243	Teucer	Son of Telamon
urn:cite:hmt:pers.pers244	Eurypylus	Son of Euaemon
urn:cite:hmt:pers.pers245	Abron	proverbial rich Argive man
urn:cite:hmt:pers.pers246	Trophonius	son of Erginus
urn:cite:hmt:pers.pers247	Nicias	?
urn:cite:hmt:pers.pers248	Heracleon	?
urn:cite:hmt:pers.pers249	Eurypylus	son of Telephus
urn:cite:hmt:pers.pers250	Ixion	scholar (on 9v)
urn:cite:hmt:pers.pers251	Tydeus	one of the seven against Thebes
urn:cite:hmt:pers.pers252	Melanippus	one of the seven defenders of Thebes
urn:cite:hmt:pers.pers253	Astacus	father of Melanippus
urn:cite:hmt:pers.pers254	Amphiaraus	one of the seven against Thebes
urn:cite:hmt:pers.pers255	Pherecydes	a Greek mythographer, 5th c. BC
urn:cite:hmt:pers.pers256	Demosthenes	Attic orator
urn:cite:hmt:pers.pers257	Aethre	mother of Theseus
urn:cite:hmt:pers.pers258	Pittheus	son of Pelops, king of Troezen, father of Aethre
urn:cite:hmt:pers.pers259	Polydius	seer of Minos
urn:cite:hmt:pers.pers260	Oroandes	father of (a) Ptolemy
urn:cite:hmt:pers.pers261	Adonis	youth favored by Aphrodite
urn:cite:hmt:pers.pers262	Persephone	goddess of the Underworld
urn:cite:hmt:pers.pers263	Halius	a Lycian
urn:cite:hmt:pers.pers264	Hecate	goddess associated with magic and witchcraft
urn:cite:hmt:pers.pers265	Alcman	son of Amphiareus, one of the Epigonoi
urn:cite:hmt:pers.pers266	Stentor	herald of the Greek forces
urn:cite:hmt:pers.pers267	Periphas	Aetolian, son of Ochesius, slain by Ares
urn:cite:hmt:pers.pers268	Paean	physician of the gods
urn:cite:hmt:pers.pers269	Lycaon	father of Pandarus
urn:cite:hmt:pers.pers270	Sthenelus	son of Capanaeus
urn:cite:hmt:pers.pers271	Telemachus	son of Odysseus
urn:cite:hmt:pers.pers272	Pisistratus	youngest son of Nestor
urn:cite:hmt:pers.pers273	Anchises	father of Aeneas
urn:cite:hmt:pers.pers274	Clytius	brother of Priam
urn:cite:hmt:pers.pers275	Cteatus	son of Actor
urn:cite:hmt:pers.pers276	Podargus	one of Hector's horses
urn:cite:hmt:pers.pers277	Peteus	son of Orneus, father of Menestheus
urn:cite:hmt:pers.pers278	Aidos	goddess of shame, modesty, and humility
urn:cite:hmt:pers.pers279	Simonides	of Ceos, Greek lyric poet
urn:cite:hmt:pers.pers280	Theseus	mythical king of Athens
urn:cite:hmt:pers.pers281	Ajax	The lesser, son of Oileus
urn:cite:hmt:pers.pers282	Iris	personification a rainbow, messenger of the gods
urn:cite:hmt:pers.pers283	Epaphroditus	
urn:cite:hmt:pers.pers284	Penelope	Odysseus' wife
urn:cite:hmt:pers.pers285	Tlepolemus	Son of Hercules
urn:cite:hmt:pers.pers286	Eos	Aurora
urn:cite:hmt:pers.pers287	Idomeneus	Son of Deucalion and grandson of Minos
urn:cite:hmt:pers.pers288	Protesilaos	first Greek killed in the Trojan War
urn:cite:hmt:pers.pers289	Epeos	builder of the Trojan Horse
urn:cite:hmt:pers.pers290		
urn:cite:hmt:pers.pers291	Philoctetes	the son of King Poeas of Meliboea in Thessaly, marooned because of a snake bite
urn:cite:hmt:pers.pers292	Heraclids	sons of Heracles
urn:cite:hmt:pers.pers293	Hodius	Herald of the Greeks
urn:cite:hmt:pers.pers294	Eurybates	Herald of Odysseus
urn:cite:hmt:pers.pers295	Asphalion	Servant of Menelaus
urn:cite:hmt:pers.pers296	Thootes	Herald of Menestheus
urn:cite:hmt:pers.pers297	Io	Daughter of Inachus, rape victim of Zeus
urn:cite:hmt:pers.pers298	Myrtilus	charioteer of Oenomaus, who aids Pelops, but then curses him
urn:cite:hmt:pers.pers299	Pythagoras	Greek philosopher and mathematician
urn:cite:hmt:pers.pers300	Aristotle	Greek philosopher
urn:cite:hmt:pers.pers301	Epaphus	Son of Io
urn:cite:hmt:pers.pers302	Chrysippus	Son of Pelops
urn:cite:hmt:pers.pers303	Hellanicus	5th century logographer of Lesbos
urn:cite:hmt:pers.pers304	Niobi	Daughter of Tantalus
urn:cite:hmt:pers.pers305	Litai	Litae, spirits of prayer, daughters of Zeus
urn:cite:hmt:pers.pers306	Dionysidorus	Alexandrian grammarian, school of Aristarchus
urn:cite:hmt:pers.pers307	Ammonius	
urn:cite:hmt:pers.pers308	Ptolemy Epithetes	Grammarian
urn:cite:hmt:pers.pers309	Callistratus	Grammarian
urn:cite:hmt:pers.pers310	Thersites	common solider on the Greek side, ill-spoken rabble-rouser
urn:cite:hmt:pers.pers311	Xenophon	Athenian writer
urn:cite:hmt:pers.pers312	Meleager	son of Althea and Oeneus, host of the Calydonian boar hunt
urn:cite:hmt:pers.pers313	Agrius	father of Thersites
urn:cite:hmt:pers.pers314	Porthaon	king of Calydon, son of Oeneus
urn:cite:hmt:pers.pers315	Icarus	or Icarius, son of Daedalus
urn:cite:hmt:pers.pers316	Daedalus	mad scientist of ancient Greece
urn:cite:hmt:pers.pers317	Pasiphae	wife of King Minos
urn:cite:hmt:pers.pers318	Cocalus	King of Camicos in Sicily
urn:cite:hmt:pers.pers319	Philostephanus	of Cyrene, pupil of Callimachus
urn:cite:hmt:pers.pers320	Zephyrus	West wind
urn:cite:hmt:pers.pers321	Philemon	of Axione, grammarian who edited Homer and compiled the Attic Glosses
urn:cite:hmt:pers.pers322	Laertes	Father of Odysseus
urn:cite:hmt:pers.pers323	Sidonius	
urn:cite:hmt:pers.pers324	Conon	General in the Peloponnesian War, defeated at the battle of Aegospotami
urn:cite:hmt:pers.pers325	Hippocrates	ancient Greek physician
urn:cite:hmt:pers.pers326	Eupolis	Athenian Poet from the 5th century BC
urn:cite:hmt:pers.pers327	Oeneus	King of Calydon
urn:cite:hmt:pers.pers328	Dia	wife of Acreus, mother of Thersites
urn:cite:hmt:pers.pers329	Xenophenes	poet?
urn:cite:hmt:pers.pers330	Quintus Smyrnaeus	AKA Kointos Symrnaios, Greek epic poet who wrote the
urn:cite:hmt:pers.pers331	Penthesilea	Amazonian queen and warrior maiden
urn:cite:hmt:pers.pers332	Alexis	4th-3rd century BC poet of Athens
urn:cite:hmt:pers.pers333	Thucydides	The most awesome man who ever lived!
urn:cite:hmt:pers.pers334	Theano	Pythagorean scholar (possible two different people, it is uncertain)
urn:cite:hmt:pers.pers335	Alexander	the Great
urn:cite:hmt:pers.pers336	Iphitus	Son of Eurytus, stole Heracles's cattle, killed by Heracles
urn:cite:hmt:pers.pers337	Neleids	Sons of Neleus, e.g. Nestor
urn:cite:hmt:pers.pers338	Periclymenus	Son of Neleus, killed by Heracles in the form of an eagle
urn:cite:hmt:pers.pers339	Stesichorus	first great poet of the Greek West
urn:cite:hmt:pers.pers340	Cronius	Pythagorean, attempted to explain Homer in a philosophical manner
urn:cite:hmt:pers.pers341	Alexion	Greek grammarian, 1st century AD
urn:cite:hmt:pers.pers342	Solon	Athenian statesman and law-giver
urn:cite:hmt:pers.pers343	Phocylides	Gnomic poet of Miletus
urn:cite:hmt:pers.pers344	Alectryon	Son of Itonus, father of Leitus
urn:cite:hmt:pers.pers345	Peneleus	Leader of the Boeotians
urn:cite:hmt:pers.pers346	Clonius	Leader of the Boeotians
urn:cite:hmt:pers.pers347	Hyrieus	Son of Alcyone
urn:cite:hmt:pers.pers348	Archesilaus	
urn:cite:hmt:pers.pers349	Prothoenor	Greek leader from Thespiae
urn:cite:hmt:pers.pers350	Leitus	Son of Alectryon, suitor of Helen
urn:cite:hmt:pers.pers351	Schoeneus	Father of Atalanta
urn:cite:hmt:pers.pers352	Atalanta	
urn:cite:hmt:pers.pers353	Thespius	Founder of Thespia in Boeotia
urn:cite:hmt:pers.pers354	Euphorion	Greek poet and grammarian of Chalcis
urn:cite:hmt:pers.pers355	Erythrius	Son of Themisto
urn:cite:hmt:pers.pers356	Athamantidai	Sons of Athamas
urn:cite:hmt:pers.pers357	Coronus	Koronos; Son of Caeneus, Father of Leonteus, and King of the Lapiths
urn:cite:hmt:pers.pers358	Thersander	Son of Polyneices
urn:cite:hmt:pers.pers359	Tiphys	Son of Hagnias and helmsman of the Argonauts
urn:cite:hmt:pers.pers360	Minyas	Founder of the Minyans
urn:cite:hmt:pers.pers361	Almus	Olmus; Son of Sisyphus
urn:cite:hmt:pers.pers362	Schedius	Son of Perimedes
urn:cite:hmt:pers.pers363	Schedius	Son of Iphitus
urn:cite:hmt:pers.pers364	Perimedes	Father of Schedius
urn:cite:hmt:pers.pers365	Iphitus	Father of Schedius
urn:cite:hmt:pers.pers366	Eurymedon	Charioteer of Agamemnon
urn:cite:hmt:pers.pers366	Eurymedon	Servant of Nestor
urn:cite:hmt:pers.pers367	Ornytion	Ornytus; Son of Sisyphus
urn:cite:hmt:pers.pers368	Naubolos	Son of Ornytus; King of Tanagra
urn:cite:hmt:pers.pers369	Phocos	Son of Aiakos
urn:cite:hmt:pers.pers370	Cyparissus	boy turned in to tree by Apollo; Brother of Minyas and Founder of Kyparissos
urn:cite:hmt:pers.pers371	Asius	Son of Cotys and Myion; King of the Lydians
urn:cite:hmt:pers.pers372	Cotys	Parent of Asius
urn:cite:hmt:pers.pers373	Myion	Parent of Asius
urn:cite:hmt:pers.pers374	Christodorus	Author of the Lydiaka
urn:cite:hmt:pers.pers375	Derceto	Atargatis; Syrian Maiden Goddess
urn:cite:hmt:pers.pers376	Semiramis	One of the several Assyrian Queen
urn:cite:hmt:pers.pers377	Chalcon	Myrmidon
urn:cite:hmt:pers.pers378	Abas	King of Argos; Grandfather of Adrastus
urn:cite:hmt:pers.pers379	Chalcodon	Son of Abas
urn:cite:hmt:pers.pers380	Elephenor	Son of Chalcodon; Suitor of Helen
urn:cite:hmt:pers.pers381	Archamachus	Possibly a grammarian from Euboea
urn:cite:hmt:pers.pers382	Megapenthes	son of Menel?us by a slave
urn:cite:hmt:pers.pers383	Anaxagoras	king of Argos
urn:cite:hmt:pers.pers384	Hipponous	Achaean warrior killed by Hector?
urn:cite:hmt:pers.pers385	Capeneus	one of the seven against Thebes
urn:cite:hmt:pers.pers386	Bias	king of Argos
urn:cite:hmt:pers.pers387	Talaus	Talaos, son of Bias, king of Argos
urn:cite:hmt:pers.pers388	Mekisteus	son of Talaus, brother of Adrastus, and father of Euryalus
urn:cite:hmt:pers.pers389	Euryalus	son of Mekisteus
urn:cite:hmt:pers.pers390	Talaonides	
urn:cite:hmt:pers.pers391	Eurystheus	son of Sthenelus, and king of Myc?nae
urn:cite:hmt:pers.pers392	Polybus	son of Antenor
urn:cite:hmt:pers.pers393	Oebalus	king of Sparta, son of Cynortas, father of Tyndareus
urn:cite:hmt:pers.pers394	Perieres	the father of Borus
urn:cite:hmt:pers.pers395	Icarius	brother of Tyndareus, father of Penelope
urn:cite:hmt:pers.pers396	Hippokoon	son of the Spartan King Oebalus and Bateia. His brothers (or half-brothers) were Tyndareus and Icarius.
urn:cite:hmt:pers.pers397	Hippocoontidae	sons of Hippokoon
urn:cite:hmt:pers.pers398	Castor	brother of Polydeuces and Helen
urn:cite:hmt:pers.pers399	Polydeuces	brother of Castor and Helen
urn:cite:hmt:pers.pers400	Cretheus	of Iolcus, the husband of Tyro
urn:cite:hmt:pers.pers401	Arne	consort Poseidon
urn:cite:hmt:pers.pers402	Cadmus	
urn:cite:hmt:pers.pers403	Europa	
urn:cite:hmt:pers.pers404	Pelias	son of Poseidon and Tyro, king of Iolcus
urn:cite:hmt:pers.pers405	Phoenix	father/brother of Europa
urn:cite:hmt:pers.pers406	Jason	an Aiolid, son of Aison, of Iolkos, leader of the Argonauts, reared by Cheiron
urn:cite:hmt:pers.pers407	Amythaon	son of Cretheus and Tyro and brother of Aeson and Pheres.
urn:cite:hmt:pers.pers408	Pelagon	king of Phocis
urn:cite:hmt:pers.pers409	Aeputus	son of Elatos, king of Phaisana in Arkadia
urn:cite:hmt:pers.pers410	Harmonia	wife of Cadmus
urn:cite:hmt:pers.pers411	Philammon	son of Chione and Apollo
urn:cite:hmt:pers.pers412	Amphidamas	son of Lycurgus
urn:cite:hmt:pers.pers413	Ancaeus	son of Lycurgus
urn:cite:hmt:pers.pers414	Agapenor	king of the Arcadians, a vassal of Agamemnon, to whom he brought the equipment of sixty ships
urn:cite:hmt:pers.pers415	Pylaemenes	king of the Eneti (related to Priam), killed by Menelaos
urn:cite:hmt:pers.pers416	Psamathe	a neried
urn:cite:hmt:pers.pers417	Pronoe	a neried
urn:cite:hmt:pers.pers418	Cephalus	son of Deion/Deioneus
urn:cite:hmt:pers.pers419	Deion/Deioneus	ruler of Phocis
urn:cite:hmt:pers.pers420	Amphityon	king of Tiryns/Argos/Thebes
urn:cite:hmt:pers.pers421	Arcesius	father of Laertes
urn:cite:hmt:pers.pers422	Cillus	grandfather of Arcesius
urn:cite:hmt:pers.pers423	Orchomenus	father of Minyas and Cyparissus
urn:cite:hmt:pers.pers424	Panopeus	father of Epeius
urn:cite:hmt:pers.pers425	Crisus	son of Phocus, brother of Panopeus
urn:cite:hmt:pers.pers426	Asterodia	mother of Crisus and Panopeus
urn:cite:hmt:pers.pers427	Tyrannus	possibly husband of Asterodia, or maybe father of Daulieus
urn:cite:hmt:pers.pers428	Daulieus	Son of Chrestone and possibly Tyrannus
urn:cite:hmt:pers.pers429	Chrestone	mother of Daulieus
urn:cite:hmt:pers.pers430	Chalciope	daughter of Eurypylus and Cos
urn:cite:hmt:pers.pers431	Thessalus	son of Heracles
urn:cite:hmt:pers.pers432	Haemon	father of Thessalus
urn:cite:hmt:pers.pers433	Pelasgus	Ancestor of the Pelasgians
urn:cite:hmt:pers.pers434	Phylacus	father of Iphiclus
urn:cite:hmt:pers.pers435	Iphiclus	son of Phylacus, father of Protesilaus
urn:cite:hmt:pers.pers436	Poeas	father of Philoctetes
urn:cite:hmt:pers.pers437	Euboea	daughter of Asopus
urn:cite:hmt:pers.pers438	Macris	Nymph who gave her name to Macris, possibly Euboea
urn:cite:hmt:pers.pers439	Magnes	son of Zeus and Thyia, first king of Magnesia, possibly a son of Aeolus
urn:cite:hmt:pers.pers440	Alector	not sure? father in law of Megapenthes?
urn:cite:hmt:pers.pers441	Tenthredon	a leader of the Magnesians from Thessaly, father of Prothoüs,
urn:cite:hmt:pers.pers442	Prothous	son of Tenthr?don, a leader of the Magnesians
urn:cite:hmt:pers.pers443	Eumelus	son of Adm?tus and Alcestis, AKA Eumeleus
urn:cite:hmt:pers.pers444	Erichthonius	early ruler of Athens
urn:cite:hmt:pers.pers445	Ascleipius	son of Apollo
urn:cite:hmt:pers.pers446	Cayster	River, son of Penthesilea
urn:cite:hmt:pers.pers447	Aetna	nymph
urn:cite:hmt:pers.pers448	Polites	son of Priam
urn:cite:hmt:pers.pers449	Amphitrite	wife of Poseidon
urn:cite:hmt:pers.pers450	Amphianax	or Amphanax, king of Lycia, some later traditions call him Iobates
urn:cite:hmt:pers.pers451	Iphidamas	son of Antenor and Theano
urn:cite:hmt:pers.pers452	Rhesus	king of the Thracians, slain by Odysseus and Diomedes
urn:cite:hmt:pers.pers453	Acamas	son of Antenor and Theano
urn:cite:hmt:pers.pers454	Asteropaeus	son of Peladon, leader of the Paeonians
urn:cite:hmt:pers.pers455	Thamyris	Thracian bard, son of Philammon
urn:cite:hmt:pers.pers456	Arsiute	Nymph mother of Thamyris
urn:cite:hmt:pers.pers457	Demodocus	singer of tales in the Ody
urn:cite:hmt:pers.pers458	Arcas	Son of Zeus, the namesake of Arcadia
urn:cite:hmt:pers.pers459	Ancaeus	
urn:cite:hmt:pers.pers460	Amphidamas	
urn:cite:hmt:pers.pers461	Maia	Mother of Hermes, daughter of Atlas
urn:cite:hmt:pers.pers462	Atlas	Cosmic strongman
urn:cite:hmt:pers.pers463	Glaucus	Trojan ally
urn:cite:hmt:pers.pers464	Euphorbus	Trojan, son of Panthus
urn:cite:hmt:pers.pers465	Amphimachus	Son of Cteatus
urn:cite:hmt:pers.pers466	Thalpius	Son of Eurytus
urn:cite:hmt:pers.pers467	Eurytus	
urn:cite:hmt:pers.pers468	Echina	Father of the Echinades
