URN	Label	Description	Pleiades
urn:cite:hmt:place.place1	Athens	city in Attica	pleiades.stoa.org/places/579885
urn:cite:hmt:place.place2	Thessaly	northern region of Greece (also called Aeolia)	pleiades.stoa.org/places/1332
urn:cite:hmt:place.place3	Hellas	Greece	pleiades.stoa.org/places/1001896
urn:cite:hmt:place.place4	Dodona	in Epirus	pleiades.stoa.org/places/530843
urn:cite:hmt:place.place5	Mycenae	city in the Peloponnese	pleiades.stoa.org/places/570491
urn:cite:hmt:place.place6	Ilium	ancient name for Troy	pleiades.stoa.org/places/550595
urn:cite:hmt:place.place7	Asteria	ancient name of Delos	pleiades.stoa.org/places/530816
urn:cite:hmt:place.place8	Cyclades	island group in the Aegean	pleiades.stoa.org/places/560353
urn:cite:hmt:place.place9	Delos	island in the Cyclades	pleiades.stoa.org/places/599587
urn:cite:hmt:place.place10	Arcadia	province in the Peloponnese	pleiades.stoa.org/places/570102
urn:cite:hmt:place.place11	Cilla	a town in the Troad	pleiades.stoa.org/places/554254
urn:cite:hmt:place.place12	Pisa	in Greece	pleiades.stoa.org/places/403253
urn:cite:hmt:place.place13	Lesbos	island of the coast of modern Turkey	pleiades.stoa.org/places/550696
urn:cite:hmt:place.place14	Tenedos	island not far from Troy	pleiades.stoa.org/places/550912
urn:cite:hmt:place.place15	Troy	city in modern Turkey	pleiades.stoa.org/places/550595
urn:cite:hmt:place.place16	Leucophrys	former name of Tenedos	pleiades.stoa.org/places/550911
urn:cite:hmt:place.place17	Sminthos	town in the Troad	
urn:cite:hmt:place.place18	Troad	region in western Turkey	pleiades.stoa.org/places/550944
urn:cite:hmt:place.place19	Chryse	town from which Agamemnon took Chryseis	pleiades.stoa.org/places/554214
urn:cite:hmt:place.place20	Mysia	region in northern Turkey	pleiades.stoa.org/places/550759
urn:cite:hmt:place.place21	Crete	island south of mainland Greece	pleiades.stoa.org/places/589748
urn:cite:hmt:place.place22	Hellespont	the narrow crossing between Turkey and the rest of Europe	pleiades.stoa.org/places/501434
urn:cite:hmt:place.place23	Libya	in Africa	pleiades.stoa.org/places/716588
urn:cite:hmt:place.place24	Arabia	the Arabian peninsula	pleiades.stoa.org/places/29475
urn:cite:hmt:place.place25	Egypt	in Africa	pleiades.stoa.org/places/766
urn:cite:hmt:place.place26	Rhodes	island off the SW coast of Turkey	pleiades.stoa.org/places/590031
urn:cite:hmt:place.place27	Lacedaemonia	region around Sparta in the Peloponnese	pleiades.stoa.org/places/570406
urn:cite:hmt:place.place28	Massalia	Greek colony in Gaul	pleiades.stoa.org/places/148127
urn:cite:hmt:place.place29	Aulis	town in Boeotia	pleiades.stoa.org/places/579889
urn:cite:hmt:place.place30	Boeotia	region containing the Greek Thebes	pleiades.stoa.org/places/540689
urn:cite:hmt:place.place31	Tauris	aka Crimea	pleiades.stoa.org/places/197545
urn:cite:hmt:place.place32	Scythia	region in central Asia	pleiades.stoa.org/places/991379
urn:cite:hmt:place.place33	Macedon	region in Northern Greece	pleiades.stoa.org/places/991368
urn:cite:hmt:place.place34	Phthia	southern Thessaly	pleiades.stoa.org/places/541052
urn:cite:hmt:place.place35	Isthmus	of Corinth	pleiades.stoa.org/places/570317
urn:cite:hmt:place.place36	Peloponnese	large peninsula of Greece	pleiades.stoa.org/places/570577
urn:cite:hmt:place.place37	Mt. Parnassus	mountain in central Greece near Delphi	pleiades.stoa.org/places/541012
urn:cite:hmt:place.place38	Amphipolis	city in Thrace	pleiades.stoa.org/places/501347
urn:cite:hmt:place.place39	Cotiaeum	city in Western Turkey	pleiades.stoa.org/places/609444
urn:cite:hmt:place.place40	Argolis	region in the Peloponnese	pleiades.stoa.org/places/570104
urn:cite:hmt:place.place41	Pylos	island off the southwest corner of the Peloponnese	pleiades.stoa.org/places/570640
urn:cite:hmt:place.place42	Messenia	region in the Peloponnese	pleiades.stoa.org/places/570480
urn:cite:hmt:place.place43	Aegialeia	aka Aegialos, province Achaea	pleiades.stoa.org/places/570049
urn:cite:hmt:place.place44	attos	port city in the Peloponnese	pleiades.stoa.org/places/570106
urn:cite:hmt:place.place45	Olympus	realm of the Olympian gods	pleiades.stoa.org/places/491677
urn:cite:hmt:place.place46	Ethiopia	in Africa	pleiades.stoa.org/places/39274
urn:cite:hmt:place.place47	Tarsus	city in southern Turkey	pleiades.stoa.org/places/648789
urn:cite:hmt:place.place48	Lindos	on Rhodes	pleiades.stoa.org/places/589913
urn:cite:hmt:place.place49	Thebes	in Boetia	pleiades.stoa.org/places/541138
urn:cite:hmt:place.place50	Phlius	city in the northwestern Argolid in the Peloponnese	pleiades.stoa.org/places/573109
urn:cite:hmt:place.place51	Thebes	in the Troad, Cilician Thebes	pleiades.stoa.org/places/550920
urn:cite:hmt:place.place53	Laconia	another name for Lacedaemonia	pleiades.stoa.org/places/570406
urn:cite:hmt:place.place54	Colophon	city in Lydia	pleiades.stoa.org/places/599577
urn:cite:hmt:place.place55	Cilicia	region in or near the Troad	pleiades.stoa.org/places/991403
urn:cite:hmt:place.place56	Cape Maleas	peninsula in the Peloponnese	pleiades.stoa.org/places/570455
urn:cite:hmt:place.place57	Pelion	mountain in Southeast Thessaly	pleiades.stoa.org/places/541021
urn:cite:hmt:place.place58	Sinope	a town of Paphlagonia on the Black Sea	pleiades.stoa.org/places/857321
urn:cite:hmt:place.place59	Lyrnessus	town associated with Cilician Thebes	pleiades.stoa.org/places/550703
urn:cite:hmt:place.place60	Tartarus	deepest region of the Underworld	
urn:cite:hmt:place.place61	Scyros	island of the Sporades	pleiades.stoa.org/places/541093
urn:cite:hmt:place.place62	Nile	rile in Egypt	pleiades.stoa.org/places/727172
urn:cite:hmt:place.place63	Ithaca	island in the Ionian Sea	pleiades.stoa.org/places/530906
urn:cite:hmt:place.place64	Diospolis	"Zeus City"	pleiades.stoa.org/places/844907
urn:cite:hmt:place.place65	Elis	region of the Peloponnese	pleiades.stoa.org/places/570220
urn:cite:hmt:place.place66	Amnisos	port of Knossos	pleiades.stoa.org/places/589682
urn:cite:hmt:place.place67	Hades	the Underworld	
urn:cite:hmt:place.place68	Cos	island in the Sporades	pleiades.stoa.org/places/599581
urn:cite:hmt:place.place69	Lemnos	island in the Northern Aegaen	pleiades.stoa.org/places/550693
urn:cite:hmt:place.place70	Thrace	region NE of Greece near Turkey	pleiades.stoa.org/places/501638
urn:cite:hmt:place.place71	Sidon	Phoenician city	pleiades.stoa.org/places/678393
urn:cite:hmt:place.place72	Caucasus	mountains separating Turkey from central Europe	pleiades.stoa.org/places/863766
urn:cite:hmt:place.place73	Thesprotia	shrine housed an oracle	pleiades.stoa.org/places/531117
urn:cite:hmt:place.place74	Ashkelon	also spelled Ascalon, coastal city in modern Israel	pleiades.stoa.org/places/687839
urn:cite:hmt:place.place75	Lycia	region in Anatolia	pleiades.stoa.org/places/638965
urn:cite:hmt:place.place76	Attica	region containing Athens/a regional dialect	pleiades.stoa.org/places/579888
urn:cite:hmt:place.place77	Aeolic	northern dialect	pleiades.stoa.org/places/1332
urn:cite:hmt:place.place78	Doric/Dorian	dialect encompassing a large part of Greece including the Peloponeese	pleiades.stoa.org/places/540740
urn:cite:hmt:place.place79	Ionia	region in Western Turkey	pleiades.stoa.org/places/550597
urn:cite:hmt:place.place80	Ephesus	Greek city in Ionia	pleiades.stoa.org/places/599612
urn:cite:hmt:place.place81	Arctic Circle	North pole	
urn:cite:hmt:place.place82	Antarctic Circle	South pole	
urn:cite:hmt:place.place83	Nablus	city in the Western Bank of modern day Israel (Neapolis)	pleiades.stoa.org/places/678301
urn:cite:hmt:place.place84	Phaestus	city on Crete	pleiades.stoa.org/places/589987
urn:cite:hmt:place.place85	Caria	region in Western Anatolia	pleiades.stoa.org/places/991381
urn:cite:hmt:place.place86	Sardis	capital of Lydia	pleiades.stoa.org/places/550867
urn:cite:hmt:place.place87	Lydia	kingdom east of Ionia	pleiades.stoa.org/places/991385
urn:cite:hmt:place.place88	Zeleia	town allied to Troy, at the foot of Mt. Ida	pleiades.stoa.org/places/511461
urn:cite:hmt:place.place89	Mt. Ida	mountain in the Troad	pleiades.stoa.org/places/550402
urn:cite:hmt:place.place90	Hyle	a town in Boeotia	pleiades.stoa.org/places/540825
urn:cite:hmt:place.place91	Hyde	a town on Mt. Tmolus in Lydia (possibly the later Sardis)	pleiades.stoa.org/places/550867
urn:cite:hmt:place.place92	Simois River	flows into the Scamander River	pleiades.stoa.org/places/550883
urn:cite:hmt:place.place93	Scamander River	river rising from Mt. Ida	pleiades.stoa.org/places/550871
urn:cite:hmt:place.place94	Acheron	river of the nether world	
urn:cite:hmt:place.place95	Locris	Opuntia, region in central Greece	pleiades.stoa.org/places/540918
urn:cite:hmt:place.place96	Achaea	region of Greece in the NW part of the Peloponese	pleiades.stoa.org/places/570028
urn:cite:hmt:place.place97	Emathoes	river near Pylos	
urn:cite:hmt:place.place98	Cyprus	Greek Island	pleiades.stoa.org/places/981516
urn:cite:hmt:place.place99	Abydus		pleiades.stoa.org/places/501325
urn:cite:hmt:place.place100	Euboea	the island separated from Boeotia by the Eur?pus, named by Homer as the home of the Abantes	pleiades.stoa.org/places/540775
urn:cite:hmt:place.place101	Aegina	Island off the western coast of Attica	pleiades.stoa.org/places/579844
urn:cite:hmt:place.place102	Bosporus	Strait in Turkey	pleiades.stoa.org/places/520977
urn:cite:hmt:place.place103	Aegean Sea	part of the Mediterranean Sea, near Greece	pleiades.stoa.org/places/560221
urn:cite:hmt:place.place104	Myrtoan Sea	part of the Aegean, between the Cyclades and the Peloponnese	pleiades.stoa.org/places/570495
urn:cite:hmt:place.place105	Istros	Greek city in modern day Romania on Black Sea	pleiades.stoa.org/places/446253
urn:cite:hmt:place.place106	Alexandria	city in Egypt	pleiades.stoa.org/places/727070
urn:cite:hmt:place.place107	Calydon	city in Aeolia	pleiades.stoa.org/places/540699
urn:cite:hmt:place.place108	Icarian Sea		pleiades.stoa.org/places/599668
urn:cite:hmt:place.place109	Sicily		pleiades.stoa.org/places/462492
urn:cite:hmt:place.place110	Camicus	city in Sicily	pleiades.stoa.org/places/465929
urn:cite:hmt:place.place111	Persia		pleiades.stoa.org/places/922698
urn:cite:hmt:place.place112	Aegospotami	Small river issuing from the Hellespont	pleiades.stoa.org/places/501336
urn:cite:hmt:place.place113	Cnidos	Greek settlement in modern day Turkey	pleiades.stoa.org/places/599575
urn:cite:hmt:place.place114	Argos		pleiades.stoa.org/places/570106
urn:cite:hmt:place.place115	Gerena	Nestor's city	pleiades.stoa.org/places/256181
urn:cite:hmt:place.place116	Cayster River	Kaustros, small river in Turkey near Ephesus	pleiades.stoa.org/places/550492
urn:cite:hmt:place.place117	Megara	city in Attica	pleiades.stoa.org/places/570468
urn:cite:hmt:place.place118	Salamis	city in Cyprus	pleiades.stoa.org/places/580101
urn:cite:hmt:place.place119	Mycale	a promontory in lydia Minor, opposite Samos	pleiades.stoa.org/places/599805
urn:cite:hmt:place.place120	Miletus	city in the Anatolia province of modern-day Turkey	pleiades.stoa.org/places/599799
urn:cite:hmt:place.place121	Meander	river of Caria	pleiades.stoa.org/places/599777
urn:cite:hmt:place.place122	Phtheron	a mountain in Caria	
urn:cite:hmt:place.place123	Priene	city in Ionia	pleiades.stoa.org/places/599905
urn:cite:hmt:place.place124	Arisbe	town in the Troad	pleiades.stoa.org/places/501359
urn:cite:hmt:place.place125	Sestus	Sestos, Thracian city on the Hellespont, opposite Ab?dus	pleiades.stoa.org/places/501609
urn:cite:hmt:place.place126	Aetolia		pleiades.stoa.org/places/540591
urn:cite:hmt:place.place127	Phoenica		pleiades.stoa.org/places/991410
urn:cite:hmt:place.place128	Phocis	on the Corinthian gulf	pleiades.stoa.org/places/541048
urn:cite:hmt:place.place129	Euripus	Euripos, straight between Euboea and the mainland	
urn:cite:hmt:place.place130	Arne	town in Boeotia	pleiades.stoa.org/places/540663
urn:cite:hmt:place.place131	Mycalessus	town in Boeotia	
urn:cite:hmt:place.place132	Samos	island in the eastern Aegean	pleiades.stoa.org/places/599925
urn:cite:hmt:place.place133	Graia	town in Boeotia	pleiades.stoa.org/places/540796
urn:cite:hmt:place.place134	Medeon	town in Boeotia	pleiades.stoa.org/places/540940
urn:cite:hmt:place.place135	Tanagra	town in Boeotia	pleiades.stoa.org/places/580114
urn:cite:hmt:place.place136	Cithaeron	Kithairon, mountain; in a scene in battle of Plataea	pleiades.stoa.org/places/540714
urn:cite:hmt:place.place137	Eleon	town in Boeotia	
urn:cite:hmt:place.place138	Hyle	town in Lydia	
urn:cite:hmt:place.place139	Mt. Tmolus	mountain in Lydia	pleiades.stoa.org/places/550937
urn:cite:hmt:place.place140	Haliartus	aka Aliartos, town in Boeotia	pleiades.stoa.org/places/540801
urn:cite:hmt:place.place141	Plataea	town in Boeotia	pleiades.stoa.org/places/541063
urn:cite:hmt:place.place142	Ogchestus	city in Boeotia	
urn:cite:hmt:place.place143	Chaeronea	town in Boeotia	pleiades.stoa.org/places/540701
urn:cite:hmt:place.place144	Leontari	town in Boeotia	
urn:cite:hmt:place.place145	Helicon	mountain in Boeotia	pleiades.stoa.org/places/540808
urn:cite:hmt:place.place146	Nisa	village on Mt. Helicon in Boeotia	
urn:cite:hmt:place.place147	Anthedon	town in Boeotia on the Euripus	pleiades.stoa.org/places/540639
urn:cite:hmt:place.place148	Orchomenus	ancient city on Lake Copais in Boeotia	pleiades.stoa.org/places/540987
urn:cite:hmt:place.place149	Hyampolis	town in Phocis, on the Cephissus	pleiades.stoa.org/places/540820
urn:cite:hmt:place.place150	Locris Ozolia	home of the Ozolae, tribe of Locrians	pleiades.stoa.org/places/540919
urn:cite:hmt:place.place151	Lilaia	town in Phocis	pleiades.stoa.org/places/540915
urn:cite:hmt:place.place152	Cephissus	river in Phocis	pleiades.stoa.org/places/540860
urn:cite:hmt:place.place153	Syria	country	pleiades.stoa.org/places/1306
urn:cite:hmt:place.place154	Abantes	Abantians; ancient Ionian tribe that lived on Euboea, according to Aristotle of Chalcis, they may have originated from Abae near Phocis	pleiades.stoa.org/places/540583
urn:cite:hmt:place.place155	Eretria	city on western coast of Euboea	pleiades.stoa.org/places/579925
urn:cite:hmt:place.place156	Oreus	town in northern Euboea	pleiades.stoa.org/places/540988
urn:cite:hmt:place.place157	Curetes	oldest inhabitants of Pleuron in Aetolia	pleiades.stoa.org/places/543757
urn:cite:hmt:place.place158	Chalcis	town in Aetolia	pleiades.stoa.org/places/540703
urn:cite:hmt:place.place159	Arethousa	fount in Ithaca	
urn:cite:hmt:place.place160	Troezen	a town in Argolis, near the shore of the Saronic gulf	pleiades.stoa.org/places/570756
urn:cite:hmt:place.place161	Calauria	Kalaureia, an island close to the coast of Troezen in the Peloponnesus	pleiades.stoa.org/places/570325
urn:cite:hmt:place.place162	Epidarus	sanctuary to Ascleipius in the Peloponnese	pleiades.stoa.org/places/570228
urn:cite:hmt:place.place163	Mases	a town in Argolis, near Hermione	pleiades.stoa.org/places/570463
urn:cite:hmt:place.place164	Scheria	island, inhabited by the Phaecians	
urn:cite:hmt:place.place165	Corinth	(old name is Ephyra)	pleiades.stoa.org/places/570182
urn:cite:hmt:place.place166	Arene	town subject to Nestor	
urn:cite:hmt:place.place167	Amyclae	a city in Laconia, near the Eurotas, 20 stadia S.E. of Sparta, and the residence of Tyndareus	pleiades.stoa.org/places/438675
urn:cite:hmt:place.place168	Mt. Taygetos	in Sparta	pleiades.stoa.org/places/570706
urn:cite:hmt:place.place169	Parthenius	a river in Paphlagonia	pleiades.stoa.org/places/845036
urn:cite:hmt:place.place170	Aonia	district in Boeotia	
urn:cite:hmt:place.place171	Iolcus	city in Thessaly	pleiades.stoa.org/places/540837
urn:cite:hmt:place.place172	Pelasgians	indigineous population of Greece	
urn:cite:hmt:place.place173	Delphi		pleiades.stoa.org/places/540726
urn:cite:hmt:place.place174	Pherae	a city in Thessaly	pleiades.stoa.org/places/541044
urn:cite:hmt:place.place175	Triphylia	area in the Peloponnese, "country of three tribes"	pleiades.stoa.org/places/570754
urn:cite:hmt:place.place176	Alpheius	river in Arcadia and Elis	pleiades.stoa.org/places/570067
urn:cite:hmt:place.place177	Aepu	town subject to Nestor	
urn:cite:hmt:place.place178	Hyria	in Boeotia	pleiades.stoa.org/places/540830
urn:cite:hmt:place.place179	Schoenus	in Boeotia	
urn:cite:hmt:place.place180	Scholus	in Boeotia	pleiades.stoa.org/places/541106
urn:cite:hmt:place.place181	Eteonus	in Boeotia	pleiades.stoa.org/places/543704
urn:cite:hmt:place.place182	Thespia	in Boeotia	pleiades.stoa.org/places/541141
urn:cite:hmt:place.place183	Copae	in Boeotia	pleiades.stoa.org/places/540878
urn:cite:hmt:place.place184	Eutresis	in Boeotia	pleiades.stoa.org/places/540787
urn:cite:hmt:place.place185	Messene	or Messe, city in the Peloponnese	pleiades.stoa.org/places/570479
urn:cite:hmt:place.place186	Ascra	in Boeotia, hometown of Hesiod	pleiades.stoa.org/places/540670
urn:cite:hmt:place.place187	Bouprosion	an ancient town of Elis	
urn:cite:hmt:place.place188	Bessa	or Besa, in Locris	pleiades.stoa.org/places/543653
urn:cite:hmt:place.place189	Echinades	group of islands in the Ionian Sea	pleiades.stoa.org/places/530852
urn:cite:hmt:place.place190	Dulichium	or Dolicha, or Doliche, island in the Echinades	pleiades.stoa.org/places/530845
urn:cite:hmt:place.place191	Cephalonia	largest Ionian island	pleiades.stoa.org/places/530826
urn:cite:hmt:place.place192	Cyparissus	in Phocis	
urn:cite:hmt:place.place193	Pytho	more recent name for Crisa	pleiades.stoa.org/places/540726
urn:cite:hmt:place.place194	Crisa	aka Krisa, near the Delphic oracle	pleiades.stoa.org/places/540889
urn:cite:hmt:place.place195	Daulis	city in Phocis	pleiades.stoa.org/places/540723
urn:cite:hmt:place.place196	Lycastus	town in Southern Crete	
urn:cite:hmt:place.place197	Panopeus	city in Phocis	pleiades.stoa.org/places/541008
urn:cite:hmt:place.place198	Anemoreia	town in Phocis	pleiades.stoa.org/places/543626
urn:cite:hmt:place.place199	Cynus	town in Locris	pleiades.stoa.org/places/540896
urn:cite:hmt:place.place200	Phylace	town in Thessaly	pleiades.stoa.org/places/541053
urn:cite:hmt:place.place201	Imbros	island off the coast of Thrace	pleiades.stoa.org/places/501439
urn:cite:hmt:place.place202	Ozonon river	in Aetolia	
urn:cite:hmt:place.place203	Euinus river	probably in Locris	
urn:cite:hmt:place.place204	Italy		pleiades.stoa.org/places/1052
urn:cite:hmt:place.place205	Titanus	mountain/town in Thessaly	pleiades.stoa.org/places/541150
urn:cite:hmt:place.place206	Orthe	town in Thessaly	pleiades.stoa.org/places/540992
urn:cite:hmt:place.place207	Elone	town in Thessaly	pleiades.stoa.org/places/540760
urn:cite:hmt:place.place208	Oloosson	town in Thessaly	
urn:cite:hmt:place.place209	Augeiae	lovely town in Laconia	
urn:cite:hmt:place.place210	Cyphus	town in Perrhaevia in Thessaly	pleiades.stoa.org/places/543761
urn:cite:hmt:place.place211	Meliboea	town in Magnesia	pleiades.stoa.org/places/543784
urn:cite:hmt:place.place212	Magnesia	region in North Eastern Greece	pleiades.stoa.org/places/540923
urn:cite:hmt:place.place213	Orneae	town in Argolis	pleiades.stoa.org/places/570537
urn:cite:hmt:place.place214	Araethyrea	in Corinth	pleiades.stoa.org/places/573109
urn:cite:hmt:place.place215	Pellene	city in Thrace	
urn:cite:hmt:place.place216	Pallene	town in Attica	pleiades.stoa.org/places/580051
urn:cite:hmt:place.place217	Batieia	height on the plain of Troy before the city	
urn:cite:hmt:place.place218	Sparta	madness.	
urn:cite:hmt:place.place219	Laas	or Las, in Laconia	
urn:cite:hmt:place.place220	Oetylus	in Laconia	
urn:cite:hmt:place.place221	Chersonese	peninsula of Thrace	
urn:cite:hmt:place.place222	Thryon	or Thryoessa, town in Elis	
urn:cite:hmt:place.place223	Maroneia	in Thrace	
urn:cite:hmt:place.place224	Europe		
urn:cite:hmt:place.place225	Helus		
urn:cite:hmt:place.place226	Asia		
urn:cite:hmt:place.place227	Veneto	region in Northern Italy inhabited by the Veneti (Latin Heneti, Greek Enetoi)	
urn:cite:hmt:place.place228	Eruthinoi	a place in Paphlagonia	
urn:cite:hmt:place.place229	Acragas	Agrigento, Sicily	
urn:cite:hmt:place.place230	Oechalia	in Thessaly	
urn:cite:hmt:place.place231	Phrygia		
urn:cite:hmt:place.place232	Sangarius	a river flowing through Bithynia and Phrygia, and emptying into the Euxine	
urn:cite:hmt:place.place233	Phthiron	A mountain in Asia Minor in Karia near the city of Miletos	
urn:cite:hmt:place.place234	Cyllene	mountain in Arcadia	
urn:cite:hmt:place.place235	Pheneus	town in Arcadia	
urn:cite:hmt:place.place236	Myrsinos	A village near Elis	
urn:cite:hmt:place.place237	Hyrmine	A port in northern Elis	
urn:cite:hmt:place.place238	Olenia		
urn:cite:hmt:place.place239	Aleision	town near Elis	
urn:cite:hmt:place.place			
urn:cite:hmt:place.place			
urn:cite:hmt:place.place			
