text,imageURN,folioReference
urn:cts:greekLit:tlg5026.msA.hmt:8.233,"urn:cite:hmt:vaimg.VA107VN-0610@0.18,0.1283,0.7228,0.0748",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.234,"urn:cite:hmt:vaimg.VA107VN-0610@0.1776,0.173,0.7148,0.0454",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.235,"urn:cite:hmt:vaimg.VA107VN-0610@0.188,0.1886,0.702,0.0712",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.236,"urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.2445,0.2264,0.0781",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.237,"urn:cite:hmt:vaimg.VA107VN-0610@0.182,0.3094,0.2036,0.0607",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.238,"urn:cite:hmt:vaimg.VA107VN-0610@0.1676,0.3518,0.2268,0.0574",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.239,"urn:cite:hmt:vaimg.VA107VN-0610@0.1792,0.3986,0.238,0.1319",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.240,"urn:cite:hmt:vaimg.VA107VN-0610@0.192,0.5032,0.726,0.3388",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.241,"urn:cite:hmt:vaimg.VA107VN-0610@0.2156,0.7885,0.68,0.0667",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.242,"urn:cite:hmt:vaimg.VA107VN-0610@0.2168,0.8159,0.6712,0.0589",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.243,"urn:cite:hmt:vaimg.VA107VN-0610@0.2116,0.8279,0.6816,0.0769",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msA.hmt:8.247,"urn:cite:hmt:vaimg.VA108RN-0280@0.1943,0.1129,0.6364,0.0437",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.248,"urn:cite:hmt:vaimg.VA108RN-0280@0.2002,0.1367,0.6342,0.0619",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.249,"urn:cite:hmt:vaimg.VA108RN-0280@0.2852,0.1771,0.5345,0.0525",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.250,"urn:cite:hmt:vaimg.VA108RN-0280@0.6146,0.4485,0.2223,0.1109",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.251,"urn:cite:hmt:vaimg.VA108RN-0280@0.6096,0.5519,0.2358,0.084",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.252,"urn:cite:hmt:vaimg.VA108RN-0280@0.6196,0.6302,0.2267,0.04",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.253,"urn:cite:hmt:vaimg.VA108RN-0280@0.6126,0.6661,0.2311,0.0812",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.254,"urn:cite:hmt:vaimg.VA108RN-0280@0.1752,0.7378,0.5586,0.0398",urn:cite:hmt:msA.108r
urn:cts:greekLit:tlg5026.msA.hmt:8.258,"urn:cite:hmt:vaimg.VA108VN-0611@0.1728,0.1301,0.7148,0.0766",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.259,"urn:cite:hmt:vaimg.VA108VN-0611@0.188,0.3289,0.2316,0.0781",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.260,"urn:cite:hmt:vaimg.VA108VN-0611@0.1908,0.3887,0.2256,0.067",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.261,"urn:cite:hmt:vaimg.VA108VN-0611@0.184,0.435,0.2396,0.1589",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.262,"urn:cite:hmt:vaimg.VA108VN-0611@0.1912,0.5737,0.236,0.0559",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.263,"urn:cite:hmt:vaimg.VA108VN-0611@0.1828,0.6122,0.2492,0.082",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.264,"urn:cite:hmt:vaimg.VA108VN-0611@0.186,0.6756,0.278,0.1078",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.265,"urn:cite:hmt:vaimg.VA108VN-0611@0.2048,0.7266,0.6672,0.0886",urn:cite:hmt:msA.108v
urn:cts:greekLit:tlg5026.msA.hmt:8.269,"urn:cite:hmt:vaimg.VA109RN-0281@0.1762,0.1195,0.6436,0.0579",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.270,"urn:cite:hmt:vaimg.VA109RN-0281@0.6463,0.3936,0.1579,0.0431",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.271,"urn:cite:hmt:vaimg.VA109RN-0281@0.624,0.432,0.1859,0.0597",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.272,"urn:cite:hmt:vaimg.VA109RN-0281@0.633,0.4912,0.1783,0.074",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.273,"urn:cite:hmt:vaimg.VA109RN-0281@0.627,0.5597,0.1889,0.0664",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.274,"urn:cite:hmt:vaimg.VA109RN-0281@0.1642,0.6131,0.6607,0.145",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.275,"urn:cite:hmt:vaimg.VA109RN-0281@0.1645,0.742,0.6522,0.0507",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.276,"urn:cite:hmt:vaimg.VA109RN-0281@0.166,0.7743,0.6478,0.0251",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.277,"urn:cite:hmt:vaimg.VA109RN-0281@0.1653,0.7832,0.6478,0.0351",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.278,"urn:cite:hmt:vaimg.VA109RN-0281@0.1631,0.8033,0.6478,0.039",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.279,"urn:cite:hmt:vaimg.VA109RN-0281@0.1645,0.8261,0.6478,0.039",urn:cite:hmt:msA.109r
urn:cts:greekLit:tlg5026.msA.hmt:8.290,"urn:cite:hmt:vaimg.VA109VN-0612@0.2112,0.3163,0.2148,0.1072",urn:cite:hmt:msA.109v
urn:cts:greekLit:tlg5026.msA.hmt:8.291,"urn:cite:hmt:vaimg.VA109VN-0612@0.2068,0.4073,0.2172,0.0664",urn:cite:hmt:msA.109v
urn:cts:greekLit:tlg5026.msA.hmt:8.292,"urn:cite:hmt:vaimg.VA109VN-0612@0.204,0.7384,0.6864,0.0315",urn:cite:hmt:msA.109v
urn:cts:greekLit:tlg5026.msA.hmt:8.293,"urn:cite:hmt:vaimg.VA109VN-0612@0.2212,0.7537,0.6612,0.0829",urn:cite:hmt:msA.109v
urn:cts:greekLit:tlg5026.msA.hmt:8.305,"urn:cite:hmt:vaimg.VA110RN-0282@0.1837,0.1131,0.6323,0.0405",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.306,"urn:cite:hmt:vaimg.VA110RN-0282@0.196,0.1361,0.6323,0.0624",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.307,"urn:cite:hmt:vaimg.VA110RN-0282@0.1887,0.1838,0.6381,0.0416",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.308,"urn:cite:hmt:vaimg.VA110RN-0282@0.6275,0.3514,0.2061,0.0594",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.309,"urn:cite:hmt:vaimg.VA110RN-0282@0.639,0.4112,0.1855,0.043",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.310,"urn:cite:hmt:vaimg.VA110RN-0282@0.6548,0.4484,0.1789,0.0314",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.311,"urn:cite:hmt:vaimg.VA110RN-0282@0.6321,0.4809,0.2073,0.0925",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.312,"urn:cite:hmt:vaimg.VA110RN-0282@0.6278,0.5719,0.1958,0.0606",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.313,"urn:cite:hmt:vaimg.VA110RN-0282@0.1692,0.7228,0.6296,0.0503",urn:cite:hmt:msA.110r
urn:cts:greekLit:tlg5026.msA.hmt:8.320,"urn:cite:hmt:vaimg.VA110VN-0613@0.1984,0.1253,0.6708,0.0496",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.321,"urn:cite:hmt:vaimg.VA110VN-0613@0.1824,0.407,0.2408,0.0883",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.322,"urn:cite:hmt:vaimg.VA110VN-0613@0.174,0.4806,0.252,0.0565",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.323,"urn:cite:hmt:vaimg.VA110VN-0613@0.1748,0.5197,0.2496,0.0862",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.324,"urn:cite:hmt:vaimg.VA110VN-0613@0.1908,0.5746,0.23,0.1012",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.325,"urn:cite:hmt:vaimg.VA110VN-0613@0.196,0.6615,0.2308,0.0925",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.326,"urn:cite:hmt:vaimg.VA110VN-0613@0.2012,0.723,0.6928,0.0982",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.327,"urn:cite:hmt:vaimg.VA110VN-0613@0.2092,0.7882,0.6852,0.0583",urn:cite:hmt:msA.110v
urn:cts:greekLit:tlg5026.msA.hmt:8.339,"urn:cite:hmt:vaimg.VA111RN-0283@0.1948,0.1213,0.6356,0.0368",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.340,"urn:cite:hmt:vaimg.VA111RN-0283@0.1948,0.1436,0.6401,0.0774",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.341,"urn:cite:hmt:vaimg.VA111RN-0283@0.6182,0.4189,0.217,0.0368",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.342,"urn:cite:hmt:vaimg.VA111RN-0283@0.6026,0.4458,0.2217,0.0656",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.343,"urn:cite:hmt:vaimg.VA111RN-0283@0.6141,0.5046,0.2015,0.0445",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.344,"urn:cite:hmt:vaimg.VA111RN-0283@0.6182,0.5428,0.2074,0.1866",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.345,"urn:cite:hmt:vaimg.VA111RN-0283@0.1709,0.7237,0.6293,0.0497",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.346,"urn:cite:hmt:vaimg.VA111RN-0283@0.1836,0.7542,0.6248,0.0718",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.347,"urn:cite:hmt:vaimg.VA111RN-0283@0.1784,0.8119,0.651,0.0311",urn:cite:hmt:msA.111r
urn:cts:greekLit:tlg5026.msA.hmt:8.355,"urn:cite:hmt:vaimg.VA111VN-0614@0.1884,0.1235,0.6944,0.0739",urn:cite:hmt:msA.111v
urn:cts:greekLit:tlg5026.msA.hmt:8.356,"urn:cite:hmt:vaimg.VA111VN-0614@0.1856,0.1769,0.7068,0.0538",urn:cite:hmt:msA.111v
urn:cts:greekLit:tlg5026.msA.hmt:8.357,"urn:cite:hmt:vaimg.VA111VN-0614@0.1964,0.2046,0.688,0.0712",urn:cite:hmt:msA.111v
urn:cts:greekLit:tlg5026.msAim.hmt:8.7,"urn:cite:hmt:vaimg.VA100VN-0603@0.402,0.4936,0.0643,0.0451",urn:cite:hmt:msA.100v
urn:cts:greekLit:tlg5026.msAim.hmt:8.8,"urn:cite:hmt:vaimg.VA100VN-0603@0.4097,0.5512,0.0567,0.0173",urn:cite:hmt:msA.100v
urn:cts:greekLit:tlg5026.msAim.hmt:8.9,"urn:cite:hmt:vaimg.VA100VN-0603@0.4083,0.5665,0.0633,0.0421",urn:cite:hmt:msA.100v
urn:cts:greekLit:tlg5026.msAim.hmt:8.10,"urn:cite:hmt:vaimg.VA100VN-0603@0.41,0.6033,0.064,0.0388",urn:cite:hmt:msA.100v
urn:cts:greekLit:tlg5026.msAim.hmt:8.11,"urn:cite:hmt:vaimg.VA100VN-0603@0.405,0.6428,0.0727,0.0453",urn:cite:hmt:msA.100v
urn:cts:greekLit:tlg5026.msAim.hmt:8.26,"urn:cite:hmt:vaimg.VA101RN-0273@0.5876,0.3411,0.045,0.0173",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.27,"urn:cite:hmt:vaimg.VA101RN-0102@0.5927,0.3825,0.0323,0.0353",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.28,"urn:cite:hmt:vaimg.VA101RN-0273@0.5315,0.4215,0.1061,0.0165",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.29,"urn:cite:hmt:vaimg.VA101RN-0273@0.5906,0.5853,0.036,0.0496",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.30,"urn:cite:hmt:vaimg.VA101RN-0273@0.6086,0.6732,0.018,0.0301",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.31,"urn:cite:hmt:vaimg.VA101RN-0273@0.5886,0.695,0.036,0.0338",urn:cite:hmt:msA.101r
urn:cts:greekLit:tlg5026.msAim.hmt:8.51,"urn:cite:hmt:vaimg.VA101VN-0604@0.4054,0.3253,0.0591,0.0337",urn:cite:hmt:msA.101v
urn:cts:greekLit:tlg5026.msAim.hmt:8.52,"urn:cite:hmt:vaimg.VA101VN-0604@0.3903,0.3652,0.0769,0.0581",urn:cite:hmt:msA.101v
urn:cts:greekLit:tlg5026.msAim.hmt:8.53,"urn:cite:hmt:vaimg.VA101VN-0604@0.418,0.5456,0.0471,0.0517",urn:cite:hmt:msA.101v
urn:cts:greekLit:tlg5026.msAim.hmt:8.71,"urn:cite:hmt:vaimg.VA102RN-0274@0.5896,0.2637,0.0621,0.0323",urn:cite:hmt:msA.102r
urn:cts:greekLit:tlg5026.msAim.hmt:8.72,"urn:cite:hmt:vaimg.VA102RN-0274@0.6136,0.4373,0.0871,0.0255",urn:cite:hmt:msA.102r
urn:cts:greekLit:tlg5026.msAim.hmt:8.73,"urn:cite:hmt:vaimg.VA102RN-0274@0.5836,0.6364,0.048,0.0203",urn:cite:hmt:msA.102r
urn:cts:greekLit:tlg5026.msAim.hmt:8.89,"urn:cite:hmt:vaimg.VA102VN-0605@0.4154,0.3954,0.0354,0.0255",urn:cite:hmt:msA.102v
urn:cts:greekLit:tlg5026.msAim.hmt:8.90,"urn:cite:hmt:vaimg.VA102VN-0605@0.4206,0.4746,0.0434,0.0521",urn:cite:hmt:msA.102v
urn:cts:greekLit:tlg5026.msAim.hmt:8.91,"urn:cite:hmt:vaimg.VA102VN-0605@0.4146,0.5947,0.0409,0.0382",urn:cite:hmt:msA.102v
urn:cts:greekLit:tlg5026.msAim.hmt:8.92,"urn:cite:hmt:vaimg.VA102VN-0605@0.4097,0.6896,0.054,0.0416",urn:cite:hmt:msA.102v
urn:cts:greekLit:tlg5026.msAim.hmt:8.108,"urn:cite:hmt:vaimg.VA103RN-0275@0.6176,0.2434,0.0711,0.018",urn:cite:hmt:msA.103r
urn:cts:greekLit:tlg5026.msAim.hmt:8.109,"urn:cite:hmt:vaimg.VA103RN-0275@0.5946,0.4065,0.046,0.0338",urn:cite:hmt:msA.103r
urn:cts:greekLit:tlg5026.msAim.hmt:8.110,"urn:cite:hmt:vaimg.VA103RN-0275@0.5495,0.6026,0.0841,0.0195",urn:cite:hmt:msA.103r
urn:cts:greekLit:tlg5026.msAim.hmt:8.111,"urn:cite:hmt:vaimg.VA103RN-0275@0.5716,0.6319,0.0591,0.0992",urn:cite:hmt:msA.103r
urn:cts:greekLit:tlg5026.msAim.hmt:8.123,"urn:cite:hmt:vaimg.VA103VN-0606@0.4,0.4448,0.0683,0.0367",urn:cite:hmt:msA.103v
urn:cts:greekLit:tlg5026.msAim.hmt:8.124,"urn:cite:hmt:vaimg.VA103VN-0606@0.4069,0.5351,0.0617,0.0311",urn:cite:hmt:msA.103v
urn:cts:greekLit:tlg5026.msAim.hmt:8.125,"urn:cite:hmt:vaimg.VA103VN-0606@0.4033,0.6523,0.059,0.023",urn:cite:hmt:msA.103v
urn:cts:greekLit:tlg5026.msAim.hmt:8.9002,"urn:cite:hmt:vaimg.VA103VN-0606@0.3963,0.6706,0.0617,0.0305",urn:cite:hmt:msA.103v
urn:cts:greekLit:tlg5026.msAim.hmt:8.156,"urn:cite:hmt:vaimg.VA104VN-0607@0.4046,0.2512,0.0437,0.0197",urn:cite:hmt:msA.104v
urn:cts:greekLit:tlg5026.msAim.hmt:8.157,"urn:cite:hmt:vaimg.VA104VN-0607@0.3951,0.3671,0.0529,0.0268",urn:cite:hmt:msA.104v
urn:cts:greekLit:tlg5026.msAim.hmt:8.158,"urn:cite:hmt:vaimg.VA104VN-0607@0.3934,0.4975,0.0611,0.0352",urn:cite:hmt:msA.104v
urn:cts:greekLit:tlg5026.msAim.hmt:8.159,"urn:cite:hmt:vaimg.VA104VN-0607@0.408,0.6288,0.0583,0.0519",urn:cite:hmt:msA.104v
urn:cts:greekLit:tlg5026.msAim.hmt:8.172,"urn:cite:hmt:vaimg.VA105RN-0277@0.5876,0.4095,0.045,0.0248",urn:cite:hmt:msA.105r
urn:cts:greekLit:tlg5026.msAim.hmt:8.173,"urn:cite:hmt:vaimg.VA105RN-0277@0.5846,0.7243,0.042,0.0278",urn:cite:hmt:msA.105r
urn:cts:greekLit:tlg5026.msAim.hmt:8.184,"urn:cite:hmt:vaimg.VA105VN-0608@0.3749,0.445,0.07,0.0174",urn:cite:hmt:msA.105v
urn:cts:greekLit:tlg5026.msAim.hmt:8.185,"urn:cite:hmt:vaimg.VA105VN-0608@0.3971,0.4982,0.0583,0.0219",urn:cite:hmt:msA.105v
urn:cts:greekLit:tlg5026.msAim.hmt:8.186,"urn:cite:hmt:vaimg.VA105VN-0608@0.4091,0.6584,0.0597,0.0292",urn:cite:hmt:msA.105v
urn:cts:greekLit:tlg5026.msAim.hmt:8.187,"urn:cite:hmt:vaimg.VA105VN-0608@0.4003,0.6926,0.0717,0.0215",urn:cite:hmt:msA.105v
urn:cts:greekLit:tlg5026.msAim.hmt:8.200,"urn:cite:hmt:vaimg.VA106RN-0278@0.5786,0.562,0.048,0.0301",urn:cite:hmt:msA.106r
urn:cts:greekLit:tlg5026.msAim.hmt:8.211,"urn:cite:hmt:vaimg.VA106VN-0609@0.3826,0.2738,0.0629,0.0311",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.212,"urn:cite:hmt:vaimg.VA106VN-0609@0.3843,0.3104,0.0677,0.0236",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.213,"urn:cite:hmt:vaimg.VA106VN-0609@0.3903,0.3697,0.0637,0.0498",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.214,"urn:cite:hmt:vaimg.VA106VN-0609@0.3957,0.4456,0.0543,0.0268",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.215,"urn:cite:hmt:vaimg.VA106VN-0609@0.398,0.5001,0.0637,0.0457",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.216,"urn:cite:hmt:vaimg.VA106VN-0609@0.3969,0.5413,0.0649,0.0354",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.217,"urn:cite:hmt:vaimg.VA106VN-0609@0.4063,0.6003,0.0517,0.0287",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.218,"urn:cite:hmt:vaimg.VA106VN-0609@0.4151,0.6896,0.042,0.0294",urn:cite:hmt:msA.106v
urn:cts:greekLit:tlg5026.msAim.hmt:8.230,"urn:cite:hmt:vaimg.VA107RN-0279@0.5746,0.5214,0.0501,0.0218",urn:cite:hmt:msA.107r
urn:cts:greekLit:tlg5026.msAim.hmt:8.231,"urn:cite:hmt:vaimg.VA107RN-0279@0.5676,0.544,0.0551,0.0391",urn:cite:hmt:msA.107r
urn:cts:greekLit:tlg5026.msAim.hmt:8.244,"urn:cite:hmt:vaimg.VA107VN-0610@0.3916,0.249,0.0652,0.0288",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msAim.hmt:8.245,"urn:cite:hmt:vaimg.VA107VN-0610@0.3988,0.3241,0.0632,0.027",urn:cite:hmt:msA.107v
urn:cts:greekLit:tlg5026.msAim.hmt:8.246,"urn:cite:hmt:vaimg.VA107VN-0610@0.424,0.6666,0.0416,0.0388",urn:cite:hmt:msA.107v
