Passage	Description	ImageReference	Folio
urn:cts:greekLit:tlg0012.tlg001.msA:15.80	traveller simile	urn:cite:hmt:chsimg.VA192VN-0694@0.15733235,0.32199170,0.02579219,0.02213001	urn:cite:hmt:msA.192v
urn:cts:greekLit:tlg0012.tlg001.msA:15.170	snow simile	urn:cite:hmt:chsimg.VA194RN-0365@0.83419307,0.58506224,0.02358143,0.02461964	urn:cite:hmt:msA.194r
urn:cts:greekLit:tlg0012.tlg001.msA:15.237	falcon simile	urn:cite:hmt:chsimg.VA195VN-0697@0.17170228,0.44508990,0.03316139,0.02932227	urn:cite:hmt:msA.195v
urn:cts:greekLit:tlg0012.tlg001.msA:15.263	horse simile	urn:cite:hmt:chsimg.VA196RN-0367@0.80913780,0.41881051,0.03316139,0.02821577	urn:cite:hmt:msA.196r
urn:cts:greekLit:tlg0012.tlg001.msA:15.271	hunt simile	urn:cite:hmt:chsimg.VA196RN-0367@0.80766396,0.57676349,0.03647752,0.02849239	urn:cite:hmt:msA.196r
urn:cts:greekLit:tlg0012.tlg001.msA:15.323	frightened flock simile	urn:cite:hmt:chsimg.VA197RN-0368@0.80729550,0.63374827,0.03426676,0.02683264	urn:cite:hmt:msA.197r
urn:cts:greekLit:tlg0012.tlg001.msA:15.358	spear-cast simile	urn:cite:hmt:chsimg.VA198RN-0369@0.84082535,0.34467497,0.02947679,0.02213001	urn:cite:hmt:msA.198r
urn:cts:greekLit:tlg0012.tlg001.msA:15.362	sand simile	urn:cite:hmt:chsimg.VA198RN-0369@0.83935151,0.41908714,0.02763449,0.02683264	urn:cite:hmt:msA.198r
urn:cts:greekLit:tlg0012.tlg001.msA:15.381	wave and ship simile	urn:cite:hmt:chsimg.VA198VN-0700@0.16396463,0.32531120,0.03500368,0.02793914	urn:cite:hmt:msA.198v
urn:cts:greekLit:tlg0012.tlg001.msA:15.410	carpenter's line simile	urn:cite:hmt:chsimg.VA199RN-0370@0.81024318,0.38284924,0.03316139,0.02987552	urn:cite:hmt:msA.199r
urn:cts:greekLit:tlg0012.tlg001.msA:15.579	hound simile	urn:cite:hmt:chsimg.VA202VN-0704@0.16691231,0.26694329,0.03131909,0.02876902	urn:cite:hmt:msA.202v
urn:cts:greekLit:tlg0012.tlg001.msA:15.586	wild beast simile	urn:cite:hmt:chsimg.VA202VN-0704@0.16912307,0.39474412,0.02726603,0.03153527	urn:cite:hmt:msA.202v
urn:cts:greekLit:tlg0012.tlg001.msA:15.605	Ares and fire simile	urn:cite:hmt:chsimg.VA203RN-0374@0.82829772,0.25117566,0.04347826,0.03042877	urn:cite:hmt:msA.203r
urn:cts:greekLit:tlg0012.tlg001.msA:15.618	rock simile	urn:cite:hmt:chsimg.VA203RN-0374@0.82756080,0.49930844,0.03537214,0.02932227	urn:cite:hmt:msA.203r
urn:cts:greekLit:tlg0012.tlg001.msA:15.624	wave and ship simile	urn:cite:hmt:chsimg.VA203RN-0374@0.83050847,0.62102351,0.03979366,0.02849239	urn:cite:hmt:msA.203r
urn:cts:greekLit:tlg0012.tlg001.msA:15.630	lion simile	urn:cite:hmt:chsimg.VA203VN-0705@0.17612380,0.27219917,0.03610906,0.02710927	urn:cite:hmt:msA.203v
urn:cts:greekLit:tlg0012.tlg001.msA:15.679	horseman simile	urn:cite:hmt:chsimg.VA204VN-0706@0.18717760,0.28243430,0.03942520,0.02904564	urn:cite:hmt:msA.204v
urn:cts:greekLit:tlg0012.tlg001.msA:15.690	eagle simile	urn:cite:hmt:chsimg.VA204VN-0706@0.18570376,0.49211618,0.03795136,0.03153527	urn:cite:hmt:msA.204v
urn:cts:greekLit:tlg0012.tlg001.msA:16.3	fountain simile	urn:cite:hmt:chsimg.VA206RN-0377@0.79882093,0.24232365,0.04237288,0.02738589	urn:cite:hmt:msA.206r
urn:cts:greekLit:tlg0012.tlg001.msA:16.7	girl simile	urn:cite:hmt:chsimg.VA206RN-0377@0.80176861,0.32171508,0.03205601,0.02738589	urn:cite:hmt:msA.206r
urn:cts:greekLit:tlg0012.tlg001.msA:16.156	wolves simile	urn:cite:hmt:chsimg.VA209RN-0380@0.82203390,0.30871369,0.04310980,0.02959889	urn:cite:hmt:msA.209r
urn:cts:greekLit:tlg0012.tlg001.msA:16.212	house simile	urn:cite:hmt:chsimg.VA210RN-0381@0.84377303,0.41300138,0.02947679,0.02655602	urn:cite:hmt:msA.210r
urn:cts:greekLit:tlg0012.tlg001.msA:16.259	wasp simile	urn:cite:hmt:chsimg.VA211RN-0382@0.82571850,0.34744122,0.05195284,0.03457815	urn:cite:hmt:msA.211r
urn:cts:greekLit:tlg0012.tlg001.msA:16.297	Zeus simile (no numeral)		urn:cite:hmt:msA.211v
urn:cts:greekLit:tlg0012.tlg001.msA:16.352	wolves simile	urn:cite:hmt:chsimg.VA213RN-0384@0.81024318,0.22185339,0.04126750,0.02351314	urn:cite:hmt:msA.213r
urn:cts:greekLit:tlg0012.tlg001.msA:16.364	cloud simile	urn:cite:hmt:chsimg.VA213RN-0384@0.82977155,0.45117566,0.04053058,0.03015214	urn:cite:hmt:msA.213r
urn:cts:greekLit:tlg0012.tlg001.msA:16.384	rain simile	urn:cite:hmt:chsimg.VA213VN-0715@0.15438467,0.36154910,0.03610906,0.02766252	urn:cite:hmt:msA.213v
urn:cts:greekLit:tlg0012.tlg001.msA:16.406	fishing simile	urn:cite:hmt:chsimg.VA214RN-0385@0.81319086,0.27939142,0.03758290,0.02572614	urn:cite:hmt:msA.214r
urn:cts:greekLit:tlg0012.tlg001.msA:16.428	vultures simile	urn:cite:hmt:chsimg.VA214VN-0716@0.16175387,0.24094053,0.04532056,0.02904564	urn:cite:hmt:msA.214v
urn:cts:greekLit:tlg0012.tlg001.msA:16.482	falling tree simile	urn:cite:hmt:chsimg.VA215VN-0717@0.13596168,0.32033195,0.04310980,0.02849239	urn:cite:hmt:msA.215v
urn:cts:greekLit:tlg0012.tlg001.msA:16.487	lion and bull simile	urn:cite:hmt:chsimg.VA215VN-0717@0.14148858,0.41576763,0.04421518,0.02849239	urn:cite:hmt:msA.215v
urn:cts:greekLit:tlg0012.tlg001.msA:16.582	falcon simile	urn:cite:hmt:chsimg.VA217VN-0719@0.15291083,0.32558783,0.02689757,0.02323651	urn:cite:hmt:msA.217v
urn:cts:greekLit:tlg0012.tlg001.msA:16.589	javelin cast simile	urn:cite:hmt:chsimg.VA217VN-0719@0.15070007,0.46224066,0.04089904,0.02904564	urn:cite:hmt:msA.217v
urn:cts:greekLit:tlg0012.tlg001.msA:16.632	woodcutter simile	urn:cite:hmt:chsimg.VA218VN-0720@0.18201916,0.30401107,0.04863670,0.03264177	urn:cite:hmt:msA.218v
urn:cts:greekLit:tlg0012.tlg001.msA:16.641	fly simile	urn:cite:hmt:chsimg.VA218VN-0720@0.18644068,0.46224066,0.04347826,0.03430152	urn:cite:hmt:msA.218v
urn:cts:greekLit:tlg0012.tlg001.msA:16.751	lion simile	urn:cite:hmt:chsimg.VA220VN-0722@0.18644068,0.63374827,0.04310980,0.02683264	urn:cite:hmt:msA.220v
urn:cts:greekLit:tlg0012.tlg001.msA:16.756	lion simile	urn:cite:hmt:chsimg.VA221RN-0392@0.82756080,0.21161826,0.03389831,0.02240664	urn:cite:hmt:msA.221r
urn:cts:greekLit:tlg0012.tlg001.msA:16.765	wind and tree simile	urn:cite:hmt:chsimg.VA221RN-0392@0.83050847,0.37925311,0.03610906,0.02489627	urn:cite:hmt:msA.221r
urn:cts:greekLit:tlg0012.tlg001.msA:17.4	calf and cow simile	urn:cite:hmt:chsimg.VA223VN-0725@0.15401621,0.28741355,0.04274134,0.03015214	urn:cite:hmt:msA.223v
urn:cts:greekLit:tlg0012.tlg001.msA:17.53	fallen olive sapling simile	urn:cite:hmt:chsimg.VA224VN-0726@0.16728077,0.27053942,0.03537214,0.02904564	urn:cite:hmt:msA.224v
urn:cts:greekLit:tlg0012.tlg001.msA:17.61	lion simile	urn:cite:hmt:chsimg.VA224VN-0726@0.16801769,0.42047026,0.04274134,0.03015214	urn:cite:hmt:msA.224v
urn:cts:greekLit:tlg0012.tlg001.msA:17.109	lion simile	urn:cite:hmt:chsimg.VA225VN-0727@0.15401621,0.37565698,0.03684598,0.02489627	urn:cite:hmt:msA.225v
urn:cts:greekLit:tlg0012.tlg001.msA:17.133	lion and cubs simile	urn:cite:hmt:chsimg.VA226RN-0397@0.81798084,0.33997234,0.04716286,0.02489627	urn:cite:hmt:msA.226r
urn:cts:greekLit:tlg0012.tlg001.msA:17.263	river simile (no numeral)		urn:cite:hmt:msA.228v
urn:cts:greekLit:tlg0012.tlg001.msA:17.281	wild boar simile (replaced)		urn:cite:hmt:msA.229r
urn:cts:greekLit:tlg0012.tlg001.msA:17.389	hide simile (replaced)		urn:cite:hmt:msA.231r
urn:cts:greekLit:tlg0012.tlg001.msA:17.434	pillar simile (replaced)		urn:cite:hmt:msA.232r
urn:cts:greekLit:tlg0012.tlg001.msA:17.520	bull simile (replaced)		urn:cite:hmt:msA.233v
urn:cts:greekLit:tlg0012.tlg001.msA:17.547	rainbow simile (replaced)		urn:cite:hmt:msA.234r
urn:cts:greekLit:tlg0012.tlg001.msA:17.657	lion simile	urn:cite:hmt:chsimg.VA236VN-0738@0.16175387,0.27911480,0.04053058,0.02406639	urn:cite:hmt:msA.236v
urn:cts:greekLit:tlg0012.tlg001.msA:17.674	eagle simile	urn:cite:hmt:chsimg.VA236VN-0738@0.17943994,0.59031812,0.04826824,0.03153527	urn:cite:hmt:msA.236v
urn:cts:greekLit:tlg0012.tlg001.msA:17.725	hounds simile	urn:cite:hmt:chsimg.VA237VN-0739@0.18275608,0.60746888,0.03389831,0.02627939	urn:cite:hmt:msA.237v
urn:cts:greekLit:tlg0012.tlg001.msA:17.737	fire simile (replaced)		urn:cite:hmt:msA.238r
urn:cts:greekLit:tlg0012.tlg001.msA:17.742	mule simile (replaced)		urn:cite:hmt:msA.238r
urn:cts:greekLit:tlg0012.tlg001.msA:17.747	ridge simile (replaced)		urn:cite:hmt:msA.238r
urn:cts:greekLit:tlg0012.tlg001.msA:17.755	starlings simile (replaced)		urn:cite:hmt:msA.238v
urn:cts:greekLit:tlg0012.tlg001.msA:18.161	shepherds and lion simile	urn:cite:hmt:chsimg.VA242RN-0413@0.81429624,0.39197787,0.04384672,0.02793914	urn:cite:hmt:msA.242r
urn:cts:greekLit:tlg0012.tlg001.msA:18.207	smoke simile	urn:cite:hmt:chsimg.VA243RN-0414@0.83419307,0.27524205,0.04089904,0.02876902	urn:cite:hmt:msA.243r
urn:cts:greekLit:tlg0012.tlg001.msA:18.219	trumpet simile	urn:cite:hmt:chsimg.VA243RN-0414@0.82313928,0.49764869,0.03868828,0.02793914	urn:cite:hmt:msA.243r
urn:cts:greekLit:tlg0012.tlg001.msA:18.318	lion and cubs simile	urn:cite:hmt:chsimg.VA245RN-0416@0.81761238,0.50290456,0.03868828,0.02517289	urn:cite:hmt:msA.245r
urn:cts:greekLit:tlg0012.tlg001.msA:19.349	falcon simile	urn:cite:hmt:chsimg.VA258RN-0429@0.82977155,0.66334716,0.04310980,0.02572614	urn:cite:hmt:msA.258r
urn:cts:greekLit:tlg0012.tlg001.msA:19.357	snow simile	urn:cite:hmt:chsimg.VA258VN-0760@0.16543847,0.33139696,0.03021371,0.02434302	urn:cite:hmt:msA.258v
urn:cts:greekLit:tlg0012.tlg001.msA:19.375	fire simile	urn:cite:hmt:chsimg.VA258VN-0760@0.17575534,0.66915629,0.04679440,0.03125864	urn:cite:hmt:msA.258v
urn:cts:greekLit:tlg0012.tlg001.msA:20.164	lion simile	urn:cite:hmt:chsimg.VA263RN-0433@0.80582167,0.44066390,0.04421518,0.02876902	urn:cite:hmt:msA.263r
urn:cts:greekLit:tlg0012.tlg001.msA:20.252	women simile	urn:cite:hmt:chsimg.VA265RN-0435@0.84082535,0.20580913,0.04126750,0.02517289	urn:cite:hmt:msA.265r
urn:cts:greekLit:tlg0012.tlg001.msA:20.403	bull simile	urn:cite:hmt:chsimg.VA267VN-0769@0.17133382,0.64260028,0.05526898,0.03042877	urn:cite:hmt:msA.267v
urn:cts:greekLit:tlg0012.tlg001.msA:20.490	forest fire simile	urn:cite:hmt:chsimg.VA269VN-0771@0.17501842,0.40055325,0.03574060,0.03098202	urn:cite:hmt:msA.269v
urn:cts:greekLit:tlg0012.tlg001.msA:20.495	bull simile	urn:cite:hmt:chsimg.VA269VN-0771@0.17796610,0.50041494,0.04310980,0.03153527	urn:cite:hmt:msA.269v
urn:cts:greekLit:tlg0012.tlg001.msA:21.12	fire and locusts simile	urn:cite:hmt:chsimg.VA270RN-0440@0.84745763,0.40497925,0.05232130,0.03651452	urn:cite:hmt:msA.270r
urn:cts:greekLit:tlg0012.tlg001.msA:21.22	dolphin simile	urn:cite:hmt:chsimg.VA270RN-0440@0.83861459,0.60027663,0.04384672,0.03236515	urn:cite:hmt:msA.270r
urn:cts:greekLit:tlg0012.tlg001.msA:21.252	eagle simile	urn:cite:hmt:chsimg.VA275RN-0445@0.82019160,0.19004149,0.05453206,0.04370678	urn:cite:hmt:msA.275r
urn:cts:greekLit:tlg0012.tlg001.msA:21.257	channel simile	urn:cite:hmt:chsimg.VA275RN-0445@0.82019160,0.29239281,0.03721444,0.03015214	urn:cite:hmt:msA.275r
urn:cts:greekLit:tlg0012.tlg001.msA:21.346	parched plain simile	urn:cite:hmt:chsimg.VA276VN-0778@0.16470155,0.58201936,0.04642594,0.02683264	urn:cite:hmt:msA.276v
urn:cts:greekLit:tlg0012.tlg001.msA:21.362	cauldron simile	urn:cite:hmt:chsimg.VA277RN-0447@0.82682388,0.40082988,0.04384672,0.03153527	urn:cite:hmt:msA.277r
urn:cts:greekLit:tlg0012.tlg001.msA:21.493	dove and falcon simile	urn:cite:hmt:chsimg.VA279VN-0781@0.16249079,0.48243430,0.04126750,0.02710927	urn:cite:hmt:msA.279v
urn:cts:greekLit:tlg0012.tlg001.msA:21.522	smoke simile	urn:cite:hmt:chsimg.VA280RN-0450@0.81613854,0.52475795,0.04826824,0.02489627	urn:cite:hmt:msA.280r
urn:cts:greekLit:tlg0012.tlg001.msA:21.573	leopard simile	urn:cite:hmt:chsimg.VA281RN-0451@0.80140015,0.54744122,0.04937362,0.02932227	urn:cite:hmt:msA.281r
urn:cts:greekLit:tlg0012.tlg001.msA:22.22	chariot simile	urn:cite:hmt:chsimg.VA282VN-0784@0.15770081,0.48879668,0.03352985,0.02572614	urn:cite:hmt:msA.282v
urn:cts:greekLit:tlg0012.tlg001.msA:22.26	star simile	urn:cite:hmt:chsimg.VA282VN-0784@0.15917465,0.56320885,0.04679440,0.03319502	urn:cite:hmt:msA.282v
urn:cts:greekLit:tlg0012.tlg001.msA:22.93	serpent simile	urn:cite:hmt:chsimg.VA284RN-0454@0.82424466,0.39474412,0.03684598,0.02434302	urn:cite:hmt:msA.284r
urn:cts:greekLit:tlg0012.tlg001.msA:22.139	falcon and dove simile	urn:cite:hmt:chsimg.VA285RN-0455@0.81613854,0.29432918,0.04753132,0.02766252	urn:cite:hmt:msA.285r
urn:cts:greekLit:tlg0012.tlg001.msA:22.163	funeral games simile	urn:cite:hmt:chsimg.VA285VN-0787@0.17722918,0.27662517,0.03758290,0.02710927	urn:cite:hmt:msA.285v
urn:cts:greekLit:tlg0012.tlg001.msA:22.189	hound and fawn simile	urn:cite:hmt:chsimg.VA286RN-0456@0.84487841,0.30594744,0.03905674,0.02323651	urn:cite:hmt:msA.286r
urn:cts:greekLit:tlg0012.tlg001.msA:22.199	dream simile	urn:cite:hmt:chsimg.VA286RN-0456@0.84156227,0.49903181,0.04458364,0.02627939	urn:cite:hmt:msA.286r
urn:cts:greekLit:tlg0012.tlg001.msA:22.262	oaths simile	urn:cite:hmt:chsimg.VA287VN-0789@0.16985999,0.28879668,0.05305822,0.03070539	urn:cite:hmt:msA.287v
urn:cts:greekLit:tlg0012.tlg001.msA:22.308	eagle simile	urn:cite:hmt:chsimg.VA288RN-0458@0.82608696,0.66251729,0.04089904,0.02295989	urn:cite:hmt:msA.288r
urn:cts:greekLit:tlg0012.tlg001.msA:22.317	star simile	urn:cite:hmt:chsimg.VA288VN-0790@0.16212233,0.36542185,0.03500368,0.02489627	urn:cite:hmt:msA.288v
urn:cts:greekLit:tlg0012.tlg001.msA:23.222	grieving father simile	urn:cite:hmt:chsimg.VA297RN-0467@0.83714075,0.41466113,0.03795136,0.02710927	urn:cite:hmt:msA.297v
urn:cts:greekLit:tlg0012.tlg001.msA:23.598	corn simile	urn:cite:hmt:chsimg.VA304VN-0806@0.14922623,0.51590595,0.03647752,0.02517289	urn:cite:hmt:msA.304v
urn:cts:greekLit:tlg0012.tlg001.msA:23.692	fish simile	urn:cite:hmt:chsimg.VA306VN-0808@0.16838615,0.39640387,0.03684598,0.03098202	urn:cite:hmt:msA.306v
urn:cts:greekLit:tlg0012.tlg001.msA:23.760	weaving simile	urn:cite:hmt:chsimg.VA308RN-0478@0.82092852,0.20995851,0.04347826,0.02738589	urn:cite:hmt:msA.308r
urn:cts:greekLit:tlg0012.tlg001.msA:24.41	lion simile	urn:cite:hmt:chsimg.VA311VN-0813@0.14922623,0.43789765,0.03279293,0.03015214	urn:cite:hmt:msA.311v
urn:cts:greekLit:tlg0012.tlg001.msA:24.80	fishing simile (no numeral)		urn:cite:hmt:msA.312v
urn:cts:greekLit:tlg0012.tlg001.msA:24.480	exile simile (replaced)		urn:cite:hmt:msA.320v
urn:cts:greekLit:tlg0012.tlg001.msA:24.572	lion simile	urn:cite:hmt:chsimg.VA322RN-0492@0.83271923,0.51535270,0.03868828,0.02683264	urn:cite:hmt:msA.322r
