urn:cite:hmt:e3bifolio.E3-100v-101r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 100v and 101r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-101v-102r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 101v and 102r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-102v-103r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 102v and 103r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-103v-104r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 103v and 104r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-104v-105r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 104v and 105r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-105v-106r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 105v and 106r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-106v-107r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 106v and 107r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-107v-108r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 107v and 108r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-108v-109r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 108v and 109r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-109v-110r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 109v and 110r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-10v-11r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 10v and 11r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-110v-111r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 110v and 111r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-111v-112r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 111v and 112r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-112v-113r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 112v and 113r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-113v-114r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 113v and 114r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-114v-115r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 114v and 115r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-115v-116r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 115v and 116r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-116v-117r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 116v and 117r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-117v-118r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 117v and 118r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-118r-119r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 118r and 119r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-119v-120r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 119v and 120r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-11v-12r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 11v and 12r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-121v-122r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 121v and 122r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-122v-123r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 122v and 123r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-123v-124r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 123v and 124r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-124v-125r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 124v and 125r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-125v-126r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 125v and 126r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-126v-127r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 126v and 127r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-127v-128r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 127v and 128r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-128v-129r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 128v and 129r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-12v-13r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 12v and 13r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-130v-131r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 130v and 131r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-131v-132r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 131v and 132r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-132v-133r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 132v and 133r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-133v-134r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 133v and 134r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-134v-135r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 134v and 135r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-135v-136r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 135v and 136r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-136v-137r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 136v and 137r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-137v-138r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 137v and 138r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-138v-139r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 138v and 139r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-139v-140r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 139v and 140r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-13v-14r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 13v and 14r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-140v-141r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 140v and 141r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-141v-142r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 141v and 142r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-142v-143r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 142v and 143r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-143v-144r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 143v and 144r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-144v-145r-0,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 144v and 145r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-144v-145r-1,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 144v and 145r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-145v-146r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 145v and 146r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-146v-147r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 146v and 147r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-147v-148r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 147v and 148r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-148v-149r-1,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 148v and 149r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-148v-149r-2,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 148v and 149r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-149v-150r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 149v and 150r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-14v-15r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 14v and 15r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-15v-16r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 15v and 16r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-16v-17r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 16v and 17r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-17v-18r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 17v and 18r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-18v-19r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 18v and 19r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-19v-20r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 19v and 20r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-1v-2r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 1v and 2r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-20v-21r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 20v and 21r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-21v-22r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 21v and 22r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-22v-23r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 22v and 23r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-23v-24r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 23v and 24r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-24v-25r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 24v and 25r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-25v-26r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 25v and 26r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-26v-27r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 26v and 27r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-27v-28r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 27v and 28r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-28v-29r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 28v and 29r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-29v-30r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 29v and 30r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-2v-3r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 2v and 3r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-30v-31r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 30v and 31r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-31v-32r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 31v and 32r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-32v-33r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 32v and 33r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
