urn:cite:hmt:e3bifolio.E3-100v-101r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 100v and 101r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-33v-34r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 33v and 34r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-34v-35r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 34v and 35r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-35v-36r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 35v and 36r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-36v-37r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 36v and 37r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-37v-38r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 37v and 38r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-38v-39r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 38v and 39r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-39v-40r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 39v and 40r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-3v-4r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 3v and 4r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-40v-41r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 40v and 41r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-41v-42r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 41v and 42r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-42v-43r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 42v and 43r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-43v-44r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 43v and 44r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-44v-45r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 44v and 45r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-45v-46r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 45v and 46r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-46v-47r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 46v and 47r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-47v-48r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 47v and 48r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-48v-49r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 48v and 49r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-49v-50r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 49v and 50r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-4v-5r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 4v and 5r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-50v-51r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 50v and 51r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-51v-52r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 51v and 52r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-52v-53r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 52v and 53r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-54v-55r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 54v and 55r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-55v-56r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 55v and 56r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-56v-57r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 56v and 57r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-57v-58r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 57v and 58r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-58v-59r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 58v and 59r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-59v-60bisr,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 59v and 60bisr.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-5v-6r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 5v and 6r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-60v-61bisr,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 60v and 61bisr.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-60v-61r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 60v and 61r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-61v-62r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 61v and 62r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-62v-63r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 62v and 63r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-63v-64r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 63v and 64r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-64v-65r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 64v and 65r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-65v-66r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 65v and 66r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-66v-67r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 66v and 67r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-67v-68r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 67v and 68r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-67v-77r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 67v and 77r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-68v-69r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 68v and 69r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-69v-70r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 69v and 70r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-6v-7r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 6v and 7r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-70v-71r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 70v and 71r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-71v-72r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 71v and 72r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-72v-73r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 72v and 73r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-73v-74r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 73v and 74r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-74v-75r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 74v and 75r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-75v-76r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 75v and 76r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-76v-77r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 76v and 77r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-77v-78r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 77v and 78r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-78v-79r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 78v and 79r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-79v-80r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 79v and 80r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-7v-8r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 7v and 8r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-80v-81r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 80v and 81r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-81v-81bisr,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 81v and 81bisr.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-82v-83r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 82v and 83r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-83v-84r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 83v and 84r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-84v-85r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 84v and 85r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-85v-86r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 85v and 86r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-86v-87r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 86v and 87r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-88v-89r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 88v and 89r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-89v-90r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 89v and 90r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-8v-9r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 8v and 9r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-90v-91r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 90v and 91r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-91v-92r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 91v and 92r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-92v-93r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 92v and 93r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-93v-94r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 93v and 94r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-94v-95r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 94v and 95r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-95v-96r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 95v and 96r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-96bisv-97r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 96bisv and 97r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-96v-96bisr,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 96v and 96bisr.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-97bisv-98r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 97bisv and 98r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-97v-97bisr,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 97v and 97bisr.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-97v-98r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 97v and 98r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-98v-99r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 98v and 99r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-99v-100r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 99v and 100r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
urn:cite:hmt:e3bifolio.E3-9v-10r,"Manuscript E3, Escorialensis 291 (Υ.i.1): bifolio spread of folios 9v and 10r.","This image is a composite created from images made available under the terms of a Creative Commons license (CC BY-NC 3.0), and is licensed under same terms."
