URN,ImageReference
urn:cts:greekLit:tlg0012.tlg001.msA:10.44,"urn:cite:hmt:vaimg.VA126VN-0629@0.483,0.5605,0.388,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.45,"urn:cite:hmt:vaimg.VA126VN-0629@0.492,0.5793,0.388,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.46,"urn:cite:hmt:vaimg.VA126VN-0629@0.491,0.5958,0.406,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.47,"urn:cite:hmt:vaimg.VA126VN-0629@0.493,0.6153,0.383,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.48,"urn:cite:hmt:vaimg.VA126VN-0629@0.492,0.6334,0.394,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.49,"urn:cite:hmt:vaimg.VA126VN-0629@0.495,0.6566,0.375,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.50,"urn:cite:hmt:vaimg.VA126VN-0629@0.491,0.6717,0.356,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.51,"urn:cite:hmt:vaimg.VA127RN-0299@0.1712,0.2104,0.3614,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.52,"urn:cite:hmt:vaimg.VA127RN-0299@0.1722,0.2314,0.4194,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.53,"urn:cite:hmt:vaimg.VA127RN-0299@0.1672,0.2479,0.3534,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.54,"urn:cite:hmt:vaimg.VA127RN-0299@0.1672,0.266,0.3744,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.55,"urn:cite:hmt:vaimg.VA127RN-0299@0.1632,0.284,0.3944,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.56,"urn:cite:hmt:vaimg.VA127RN-0299@0.1642,0.3043,0.3994,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.57,"urn:cite:hmt:vaimg.VA127RN-0299@0.1612,0.3246,0.3994,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.58,"urn:cite:hmt:vaimg.VA127RN-0299@0.1602,0.3449,0.4074,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.59,"urn:cite:hmt:vaimg.VA127RN-0299@0.1592,0.3621,0.4074,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.60,"urn:cite:hmt:vaimg.VA127RN-0299@0.1622,0.3824,0.4134,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.61,"urn:cite:hmt:vaimg.VA127RN-0299@0.1642,0.405,0.3964,0.0203"
urn:cts:greekLit:tlg0012.tlg001.msA:10.62,"urn:cite:hmt:vaimg.VA127RN-0299@0.1662,0.4207,0.4274,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.63,"urn:cite:hmt:vaimg.VA127RN-0299@0.1622,0.4373,0.4154,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.64,"urn:cite:hmt:vaimg.VA127RN-0299@0.1622,0.4613,0.4214,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.65,"urn:cite:hmt:vaimg.VA127RN-0299@0.1622,0.4801,0.4214,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.66,"urn:cite:hmt:vaimg.VA127RN-0299@0.1602,0.4966,0.4344,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.67,"urn:cite:hmt:vaimg.VA127RN-0299@0.1592,0.5154,0.4374,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.68,"urn:cite:hmt:vaimg.VA127RN-0299@0.1582,0.5357,0.4394,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.69,"urn:cite:hmt:vaimg.VA127RN-0299@0.1552,0.5552,0.4044,0.021"
urn:cts:greekLit:tlg0012.tlg001.msA:10.70,"urn:cite:hmt:vaimg.VA127RN-0299@0.1522,0.5748,0.4214,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.71,"urn:cite:hmt:vaimg.VA127RN-0299@0.1572,0.592,0.4214,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.72,"urn:cite:hmt:vaimg.VA127RN-0299@0.1532,0.6131,0.4364,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.73,"urn:cite:hmt:vaimg.VA127RN-0299@0.1522,0.6296,0.4204,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.74,"urn:cite:hmt:vaimg.VA127RN-0299@0.1522,0.6491,0.4424,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.75,"urn:cite:hmt:vaimg.VA127RN-0299@0.1542,0.6694,0.4434,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.76,"urn:cite:hmt:vaimg.VA127VN-0630@0.4855,0.2276,0.3674,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.77,"urn:cite:hmt:vaimg.VA127VN-0630@0.4885,0.2472,0.3874,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.78,"urn:cite:hmt:vaimg.VA127VN-0630@0.4845,0.2637,0.3944,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.79,"urn:cite:hmt:vaimg.VA127VN-0630@0.4845,0.2832,0.3864,0.021"
urn:cts:greekLit:tlg0012.tlg001.msA:10.80,"urn:cite:hmt:vaimg.VA127VN-0630@0.4875,0.2998,0.4034,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.81,"urn:cite:hmt:vaimg.VA127VN-0630@0.4875,0.3201,0.3784,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.82,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.3351,0.3944,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.83,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.3546,0.3974,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.84,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.3742,0.3403,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.85,"urn:cite:hmt:vaimg.VA127VN-0630@0.4855,0.3922,0.4134,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.86,"urn:cite:hmt:vaimg.VA127VN-0630@0.4785,0.4117,0.4304,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:10.87,"urn:cite:hmt:vaimg.VA127VN-0630@0.4785,0.4335,0.3694,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.88,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.4493,0.4064,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.89,"urn:cite:hmt:vaimg.VA127VN-0630@0.4855,0.4696,0.4084,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.90,"urn:cite:hmt:vaimg.VA127VN-0630@0.4835,0.4876,0.4094,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.91,"urn:cite:hmt:vaimg.VA127VN-0630@0.4835,0.5041,0.4144,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.92,"urn:cite:hmt:vaimg.VA127VN-0630@0.4845,0.5237,0.4144,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.93,"urn:cite:hmt:vaimg.VA127VN-0630@0.4845,0.5402,0.4144,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.94,"urn:cite:hmt:vaimg.VA127VN-0630@0.4845,0.5582,0.4144,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.95,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.5785,0.4304,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.96,"urn:cite:hmt:vaimg.VA127VN-0630@0.4855,0.598,0.4154,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.97,"urn:cite:hmt:vaimg.VA127VN-0630@0.4865,0.6138,0.4314,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.98,"urn:cite:hmt:vaimg.VA127VN-0630@0.4835,0.6364,0.4024,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:10.99,"urn:cite:hmt:vaimg.VA127VN-0630@0.4935,0.6536,0.4214,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.100,"urn:cite:hmt:vaimg.VA127VN-0630@0.4885,0.6709,0.4274,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:10.151,"urn:cite:hmt:vaimg.VA129RN-0301@0.1692,0.2029,0.4394,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.152,"urn:cite:hmt:vaimg.VA129RN-0301@0.1662,0.2239,0.4354,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.153,"urn:cite:hmt:vaimg.VA129RN-0301@0.1622,0.2434,0.4374,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.154,"urn:cite:hmt:vaimg.VA129RN-0301@0.1662,0.263,0.4404,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.155,"urn:cite:hmt:vaimg.VA129RN-0301@0.1642,0.2825,0.3774,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.156,"urn:cite:hmt:vaimg.VA129RN-0301@0.1632,0.3005,0.4294,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.157,"urn:cite:hmt:vaimg.VA129RN-0301@0.1592,0.3223,0.4244,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.158,"urn:cite:hmt:vaimg.VA129RN-0301@0.1582,0.3434,0.4234,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.159,"urn:cite:hmt:vaimg.VA129RN-0301@0.1672,0.3591,0.4234,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.160,"urn:cite:hmt:vaimg.VA129RN-0301@0.1652,0.3779,0.3944,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.161,"urn:cite:hmt:vaimg.VA129RN-0301@0.1632,0.3989,0.4094,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.162,"urn:cite:hmt:vaimg.VA129RN-0301@0.1612,0.4185,0.4384,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.163,"urn:cite:hmt:vaimg.VA129RN-0301@0.1612,0.4395,0.4334,0.0195"
urn:cts:greekLit:tlg0012.tlg001.msA:10.164,"urn:cite:hmt:vaimg.VA129RN-0301@0.1592,0.453,0.4484,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.165,"urn:cite:hmt:vaimg.VA129RN-0301@0.1532,0.4733,0.4244,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.166,"urn:cite:hmt:vaimg.VA129RN-0301@0.1542,0.4944,0.4214,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.167,"urn:cite:hmt:vaimg.VA129RN-0301@0.1592,0.5116,0.4344,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:10.168,"urn:cite:hmt:vaimg.VA129RN-0301@0.1542,0.5327,0.4374,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.169,"urn:cite:hmt:vaimg.VA129RN-0301@0.1562,0.5522,0.4505,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.170,"urn:cite:hmt:vaimg.VA129RN-0301@0.1522,0.5695,0.4314,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.171,"urn:cite:hmt:vaimg.VA129RN-0301@0.1572,0.5875,0.4224,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.172,"urn:cite:hmt:vaimg.VA129RN-0301@0.1532,0.6093,0.4234,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.173,"urn:cite:hmt:vaimg.VA129RN-0301@0.1512,0.6281,0.4234,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.174,"urn:cite:hmt:vaimg.VA129RN-0301@0.1502,0.6469,0.4234,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.175,"urn:cite:hmt:vaimg.VA129RN-0301@0.1471,0.6649,0.4274,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.176,"urn:cite:hmt:vaimg.VA129VN-0632@0.4795,0.2337,0.3964,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.177,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.2502,0.4224,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.178,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.2502,0.4224,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.179,"urn:cite:hmt:vaimg.VA129VN-0632@0.4815,0.2878,0.4224,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.180,"urn:cite:hmt:vaimg.VA129VN-0632@0.4795,0.3073,0.4224,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.181,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.3261,0.4004,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.182,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.3479,0.3504,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.183,"urn:cite:hmt:vaimg.VA129VN-0632@0.4795,0.3659,0.4164,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.184,"urn:cite:hmt:vaimg.VA129VN-0632@0.4785,0.3817,0.4194,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.185,"urn:cite:hmt:vaimg.VA129VN-0632@0.4775,0.4035,0.4184,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.186,"urn:cite:hmt:vaimg.VA129VN-0632@0.4795,0.423,0.4274,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.187,"urn:cite:hmt:vaimg.VA129VN-0632@0.4765,0.4425,0.4284,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.188,"urn:cite:hmt:vaimg.VA129VN-0632@0.4815,0.4598,0.4284,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.189,"urn:cite:hmt:vaimg.VA129VN-0632@0.4785,0.4816,0.4154,0.0173"
urn:cts:greekLit:tlg0012.tlg001.msA:10.190,"urn:cite:hmt:vaimg.VA129VN-0632@0.4785,0.5004,0.4344,0.0188"
urn:cts:greekLit:tlg0012.tlg001.msA:10.192,"urn:cite:hmt:vaimg.VA129VN-0632@0.4815,0.5154,0.4404,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.193,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.5372,0.4104,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.194,"urn:cite:hmt:vaimg.VA129VN-0632@0.4785,0.5522,0.3994,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.195,"urn:cite:hmt:vaimg.VA129VN-0632@0.4835,0.5695,0.3994,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.196,"urn:cite:hmt:vaimg.VA129VN-0632@0.4815,0.5928,0.4164,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.197,"urn:cite:hmt:vaimg.VA129VN-0632@0.4775,0.6101,0.4164,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.198,"urn:cite:hmt:vaimg.VA129VN-0632@0.4805,0.6281,0.4164,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.199,"urn:cite:hmt:vaimg.VA129VN-0632@0.4835,0.6431,0.4264,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.200,"urn:cite:hmt:vaimg.VA129VN-0632@0.4845,0.6657,0.4394,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.201,"urn:cite:hmt:vaimg.VA129VN-0632@0.4835,0.6867,0.3884,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.202,"urn:cite:hmt:vaimg.VA130RN-0302@0.1692,0.2006,0.4254,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:10.203,"urn:cite:hmt:vaimg.VA130RN-0302@0.1642,0.2276,0.4254,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.204,"urn:cite:hmt:vaimg.VA130RN-0302@0.1612,0.2434,0.4294,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.205,"urn:cite:hmt:vaimg.VA130RN-0302@0.1622,0.2637,0.4084,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.206,"urn:cite:hmt:vaimg.VA130RN-0302@0.1602,0.281,0.4224,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.207,"urn:cite:hmt:vaimg.VA130RN-0302@0.1572,0.305,0.4084,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.208,"urn:cite:hmt:vaimg.VA130RN-0302@0.1572,0.3231,0.4084,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.209,"urn:cite:hmt:vaimg.VA130RN-0302@0.1612,0.3411,0.4424,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.210,"urn:cite:hmt:vaimg.VA130RN-0302@0.1602,0.3584,0.4284,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.211,"urn:cite:hmt:vaimg.VA130RN-0302@0.1572,0.3832,0.4384,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.212,"urn:cite:hmt:vaimg.VA130RN-0302@0.1552,0.4035,0.4244,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.213,"urn:cite:hmt:vaimg.VA130RN-0302@0.1552,0.4177,0.4444,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.214,"urn:cite:hmt:vaimg.VA130RN-0302@0.1542,0.4403,0.3674,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.215,"urn:cite:hmt:vaimg.VA130RN-0302@0.1532,0.4591,0.4404,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.216,"urn:cite:hmt:vaimg.VA130RN-0302@0.1532,0.4778,0.4484,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.217,"urn:cite:hmt:vaimg.VA130RN-0302@0.1481,0.4966,0.4164,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.218,"urn:cite:hmt:vaimg.VA130RN-0302@0.1512,0.5154,0.4595,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.219,"urn:cite:hmt:vaimg.VA130RN-0302@0.1542,0.5364,0.4344,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.220,"urn:cite:hmt:vaimg.VA130RN-0302@0.1532,0.5545,0.4344,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.221,"urn:cite:hmt:vaimg.VA130RN-0302@0.1542,0.5725,0.4575,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.222,"urn:cite:hmt:vaimg.VA130RN-0302@0.1522,0.5913,0.4575,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.223,"urn:cite:hmt:vaimg.VA130RN-0302@0.1532,0.6116,0.4134,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.224,"urn:cite:hmt:vaimg.VA130RN-0302@0.1552,0.6304,0.4184,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.225,"urn:cite:hmt:vaimg.VA130RN-0302@0.1552,0.6521,0.4234,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.226,"urn:cite:hmt:vaimg.VA130RN-0302@0.1552,0.6679,0.4124,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.227,"urn:cite:hmt:vaimg.VA130VN-0633@0.4695,0.2254,0.4004,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:10.228,"urn:cite:hmt:vaimg.VA130VN-0633@0.4695,0.2502,0.3594,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:10.229,"urn:cite:hmt:vaimg.VA130VN-0633@0.4755,0.2697,0.4084,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.230,"urn:cite:hmt:vaimg.VA130VN-0633@0.4745,0.2893,0.4044,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.231,"urn:cite:hmt:vaimg.VA130VN-0633@0.4785,0.3095,0.4214,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.232,"urn:cite:hmt:vaimg.VA130VN-0633@0.4755,0.3283,0.3994,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.233,"urn:cite:hmt:vaimg.VA130VN-0633@0.4765,0.3479,0.4254,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.234,"urn:cite:hmt:vaimg.VA130VN-0633@0.4725,0.3711,0.4104,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.235,"urn:cite:hmt:vaimg.VA130VN-0633@0.4735,0.3892,0.4194,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.236,"urn:cite:hmt:vaimg.VA130VN-0633@0.4725,0.4057,0.4364,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.237,"urn:cite:hmt:vaimg.VA130VN-0633@0.4775,0.4237,0.4364,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.238,"urn:cite:hmt:vaimg.VA130VN-0633@0.4805,0.4418,0.4364,0.024"
