URN,ImageReference
urn:cts:greekLit:tlg0012.tlg001.msA:10.239,"urn:cite:hmt:vaimg.VA130VN-0633@0.4785,0.4621,0.4194,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.240,"urn:cite:hmt:vaimg.VA130VN-0633@0.4775,0.4808,0.4394,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.241,"urn:cite:hmt:vaimg.VA130VN-0633@0.4765,0.5004,0.4294,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.242,"urn:cite:hmt:vaimg.VA130VN-0633@0.4765,0.5184,0.4294,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.243,"urn:cite:hmt:vaimg.VA130VN-0633@0.4755,0.5379,0.4294,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.244,"urn:cite:hmt:vaimg.VA130VN-0633@0.4785,0.5582,0.4424,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.245,"urn:cite:hmt:vaimg.VA130VN-0633@0.4805,0.577,0.4184,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.246,"urn:cite:hmt:vaimg.VA130VN-0633@0.4825,0.5928,0.4284,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.247,"urn:cite:hmt:vaimg.VA130VN-0633@0.4825,0.6123,0.4234,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.248,"urn:cite:hmt:vaimg.VA130VN-0633@0.4805,0.6296,0.4324,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.249,"urn:cite:hmt:vaimg.VA130VN-0633@0.4805,0.6506,0.4324,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.250,"urn:cite:hmt:vaimg.VA130VN-0633@0.4775,0.6694,0.4324,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.251,"urn:cite:hmt:vaimg.VA130VN-0633@0.4835,0.6882,0.4384,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.252,"urn:cite:hmt:vaimg.VA131RN-0303@0.1722,0.1961,0.4575,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:10.253,"urn:cite:hmt:vaimg.VA131RN-0303@0.1712,0.2239,0.4615,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.254,"urn:cite:hmt:vaimg.VA131RN-0303@0.1672,0.2404,0.4264,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.255,"urn:cite:hmt:vaimg.VA131RN-0303@0.1662,0.2615,0.4645,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.256,"urn:cite:hmt:vaimg.VA131RN-0303@0.1672,0.2802,0.4535,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.257,"urn:cite:hmt:vaimg.VA131RN-0303@0.1672,0.2983,0.4535,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.258,"urn:cite:hmt:vaimg.VA131RN-0303@0.1712,0.3216,0.4535,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.259,"urn:cite:hmt:vaimg.VA131RN-0303@0.1702,0.3388,0.4254,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.260,"urn:cite:hmt:vaimg.VA131RN-0303@0.1702,0.3569,0.4254,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.261,"urn:cite:hmt:vaimg.VA131RN-0303@0.1702,0.3742,0.4464,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.262,"urn:cite:hmt:vaimg.VA131RN-0303@0.1692,0.3959,0.4094,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.263,"urn:cite:hmt:vaimg.VA131RN-0303@0.1702,0.414,0.4234,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.264,"urn:cite:hmt:vaimg.VA131RN-0303@0.1662,0.4335,0.4334,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.265,"urn:cite:hmt:vaimg.VA131RN-0303@0.1662,0.4508,0.4414,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.266,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.4718,0.4535,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.267,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.4869,0.4575,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.268,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.5056,0.4575,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.269,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.5229,0.4054,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.270,"urn:cite:hmt:vaimg.VA131RN-0303@0.1702,0.5432,0.4264,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.271,"urn:cite:hmt:vaimg.VA131RN-0303@0.1632,0.562,0.4625,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.272,"urn:cite:hmt:vaimg.VA131RN-0303@0.1632,0.5853,0.4444,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.273,"urn:cite:hmt:vaimg.VA131RN-0303@0.1662,0.6086,0.4795,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.274,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.6228,0.4244,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.275,"urn:cite:hmt:vaimg.VA131RN-0303@0.1662,0.6401,0.4404,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.276,"urn:cite:hmt:vaimg.VA131RN-0303@0.1652,0.6566,0.4625,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:10.277,"urn:cite:hmt:vaimg.VA131VN-0634@0.4775,0.2299,0.4214,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.278,"urn:cite:hmt:vaimg.VA131VN-0634@0.4765,0.2479,0.4214,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.279,"urn:cite:hmt:vaimg.VA131VN-0634@0.4725,0.269,0.4054,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.280,"urn:cite:hmt:vaimg.VA131VN-0634@0.4825,0.2855,0.4164,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.281,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.3043,0.4254,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.282,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.3283,0.4254,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.283,"urn:cite:hmt:vaimg.VA131VN-0634@0.4835,0.3464,0.4254,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.284,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.3651,0.4254,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.285,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.3832,0.4254,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.286,"urn:cite:hmt:vaimg.VA131VN-0634@0.4785,0.4027,0.3824,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.287,"urn:cite:hmt:vaimg.VA131VN-0634@0.4775,0.4215,0.4364,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.288,"urn:cite:hmt:vaimg.VA131VN-0634@0.4745,0.4403,0.3964,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.289,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.4583,0.4505,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.290,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.4763,0.4204,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.291,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.4914,0.4364,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.292,"urn:cite:hmt:vaimg.VA131VN-0634@0.4825,0.5094,0.4074,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.293,"urn:cite:hmt:vaimg.VA131VN-0634@0.4845,0.5297,0.4074,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.294,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.5485,0.4384,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.295,"urn:cite:hmt:vaimg.VA131VN-0634@0.4865,0.5665,0.4384,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.296,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.5875,0.4064,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.297,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.6056,0.4494,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.298,"urn:cite:hmt:vaimg.VA131VN-0634@0.4825,0.6243,0.4494,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.299,"urn:cite:hmt:vaimg.VA131VN-0634@0.4815,0.6431,0.4254,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.300,"urn:cite:hmt:vaimg.VA131VN-0634@0.4795,0.6597,0.4384,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.301,"urn:cite:hmt:vaimg.VA131VN-0634@0.4805,0.6814,0.4074,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.302,"urn:cite:hmt:vaimg.VA132RN-0304@0.1772,0.2179,0.4124,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.303,"urn:cite:hmt:vaimg.VA132RN-0304@0.1752,0.2434,0.4124,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.304,"urn:cite:hmt:vaimg.VA132RN-0304@0.1752,0.2585,0.3764,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.305,"urn:cite:hmt:vaimg.VA132RN-0304@0.1752,0.2787,0.3994,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.306,"urn:cite:hmt:vaimg.VA132RN-0304@0.1752,0.2983,0.3994,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.307,"urn:cite:hmt:vaimg.VA132RN-0304@0.1772,0.3178,0.3704,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.308,"urn:cite:hmt:vaimg.VA132RN-0304@0.1732,0.3328,0.4134,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:10.309,"urn:cite:hmt:vaimg.VA132RN-0304@0.1682,0.3539,0.3754,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.310,"urn:cite:hmt:vaimg.VA132RN-0304@0.1732,0.3719,0.3594,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.311,"urn:cite:hmt:vaimg.VA132RN-0304@0.1722,0.3937,0.3744,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.312,"urn:cite:hmt:vaimg.VA132RN-0304@0.1722,0.4095,0.4124,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.313,"urn:cite:hmt:vaimg.VA132RN-0304@0.1692,0.432,0.4164,0.0195"
urn:cts:greekLit:tlg0012.tlg001.msA:10.314,"urn:cite:hmt:vaimg.VA132RN-0304@0.1692,0.4478,0.3764,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.315,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.4651,0.3704,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.316,"urn:cite:hmt:vaimg.VA132RN-0304@0.1712,0.4838,0.4094,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.317,"urn:cite:hmt:vaimg.VA132RN-0304@0.1702,0.5041,0.4094,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.318,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.5237,0.4094,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.319,"urn:cite:hmt:vaimg.VA132RN-0304@0.1632,0.544,0.4134,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.320,"urn:cite:hmt:vaimg.VA132RN-0304@0.1662,0.562,0.4234,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:10.321,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.5808,0.4234,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.322,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.5988,0.4394,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:10.323,"urn:cite:hmt:vaimg.VA132RN-0304@0.1632,0.6213,0.3964,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.324,"urn:cite:hmt:vaimg.VA132RN-0304@0.1632,0.6379,0.4264,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.325,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.6559,0.4354,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.326,"urn:cite:hmt:vaimg.VA132RN-0304@0.1652,0.6799,0.3904,0.021"
urn:cts:greekLit:tlg0012.tlg001.msA:10.327,"urn:cite:hmt:vaimg.VA132VN-0635@0.482,0.2412,0.381,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:10.328,"urn:cite:hmt:vaimg.VA132VN-0635@0.486,0.2622,0.435,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.329,"urn:cite:hmt:vaimg.VA132VN-0635@0.488,0.2855,0.37,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.330,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.3035,0.379,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.331,"urn:cite:hmt:vaimg.VA132VN-0635@0.486,0.3238,0.385,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.332,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.3418,0.415,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.333,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.3606,0.407,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.334,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.3794,0.37,0.0225"
urn:cts:greekLit:tlg0012.tlg001.msA:10.335,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.3952,0.426,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.336,"urn:cite:hmt:vaimg.VA132VN-0635@0.483,0.414,0.433,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.337,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.4313,0.388,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.338,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.4538,0.432,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.339,"urn:cite:hmt:vaimg.VA132VN-0635@0.48,0.4711,0.432,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.340,"urn:cite:hmt:vaimg.VA132VN-0635@0.477,0.4899,0.432,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.341,"urn:cite:hmt:vaimg.VA132VN-0635@0.482,0.5094,0.391,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.342,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.5274,0.391,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.343,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.5462,0.398,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.344,"urn:cite:hmt:vaimg.VA132VN-0635@0.478,0.5672,0.41,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.345,"urn:cite:hmt:vaimg.VA132VN-0635@0.479,0.586,0.424,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.346,"urn:cite:hmt:vaimg.VA132VN-0635@0.486,0.6048,0.424,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.347,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.6236,0.425,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.348,"urn:cite:hmt:vaimg.VA132VN-0635@0.485,0.6424,0.395,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.349,"urn:cite:hmt:vaimg.VA132VN-0635@0.484,0.6612,0.419,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.350,"urn:cite:hmt:vaimg.VA132VN-0635@0.483,0.6784,0.443,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.351,"urn:cite:hmt:vaimg.VA132VN-0635@0.483,0.6972,0.412,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.352,"urn:cite:hmt:vaimg.VA133RN-0305@0.18,0.2156,0.4,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:10.353,"urn:cite:hmt:vaimg.VA133RN-0305@0.18,0.2412,0.414,0.021"
urn:cts:greekLit:tlg0012.tlg001.msA:10.354,"urn:cite:hmt:vaimg.VA133RN-0305@0.175,0.2577,0.436,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.355,"urn:cite:hmt:vaimg.VA133RN-0305@0.177,0.2757,0.445,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.356,"urn:cite:hmt:vaimg.VA133RN-0305@0.173,0.296,0.435,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.357,"urn:cite:hmt:vaimg.VA133RN-0305@0.173,0.3133,0.439,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.358,"urn:cite:hmt:vaimg.VA133RN-0305@0.172,0.3343,0.443,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.359,"urn:cite:hmt:vaimg.VA133RN-0305@0.169,0.3516,0.417,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.360,"urn:cite:hmt:vaimg.VA133RN-0305@0.169,0.3711,0.429,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.361,"urn:cite:hmt:vaimg.VA133RN-0305@0.171,0.3922,0.421,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.362,"urn:cite:hmt:vaimg.VA133RN-0305@0.168,0.4125,0.428,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.363,"urn:cite:hmt:vaimg.VA133RN-0305@0.172,0.4305,0.428,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.364,"urn:cite:hmt:vaimg.VA133RN-0305@0.168,0.4478,0.406,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.365,"urn:cite:hmt:vaimg.VA133RN-0305@0.167,0.4696,0.412,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.366,"urn:cite:hmt:vaimg.VA133RN-0305@0.167,0.4884,0.412,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.367,"urn:cite:hmt:vaimg.VA133RN-0305@0.162,0.5086,0.427,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.368,"urn:cite:hmt:vaimg.VA133RN-0305@0.157,0.5252,0.46,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.369,"urn:cite:hmt:vaimg.VA133RN-0305@0.153,0.5447,0.445,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.370,"urn:cite:hmt:vaimg.VA133RN-0305@0.167,0.562,0.421,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.371,"urn:cite:hmt:vaimg.VA133RN-0305@0.162,0.5815,0.434,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.372,"urn:cite:hmt:vaimg.VA133RN-0305@0.16,0.5965,0.456,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:10.373,"urn:cite:hmt:vaimg.VA133RN-0305@0.16,0.6176,0.429,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.374,"urn:cite:hmt:vaimg.VA133RN-0305@0.166,0.6349,0.35,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.375,"urn:cite:hmt:vaimg.VA133RN-0305@0.164,0.6544,0.428,0.0218"
urn:cts:greekLit:tlg0012.tlg001.msA:10.376,"urn:cite:hmt:vaimg.VA133RN-0305@0.156,0.6747,0.441,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.377,"urn:cite:hmt:vaimg.VA133VN-0635@0.471,0.2449,0.407,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.378,"urn:cite:hmt:vaimg.VA133VN-0635@0.482,0.2667,0.406,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.379,"urn:cite:hmt:vaimg.VA133VN-0635@0.476,0.287,0.395,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.380,"urn:cite:hmt:vaimg.VA133VN-0635@0.479,0.3058,0.422,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.381,"urn:cite:hmt:vaimg.VA133VN-0635@0.48,0.3231,0.422,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.382,"urn:cite:hmt:vaimg.VA133VN-0635@0.48,0.3418,0.449,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.383,"urn:cite:hmt:vaimg.VA133VN-0635@0.481,0.3606,0.406,0.024"
