TextURN,ImageURN
urn:cts:greekLit:tlg0012.tlg001.msA:8.1,"urn:cite:hmt:vaimg.VA100VN-0603@0.4064,0.435,0.4865,0.0631"
urn:cts:greekLit:tlg0012.tlg001.msA:8.2,"urn:cite:hmt:vaimg.VA100VN-0603@0.4665,0.4628,0.4184,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.3,"urn:cite:hmt:vaimg.VA100VN-0603@0.4535,0.4823,0.4344,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.4,"urn:cite:hmt:vaimg.VA100VN-0603@0.4695,0.4989,0.4174,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.5,"urn:cite:hmt:vaimg.VA100VN-0603@0.4695,0.5192,0.4174,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.7,"urn:cite:hmt:vaimg.VA100VN-0603@0.4685,0.5402,0.4174,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.8,"urn:cite:hmt:vaimg.VA100VN-0603@0.4695,0.5575,0.4244,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.9,"urn:cite:hmt:vaimg.VA100VN-0603@0.4715,0.5778,0.4114,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.10,"urn:cite:hmt:vaimg.VA100VN-0603@0.4715,0.5973,0.4204,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.11,"urn:cite:hmt:vaimg.VA100VN-0603@0.4715,0.6146,0.4144,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.12,"urn:cite:hmt:vaimg.VA100VN-0603@0.4655,0.6319,0.4364,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.13,"urn:cite:hmt:vaimg.VA100VN-0603@0.4715,0.6514,0.4084,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.14,"urn:cite:hmt:vaimg.VA100VN-0603@0.4695,0.6642,0.4464,0.0413"
urn:cts:greekLit:tlg0012.tlg001.msA:8.15,"urn:cite:hmt:vaimg.VA100VN-0603@0.4665,0.6912,0.4274,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.16,"urn:cite:hmt:vaimg.VA101RN-0273@0.1772,0.2322,0.4394,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.17,"urn:cite:hmt:vaimg.VA101RN-0273@0.1862,0.2547,0.4394,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.18,"urn:cite:hmt:vaimg.VA101RN-0273@0.1862,0.2727,0.3994,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.19,"urn:cite:hmt:vaimg.VA101RN-0273@0.1712,0.2893,0.4364,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.20,"urn:cite:hmt:vaimg.VA101RN-0273@0.1842,0.3073,0.4224,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.21,"urn:cite:hmt:vaimg.VA101RN-0273@0.1872,0.3261,0.4084,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.22,"urn:cite:hmt:vaimg.VA101RN-0273@0.1742,0.3441,0.4635,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.23,"urn:cite:hmt:vaimg.VA101RN-0273@0.1852,0.3659,0.4304,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.24,"urn:cite:hmt:vaimg.VA101RN-0273@0.1852,0.3877,0.4304,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.25,"urn:cite:hmt:vaimg.VA101RN-0273@0.1722,0.4065,0.4434,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.26,"urn:cite:hmt:vaimg.VA101RN-0273@0.1672,0.4252,0.4625,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.27,"urn:cite:hmt:vaimg.VA101RN-0273@0.1812,0.4418,0.4434,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.28,"urn:cite:hmt:vaimg.VA101RN-0273@0.1532,0.4606,0.4765,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.29,"urn:cite:hmt:vaimg.VA101RN-0273@0.1532,0.4808,0.4765,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.30,"urn:cite:hmt:vaimg.VA101RN-0273@0.1431,0.5004,0.4765,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.31,"urn:cite:hmt:vaimg.VA101RN-0273@0.1502,0.5162,0.4665,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.32,"urn:cite:hmt:vaimg.VA101RN-0273@0.1461,0.5357,0.4795,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.33,"urn:cite:hmt:vaimg.VA101RN-0273@0.1471,0.5545,0.4655,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.34,"urn:cite:hmt:vaimg.VA101RN-0273@0.1441,0.5748,0.4655,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.35,"urn:cite:hmt:vaimg.VA101RN-0273@0.1622,0.5943,0.4474,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.36,"urn:cite:hmt:vaimg.VA101RN-0273@0.1592,0.6131,0.4474,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.37,"urn:cite:hmt:vaimg.VA101RN-0273@0.1612,0.6311,0.4204,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.38,"urn:cite:hmt:vaimg.VA101RN-0273@0.1612,0.6499,0.4695,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.39,"urn:cite:hmt:vaimg.VA101RN-0273@0.1461,0.6687,0.4765,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.40,"urn:cite:hmt:vaimg.VA101RN-0273@0.1411,0.6867,0.4655,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.41,"urn:cite:hmt:vaimg.VA101VN-0604@0.4615,0.2479,0.4084,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:8.42,"urn:cite:hmt:vaimg.VA101VN-0604@0.4585,0.2667,0.4044,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:8.43,"urn:cite:hmt:vaimg.VA101VN-0604@0.4464,0.287,0.4404,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.44,"urn:cite:hmt:vaimg.VA101VN-0604@0.4645,0.305,0.4104,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.45,"urn:cite:hmt:vaimg.VA101VN-0604@0.4585,0.3238,0.4124,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.46,"urn:cite:hmt:vaimg.VA101VN-0604@0.4474,0.3403,0.4124,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.47,"urn:cite:hmt:vaimg.VA101VN-0604@0.4494,0.3591,0.4124,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.48,"urn:cite:hmt:vaimg.VA101VN-0604@0.4555,0.3794,0.4124,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.49,"urn:cite:hmt:vaimg.VA101VN-0604@0.4535,0.3982,0.3774,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.50,"urn:cite:hmt:vaimg.VA101VN-0604@0.4505,0.417,0.3964,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.51,"urn:cite:hmt:vaimg.VA101VN-0604@0.4535,0.4335,0.3964,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.52,"urn:cite:hmt:vaimg.VA101VN-0604@0.4535,0.453,0.3844,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.53,"urn:cite:hmt:vaimg.VA101VN-0604@0.4394,0.4718,0.4214,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.54,"urn:cite:hmt:vaimg.VA101VN-0604@0.4555,0.4914,0.4214,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.55,"urn:cite:hmt:vaimg.VA101VN-0604@0.4545,0.5101,0.4264,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:8.56,"urn:cite:hmt:vaimg.VA101VN-0604@0.4404,0.5304,0.4404,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:8.57,"urn:cite:hmt:vaimg.VA101VN-0604@0.4515,0.55,0.4404,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:8.58,"urn:cite:hmt:vaimg.VA101VN-0604@0.4414,0.5665,0.4014,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:8.59,"urn:cite:hmt:vaimg.VA101VN-0604@0.4595,0.5853,0.4014,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.60,"urn:cite:hmt:vaimg.VA101VN-0604@0.4364,0.6041,0.4134,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.61,"urn:cite:hmt:vaimg.VA101VN-0604@0.4605,0.6191,0.4314,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.62,"urn:cite:hmt:vaimg.VA101VN-0604@0.4404,0.6416,0.4214,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.63,"urn:cite:hmt:vaimg.VA101VN-0604@0.4565,0.6612,0.3934,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.64,"urn:cite:hmt:vaimg.VA101VN-0604@0.4585,0.6777,0.4174,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.65,"urn:cite:hmt:vaimg.VA101VN-0604@0.4454,0.6972,0.4404,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.66,"urn:cite:hmt:vaimg.VA102RN-0274@0.1802,0.2216,0.4064,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.67,"urn:cite:hmt:vaimg.VA102RN-0274@0.1942,0.2412,0.4484,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.68,"urn:cite:hmt:vaimg.VA102RN-0274@0.1822,0.269,0.4224,0.0278"
urn:cts:greekLit:tlg0012.tlg001.msA:8.69,"urn:cite:hmt:vaimg.VA102RN-0274@0.1992,0.284,0.4284,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.70,"urn:cite:hmt:vaimg.VA102RN-0274@0.1722,0.3005,0.4274,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.71,"urn:cite:hmt:vaimg.VA102RN-0274@0.1722,0.3005,0.4274,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.72,"urn:cite:hmt:vaimg.VA102RN-0274@0.1852,0.3403,0.4685,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.73,"urn:cite:hmt:vaimg.VA102RN-0274@0.1622,0.3614,0.4605,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.74,"urn:cite:hmt:vaimg.VA102RN-0274@0.1612,0.3809,0.4605,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.75,"urn:cite:hmt:vaimg.VA102RN-0274@0.1862,0.3997,0.4254,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.76,"urn:cite:hmt:vaimg.VA102RN-0274@0.1872,0.417,0.4024,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.77,"urn:cite:hmt:vaimg.VA102RN-0274@0.1842,0.435,0.4394,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.78,"urn:cite:hmt:vaimg.VA102RN-0274@0.1922,0.4538,0.4525,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.79,"urn:cite:hmt:vaimg.VA102RN-0274@0.1912,0.4726,0.4144,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.80,"urn:cite:hmt:vaimg.VA102RN-0274@0.1882,0.4906,0.3964,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.81,"urn:cite:hmt:vaimg.VA102RN-0274@0.1922,0.5109,0.3964,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.82,"urn:cite:hmt:vaimg.VA102RN-0274@0.1842,0.5342,0.4044,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.83,"urn:cite:hmt:vaimg.VA102RN-0274@0.1942,0.55,0.4304,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.84,"urn:cite:hmt:vaimg.VA102RN-0274@0.1912,0.5695,0.4334,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.85,"urn:cite:hmt:vaimg.VA102RN-0274@0.1902,0.5883,0.4334,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.86,"urn:cite:hmt:vaimg.VA102RN-0274@0.1892,0.6086,0.4424,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.87,"urn:cite:hmt:vaimg.VA102RN-0274@0.1902,0.6273,0.4014,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.88,"urn:cite:hmt:vaimg.VA102RN-0274@0.1882,0.6469,0.4264,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.89,"urn:cite:hmt:vaimg.VA102RN-0274@0.1732,0.6679,0.4364,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.90,"urn:cite:hmt:vaimg.VA102RN-0274@0.1832,0.6867,0.4505,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.91,"urn:cite:hmt:vaimg.VA102VN-0605@0.4505,0.2337,0.3944,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.92,"urn:cite:hmt:vaimg.VA102VN-0605@0.4505,0.2547,0.4014,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.93,"urn:cite:hmt:vaimg.VA102VN-0605@0.4484,0.2727,0.3854,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.94,"urn:cite:hmt:vaimg.VA102VN-0605@0.4545,0.2893,0.4294,0.0413"
urn:cts:greekLit:tlg0012.tlg001.msA:8.95,"urn:cite:hmt:vaimg.VA102VN-0605@0.4575,0.314,0.4054,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.96,"urn:cite:hmt:vaimg.VA102VN-0605@0.4535,0.3336,0.4204,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.97,"urn:cite:hmt:vaimg.VA102VN-0605@0.4414,0.3539,0.4334,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.98,"urn:cite:hmt:vaimg.VA102VN-0605@0.4565,0.3734,0.3834,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.99,"urn:cite:hmt:vaimg.VA102VN-0605@0.4384,0.3907,0.4454,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.100,"urn:cite:hmt:vaimg.VA102VN-0605@0.4555,0.4102,0.3984,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.101,"urn:cite:hmt:vaimg.VA102VN-0605@0.4545,0.426,0.4184,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.102,"urn:cite:hmt:vaimg.VA102VN-0605@0.4535,0.444,0.4164,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.103,"urn:cite:hmt:vaimg.VA102VN-0605@0.4575,0.4681,0.4204,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.104,"urn:cite:hmt:vaimg.VA102VN-0605@0.4595,0.4853,0.4354,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.105,"urn:cite:hmt:vaimg.VA102VN-0605@0.4575,0.5019,0.4084,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.106,"urn:cite:hmt:vaimg.VA102VN-0605@0.4434,0.5192,0.3984,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.107,"urn:cite:hmt:vaimg.VA102VN-0605@0.4474,0.5357,0.4565,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.108,"urn:cite:hmt:vaimg.VA102VN-0605@0.4404,0.5605,0.4434,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.109,"urn:cite:hmt:vaimg.VA102VN-0605@0.4434,0.5793,0.4404,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.110,"urn:cite:hmt:vaimg.VA102VN-0605@0.4625,0.5943,0.4254,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.111,"urn:cite:hmt:vaimg.VA102VN-0605@0.4665,0.6161,0.4304,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.112,"urn:cite:hmt:vaimg.VA102VN-0605@0.4575,0.6319,0.4444,0.0421"
urn:cts:greekLit:tlg0012.tlg001.msA:8.113,"urn:cite:hmt:vaimg.VA102VN-0605@0.4685,0.6521,0.4274,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.114,"urn:cite:hmt:vaimg.VA102VN-0605@0.4515,0.6732,0.4354,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.115,"urn:cite:hmt:vaimg.VA102VN-0605@0.4615,0.6927,0.4194,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.116,"urn:cite:hmt:vaimg.VA103RN-0275@0.1972,0.2231,0.4224,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.117,"urn:cite:hmt:vaimg.VA103RN-0275@0.1972,0.2502,0.4414,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.118,"urn:cite:hmt:vaimg.VA103RN-0275@0.1952,0.2675,0.4034,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.119,"urn:cite:hmt:vaimg.VA103RN-0275@0.1962,0.2863,0.4454,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.120,"urn:cite:hmt:vaimg.VA103RN-0275@0.1972,0.308,0.3303,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.121,"urn:cite:hmt:vaimg.VA103RN-0275@0.1952,0.3246,0.4054,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.122,"urn:cite:hmt:vaimg.VA103RN-0275@0.1982,0.3441,0.3734,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.123,"urn:cite:hmt:vaimg.VA103RN-0275@0.1922,0.3644,0.4104,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.124,"urn:cite:hmt:vaimg.VA103RN-0275@0.1822,0.3824,0.4404,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.125,"urn:cite:hmt:vaimg.VA103RN-0275@0.1782,0.4035,0.4214,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.126,"urn:cite:hmt:vaimg.VA103RN-0275@0.1942,0.4222,0.4214,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.127,"urn:cite:hmt:vaimg.VA103RN-0275@0.1922,0.4388,0.3814,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.128,"urn:cite:hmt:vaimg.VA103RN-0275@0.1772,0.4613,0.4394,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.129,"urn:cite:hmt:vaimg.VA103RN-0275@0.1912,0.4786,0.4094,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.130,"urn:cite:hmt:vaimg.VA103RN-0275@0.1812,0.4974,0.4314,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.131,"urn:cite:hmt:vaimg.VA103RN-0275@0.1782,0.5162,0.4094,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.132,"urn:cite:hmt:vaimg.VA103RN-0275@0.1942,0.5379,0.3884,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.133,"urn:cite:hmt:vaimg.VA103RN-0275@0.1932,0.5575,0.4424,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.134,"urn:cite:hmt:vaimg.VA103RN-0275@0.1922,0.574,0.3984,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.135,"urn:cite:hmt:vaimg.VA103RN-0275@0.1912,0.5928,0.3574,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.136,"urn:cite:hmt:vaimg.VA103RN-0275@0.1842,0.6131,0.3884,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.137,"urn:cite:hmt:vaimg.VA103RN-0275@0.1892,0.6334,0.3924,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.138,"urn:cite:hmt:vaimg.VA103RN-0275@0.1862,0.6521,0.4104,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.139,"urn:cite:hmt:vaimg.VA103RN-0275@0.1682,0.6709,0.4284,0.0338"
