TextURN,ImageURN
urn:cts:greekLit:tlg0012.tlg001.msA:8.140,"urn:cite:hmt:vaimg.VA103RN-0275@0.1852,0.689,0.3644,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.141,"urn:cite:hmt:vaimg.VA103RN-0275@0.1852,0.7085,0.3824,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.142,"urn:cite:hmt:vaimg.VA103VN-0606@0.4464,0.2434,0.3453,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.143,"urn:cite:hmt:vaimg.VA103VN-0606@0.4515,0.2637,0.3534,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:8.144,"urn:cite:hmt:vaimg.VA103VN-0606@0.4525,0.281,0.3644,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.145,"urn:cite:hmt:vaimg.VA103VN-0606@0.4505,0.299,0.3744,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.146,"urn:cite:hmt:vaimg.VA103VN-0606@0.4535,0.3156,0.3864,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.147,"urn:cite:hmt:vaimg.VA103VN-0606@0.4565,0.3343,0.3984,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.148,"urn:cite:hmt:vaimg.VA103VN-0606@0.4484,0.3554,0.3734,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.149,"urn:cite:hmt:vaimg.VA103VN-0606@0.4414,0.3757,0.3904,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.150,"urn:cite:hmt:vaimg.VA103VN-0606@0.4434,0.3944,0.4064,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.151,"urn:cite:hmt:vaimg.VA103VN-0606@0.4595,0.4155,0.3844,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.152,"urn:cite:hmt:vaimg.VA103VN-0606@0.4575,0.432,0.3564,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.153,"urn:cite:hmt:vaimg.VA103VN-0606@0.4635,0.4478,0.3984,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.154,"urn:cite:hmt:vaimg.VA103VN-0606@0.4595,0.4711,0.3373,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.155,"urn:cite:hmt:vaimg.VA103VN-0606@0.4635,0.4906,0.3483,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:8.156,"urn:cite:hmt:vaimg.VA103VN-0606@0.4585,0.5086,0.4084,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.157,"urn:cite:hmt:vaimg.VA103VN-0606@0.4635,0.5252,0.3984,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.158,"urn:cite:hmt:vaimg.VA103VN-0606@0.4655,0.5485,0.3544,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.159,"urn:cite:hmt:vaimg.VA103VN-0606@0.4625,0.5672,0.3263,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.160,"urn:cite:hmt:vaimg.VA103VN-0606@0.4625,0.5845,0.3914,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.161,"urn:cite:hmt:vaimg.VA103VN-0606@0.4675,0.6063,0.3483,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:8.162,"urn:cite:hmt:vaimg.VA103VN-0606@0.4645,0.6236,0.3403,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.163,"urn:cite:hmt:vaimg.VA103VN-0606@0.4535,0.6424,0.3624,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.164,"urn:cite:hmt:vaimg.VA103VN-0606@0.4444,0.6604,0.3624,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.165,"urn:cite:hmt:vaimg.VA103VN-0606@0.4505,0.6799,0.3774,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.166,"urn:cite:hmt:vaimg.VA103VN-0606@0.4434,0.6987,0.3604,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.167,"urn:cite:hmt:vaimg.VA104RN-0276@0.1872,0.2284,0.3834,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.168,"urn:cite:hmt:vaimg.VA104RN-0276@0.1792,0.2479,0.3934,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.169,"urn:cite:hmt:vaimg.VA104RN-0276@0.1902,0.2697,0.3974,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.170,"urn:cite:hmt:vaimg.VA104RN-0276@0.1882,0.2885,0.3874,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.171,"urn:cite:hmt:vaimg.VA104RN-0276@0.1902,0.3073,0.3874,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.172,"urn:cite:hmt:vaimg.VA104RN-0276@0.1892,0.3231,0.3764,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.173,"urn:cite:hmt:vaimg.VA104RN-0276@0.1822,0.3441,0.4034,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.174,"urn:cite:hmt:vaimg.VA104RN-0276@0.1882,0.3629,0.4034,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.175,"urn:cite:hmt:vaimg.VA104RN-0276@0.1862,0.3839,0.4064,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.176,"urn:cite:hmt:vaimg.VA104RN-0276@0.1922,0.4027,0.3884,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.177,"urn:cite:hmt:vaimg.VA104RN-0276@0.1882,0.42,0.3884,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.178,"urn:cite:hmt:vaimg.VA104RN-0276@0.1872,0.4388,0.4324,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.179,"urn:cite:hmt:vaimg.VA104RN-0276@0.1862,0.4583,0.4274,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.180,"urn:cite:hmt:vaimg.VA104RN-0276@0.1872,0.4786,0.4274,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.181,"urn:cite:hmt:vaimg.VA104RN-0276@0.1862,0.4966,0.4064,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.182,"urn:cite:hmt:vaimg.VA104RN-0276@0.1862,0.5177,0.4114,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.184,"urn:cite:hmt:vaimg.VA104RN-0276@0.1852,0.5364,0.3794,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.185,"urn:cite:hmt:vaimg.VA104RN-0276@0.1652,0.5537,0.4304,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.186,"urn:cite:hmt:vaimg.VA104RN-0276@0.1802,0.5748,0.4174,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.187,"urn:cite:hmt:vaimg.VA104RN-0276@0.1862,0.592,0.3954,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.188,"urn:cite:hmt:vaimg.VA104RN-0276@0.1852,0.6123,0.4124,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.189,"urn:cite:hmt:vaimg.VA104RN-0276@0.1652,0.6326,0.4154,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.190,"urn:cite:hmt:vaimg.VA104RN-0276@0.1822,0.6484,0.4074,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:8.191,"urn:cite:hmt:vaimg.VA104RN-0276@0.1782,0.6679,0.4224,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.192,"urn:cite:hmt:vaimg.VA104RN-0276@0.1792,0.6882,0.4174,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.193,"urn:cite:hmt:vaimg.VA104VN-0607@0.4434,0.2374,0.4274,0.0398"
urn:cts:greekLit:tlg0012.tlg001.msA:8.194,"urn:cite:hmt:vaimg.VA104VN-0607@0.4555,0.2592,0.3704,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.195,"urn:cite:hmt:vaimg.VA104VN-0607@0.4585,0.275,0.4234,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.196,"urn:cite:hmt:vaimg.VA104VN-0607@0.4625,0.2968,0.3984,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.197,"urn:cite:hmt:vaimg.VA104VN-0607@0.4635,0.3156,0.3463,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.198,"urn:cite:hmt:vaimg.VA104VN-0607@0.4535,0.3291,0.4234,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.199,"urn:cite:hmt:vaimg.VA104VN-0607@0.4494,0.3524,0.4374,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.200,"urn:cite:hmt:vaimg.VA104VN-0607@0.4665,0.3719,0.4014,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.201,"urn:cite:hmt:vaimg.VA104VN-0607@0.4535,0.3929,0.4204,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.202,"urn:cite:hmt:vaimg.VA104VN-0607@0.4585,0.4125,0.4204,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.203,"urn:cite:hmt:vaimg.VA104VN-0607@0.4585,0.429,0.3974,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.204,"urn:cite:hmt:vaimg.VA104VN-0607@0.4545,0.4485,0.4154,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.205,"urn:cite:hmt:vaimg.VA104VN-0607@0.4595,0.4666,0.4104,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.206,"urn:cite:hmt:vaimg.VA104VN-0607@0.4484,0.4838,0.4294,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.207,"urn:cite:hmt:vaimg.VA104VN-0607@0.4454,0.5004,0.4474,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.208,"urn:cite:hmt:vaimg.VA104VN-0607@0.4565,0.5199,0.4424,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.209,"urn:cite:hmt:vaimg.VA104VN-0607@0.4505,0.5424,0.3714,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.210,"urn:cite:hmt:vaimg.VA104VN-0607@0.4615,0.5597,0.3984,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.211,"urn:cite:hmt:vaimg.VA104VN-0607@0.4635,0.5808,0.4064,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.212,"urn:cite:hmt:vaimg.VA104VN-0607@0.4575,0.5995,0.3934,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.213,"urn:cite:hmt:vaimg.VA104VN-0607@0.4635,0.6183,0.3864,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.214,"urn:cite:hmt:vaimg.VA104VN-0607@0.4595,0.6386,0.4094,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.215,"urn:cite:hmt:vaimg.VA104VN-0607@0.4665,0.6559,0.3794,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.216,"urn:cite:hmt:vaimg.VA104VN-0607@0.4655,0.6754,0.3974,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.217,"urn:cite:hmt:vaimg.VA104VN-0607@0.4665,0.6935,0.3984,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.218,"urn:cite:hmt:vaimg.VA105RN-0277@0.2012,0.2322,0.3904,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:8.219,"urn:cite:hmt:vaimg.VA105RN-0277@0.1962,0.2509,0.3974,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:8.220,"urn:cite:hmt:vaimg.VA105RN-0277@0.1982,0.2652,0.4074,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.221,"urn:cite:hmt:vaimg.VA105RN-0277@0.1762,0.2855,0.4314,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.222,"urn:cite:hmt:vaimg.VA105RN-0277@0.1942,0.308,0.3894,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.223,"urn:cite:hmt:vaimg.VA105RN-0277@0.1982,0.3261,0.4164,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.227,"urn:cite:hmt:vaimg.VA105RN-0277@0.1982,0.3434,0.4044,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.228,"urn:cite:hmt:vaimg.VA105RN-0277@0.1922,0.3621,0.4154,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.229,"urn:cite:hmt:vaimg.VA105RN-0277@0.1862,0.3817,0.4454,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.230,"urn:cite:hmt:vaimg.VA105RN-0277@0.1742,0.402,0.4454,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.231,"urn:cite:hmt:vaimg.VA105RN-0277@0.1702,0.417,0.4304,0.0398"
urn:cts:greekLit:tlg0012.tlg001.msA:8.232,"urn:cite:hmt:vaimg.VA105RN-0277@0.1932,0.4395,0.3794,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.233,"urn:cite:hmt:vaimg.VA105RN-0277@0.1822,0.4606,0.4364,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.234,"urn:cite:hmt:vaimg.VA105RN-0277@0.1972,0.4801,0.4094,0.0398"
urn:cts:greekLit:tlg0012.tlg001.msA:8.235,"urn:cite:hmt:vaimg.VA105RN-0277@0.1662,0.4959,0.4725,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.236,"urn:cite:hmt:vaimg.VA105RN-0277@0.1862,0.5192,0.4615,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.237,"urn:cite:hmt:vaimg.VA105RN-0277@0.1862,0.5379,0.4515,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.238,"urn:cite:hmt:vaimg.VA105RN-0277@0.1932,0.553,0.4244,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.239,"urn:cite:hmt:vaimg.VA105RN-0277@0.1802,0.5733,0.4304,0.0368"
urn:cts:greekLit:tlg0012.tlg001.msA:8.240,"urn:cite:hmt:vaimg.VA105RN-0277@0.1892,0.5905,0.3884,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.241,"urn:cite:hmt:vaimg.VA105RN-0277@0.1902,0.6131,0.3844,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.242,"urn:cite:hmt:vaimg.VA105RN-0277@0.1902,0.6311,0.4064,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.243,"urn:cite:hmt:vaimg.VA105RN-0277@0.1882,0.6514,0.4264,0.0413"
urn:cts:greekLit:tlg0012.tlg001.msA:8.244,"urn:cite:hmt:vaimg.VA105RN-0277@0.1882,0.6702,0.4134,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.245,"urn:cite:hmt:vaimg.VA105RN-0277@0.1762,0.6867,0.4525,0.0413"
urn:cts:greekLit:tlg0012.tlg001.msA:8.246,"urn:cite:hmt:vaimg.VA105RN-0277@0.1852,0.7077,0.4124,0.0413"
urn:cts:greekLit:tlg0012.tlg001.msA:8.247,"urn:cite:hmt:vaimg.VA105VN-0608@0.4565,0.2404,0.3954,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:8.248,"urn:cite:hmt:vaimg.VA105VN-0608@0.4565,0.2607,0.4014,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.249,"urn:cite:hmt:vaimg.VA105VN-0608@0.4474,0.2795,0.4274,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:8.250,"urn:cite:hmt:vaimg.VA105VN-0608@0.4284,0.299,0.3874,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.251,"urn:cite:hmt:vaimg.VA105VN-0608@0.4535,0.3186,0.4144,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.252,"urn:cite:hmt:vaimg.VA105VN-0608@0.4575,0.3373,0.4044,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.253,"urn:cite:hmt:vaimg.VA105VN-0608@0.4565,0.3546,0.4114,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.254,"urn:cite:hmt:vaimg.VA105VN-0608@0.4525,0.3772,0.4114,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.255,"urn:cite:hmt:vaimg.VA105VN-0608@0.4525,0.3952,0.4164,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.256,"urn:cite:hmt:vaimg.VA105VN-0608@0.4605,0.411,0.4064,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.257,"urn:cite:hmt:vaimg.VA105VN-0608@0.4424,0.4313,0.4354,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.258,"urn:cite:hmt:vaimg.VA105VN-0608@0.4575,0.45,0.4174,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.259,"urn:cite:hmt:vaimg.VA105VN-0608@0.4595,0.4666,0.3684,0.0338"
urn:cts:greekLit:tlg0012.tlg001.msA:8.260,"urn:cite:hmt:vaimg.VA105VN-0608@0.4635,0.4838,0.4024,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.261,"urn:cite:hmt:vaimg.VA105VN-0608@0.4595,0.5034,0.4204,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.262,"urn:cite:hmt:vaimg.VA105VN-0608@0.4645,0.5214,0.4114,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.263,"urn:cite:hmt:vaimg.VA105VN-0608@0.4585,0.5409,0.4164,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.264,"urn:cite:hmt:vaimg.VA105VN-0608@0.4625,0.559,0.4164,0.0391"
urn:cts:greekLit:tlg0012.tlg001.msA:8.265,"urn:cite:hmt:vaimg.VA105VN-0608@0.4615,0.5785,0.4214,0.0376"
urn:cts:greekLit:tlg0012.tlg001.msA:8.266,"urn:cite:hmt:vaimg.VA105VN-0608@0.4454,0.5958,0.4545,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.267,"urn:cite:hmt:vaimg.VA105VN-0608@0.4655,0.6153,0.3944,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.268,"urn:cite:hmt:vaimg.VA105VN-0608@0.4645,0.6371,0.4234,0.0406"
urn:cts:greekLit:tlg0012.tlg001.msA:8.269,"urn:cite:hmt:vaimg.VA105VN-0608@0.4685,0.6582,0.3904,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.270,"urn:cite:hmt:vaimg.VA105VN-0608@0.4655,0.6754,0.4034,0.0398"
urn:cts:greekLit:tlg0012.tlg001.msA:8.271,"urn:cite:hmt:vaimg.VA105VN-0608@0.4715,0.6912,0.4144,0.0398"
urn:cts:greekLit:tlg0012.tlg001.msA:8.272,"urn:cite:hmt:vaimg.VA106RN-0278@0.2072,0.2359,0.4134,0.0361"
urn:cts:greekLit:tlg0012.tlg001.msA:8.273,"urn:cite:hmt:vaimg.VA106RN-0278@0.2082,0.2547,0.4264,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.274,"urn:cite:hmt:vaimg.VA106RN-0278@0.2052,0.2742,0.4334,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.275,"urn:cite:hmt:vaimg.VA106RN-0278@0.2052,0.2938,0.4334,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.276,"urn:cite:hmt:vaimg.VA106RN-0278@0.1902,0.311,0.4454,0.0346"
urn:cts:greekLit:tlg0012.tlg001.msA:8.278,"urn:cite:hmt:vaimg.VA106RN-0278@0.1952,0.3291,0.4344,0.0353"
urn:cts:greekLit:tlg0012.tlg001.msA:8.279,"urn:cite:hmt:vaimg.VA106RN-0278@0.1942,0.3494,0.4414,0.0383"
urn:cts:greekLit:tlg0012.tlg001.msA:8.280,"urn:cite:hmt:vaimg.VA106RN-0278@0.2002,0.3689,0.4274,0.0331"
urn:cts:greekLit:tlg0012.tlg001.msA:8.281,"urn:cite:hmt:vaimg.VA106RN-0278@0.1922,0.3877,0.4414,0.0323"
